,서울특별시 강남구,서울특별시 강남구 신사동,서울특별시 강남구 논현1동,서울특별시 강남구 논현2동,서울특별시 강남구 압구정동,서울특별시 강남구 청담동,서울특별시 강남구 삼성1동,서울특별시 강남구 삼성2동,서울특별시 강남구 대치1동,서울특별시 강남구 대치2동,서울특별시 강남구 대치4동,서울특별시 강남구 역삼1동,서울특별시 강남구 역삼2동,서울특별시 강남구 도곡1동,서울특별시 강남구 도곡2동,서울특별시 강남구 개포1동,서울특별시 강남구 개포2동,서울특별시 강남구 개포4동,서울특별시 강남구 세곡동,서울특별시 강남구 일원본동,서울특별시 강남구 일원1동,서울특별시 강남구 일원2동,서울특별시 강남구 수서동
2021년04월_계_총인구수,"533,579","16,336","22,643","21,522","26,841","26,650","13,168","29,779","24,521","36,675","20,024","35,481","36,322","21,865","33,644","6,493","21,998","23,778","43,906","23,611","15,413","17,893","15,016"
2021년04월_계_연령구간인구수,"533,579","16,336","22,643","21,522","26,841","26,650","13,168","29,779","24,521","36,675","20,024","35,481","36,322","21,865","33,644","6,493","21,998","23,778","43,906","23,611","15,413","17,893","15,016"
2021년04월_계_0~9세,"35,921",929,697,"1,090","2,120","2,105",836,"2,364","1,882","1,956",718,"1,008","2,843","1,723","2,856",378,"1,683","1,701","4,283","2,120",726,"1,306",597
2021년04월_계_10~19세,"58,247","1,638",884,"1,314","2,759","2,234","1,250","3,467","5,461","6,082","2,418","1,360","5,456","2,361","4,764",573,"2,463","2,268","4,638","3,330","1,174","1,782",571
2021년04월_계_20~29세,"72,221","2,204","4,594","3,510","3,104","3,768","1,849","3,806","2,412","4,665","3,364","7,446","4,438","2,916","3,904",719,"2,795","3,317","5,328","2,573","2,128","1,851","1,530"
2021년04월_계_30~39세,"80,020","2,281","5,625","4,429","3,236","4,330","1,915","4,851","1,488","3,273","3,311","10,023","5,126","3,155","3,457",667,"2,744","3,647","6,577","2,837","2,223","2,584","2,241"
2021년04월_계_40~49세,"98,177","2,884","3,839","3,840","4,734","4,748","2,125","6,314","5,961","7,004","3,972","6,065","8,492","3,858","6,496",929,"3,659","4,006","7,854","4,506","2,106","3,136","1,649"
2021년04월_계_50~59세,"80,315","2,494","2,814","2,975","4,161","3,964","2,166","4,241","3,871","6,522","3,228","4,213","4,968","3,498","5,479","1,047","3,752","3,964","5,970","3,711","2,469","2,607","2,201"
2021년04월_계_60~69세,"60,078","1,789","2,252","2,255","3,180","3,006","1,692","2,456","1,931","4,319","1,576","3,056","2,635","2,564","3,614","1,187","3,084","3,061","5,038","2,904","2,542","2,578","3,359"
2021년04월_계_70~79세,"34,230","1,396","1,364","1,514","2,396","1,748",954,"1,650","1,087","2,143","1,084","1,659","1,725","1,219","2,143",705,"1,349","1,322","2,717","1,128","1,400","1,533","1,994"
2021년04월_계_80~89세,"11,995",615,498,511,973,621,314,534,350,598,308,548,551,475,779,236,379,410,"1,231",389,524,440,711
2021년04월_계_90~99세,"2,221",101,71,79,167,116,64,83,68,104,44,93,81,93,143,46,79,77,261,108,114,70,159
2021년04월_계_100세 이상,154,5,5,5,11,10,3,13,10,9,1,10,7,3,9,6,11,5,9,5,7,6,4
2021년04월_남_총인구수,"255,243","7,579","10,675","10,016","12,393","12,488","6,506","14,235","12,353","18,597","9,434","17,156","17,016","10,350","15,653","3,169","10,573","11,538","20,825","11,643","7,556","8,666","6,822"
2021년04월_남_연령구간인구수,"255,243","7,579","10,675","10,016","12,393","12,488","6,506","14,235","12,353","18,597","9,434","17,156","17,016","10,350","15,653","3,169","10,573","11,538","20,825","11,643","7,556","8,666","6,822"
2021년04월_남_0~9세,"18,543",500,335,551,"1,014","1,148",447,"1,273","1,023","1,046",358,505,"1,437",839,"1,460",196,850,865,"2,165","1,165",367,690,309
2021년04월_남_10~19세,"30,340",808,428,675,"1,332","1,180",725,"1,915","3,061","3,611","1,290",671,"2,614","1,089","2,090",296,"1,187","1,146","2,280","1,907",658,"1,096",281
2021년04월_남_20~29세,"34,483","1,016","2,057","1,569","1,462","1,720",984,"1,811","1,252","2,519","1,605","3,223","1,885","1,368","1,789",369,"1,425","1,659","2,545","1,351","1,094",992,788
2021년04월_남_30~39세,"36,698","1,013","2,686","1,997","1,382","1,870",903,"2,046",591,"1,520","1,494","4,932","2,219","1,409","1,421",309,"1,291","1,768","3,008","1,297","1,177","1,230","1,135"
2021년04월_남_40~49세,"45,539","1,267","1,878","1,830","2,145","2,184",989,"2,895","2,594","2,974","1,712","3,069","3,902","1,831","2,881",443,"1,690","1,888","3,852","2,063","1,065","1,519",868
2021년04월_남_50~59세,"40,261","1,216","1,396","1,442","2,032","1,870","1,036","2,153","2,169","3,398","1,624","2,232","2,711","1,721","2,762",528,"1,791","1,979","2,916","1,817","1,202","1,268",998
2021년04월_남_60~69세,"27,511",820,"1,006",984,"1,401","1,373",786,"1,124",921,"2,163",721,"1,448","1,172","1,254","1,728",546,"1,462","1,410","2,247","1,330","1,144","1,089","1,382"
2021년04월_남_70~79세,"16,202",616,648,722,"1,114",827,467,743,561,"1,082",478,795,789,613,"1,092",362,707,628,"1,305",560,660,631,802
2021년04월_남_80~89세,"5,120",293,219,223,465,290,146,256,164,262,145,259,267,196,389,109,156,178,442,137,164,136,224
2021년04월_남_90~99세,517,30,22,20,46,24,22,17,15,21,7,21,20,29,40,10,11,16,61,15,23,14,33
2021년04월_남_100세 이상,29,0,0,3,0,2,1,2,2,1,0,1,0,1,1,1,3,1,4,1,2,1,2
2021년04월_여_총인구수,"278,336","8,757","11,968","11,506","14,448","14,162","6,662","15,544","12,168","18,078","10,590","18,325","19,306","11,515","17,991","3,324","11,425","12,240","23,081","11,968","7,857","9,227","8,194"
2021년04월_여_연령구간인구수,"278,336","8,757","11,968","11,506","14,448","14,162","6,662","15,544","12,168","18,078","10,590","18,325","19,306","11,515","17,991","3,324","11,425","12,240","23,081","11,968","7,857","9,227","8,194"
2021년04월_여_0~9세,"17,378",429,362,539,"1,106",957,389,"1,091",859,910,360,503,"1,406",884,"1,396",182,833,836,"2,118",955,359,616,288
2021년04월_여_10~19세,"27,907",830,456,639,"1,427","1,054",525,"1,552","2,400","2,471","1,128",689,"2,842","1,272","2,674",277,"1,276","1,122","2,358","1,423",516,686,290
2021년04월_여_20~29세,"37,738","1,188","2,537","1,941","1,642","2,048",865,"1,995","1,160","2,146","1,759","4,223","2,553","1,548","2,115",350,"1,370","1,658","2,783","1,222","1,034",859,742
2021년04월_여_30~39세,"43,322","1,268","2,939","2,432","1,854","2,460","1,012","2,805",897,"1,753","1,817","5,091","2,907","1,746","2,036",358,"1,453","1,879","3,569","1,540","1,046","1,354","1,106"
2021년04월_여_40~49세,"52,638","1,617","1,961","2,010","2,589","2,564","1,136","3,419","3,367","4,030","2,260","2,996","4,590","2,027","3,615",486,"1,969","2,118","4,002","2,443","1,041","1,617",781
2021년04월_여_50~59세,"40,054","1,278","1,418","1,533","2,129","2,094","1,130","2,088","1,702","3,124","1,604","1,981","2,257","1,777","2,717",519,"1,961","1,985","3,054","1,894","1,267","1,339","1,203"
2021년04월_여_60~69세,"32,567",969,"1,246","1,271","1,779","1,633",906,"1,332","1,010","2,156",855,"1,608","1,463","1,310","1,886",641,"1,622","1,651","2,791","1,574","1,398","1,489","1,977"
2021년04월_여_70~79세,"18,028",780,716,792,"1,282",921,487,907,526,"1,061",606,864,936,606,"1,051",343,642,694,"1,412",568,740,902,"1,192"
2021년04월_여_80~89세,"6,875",322,279,288,508,331,168,278,186,336,163,289,284,279,390,127,223,232,789,252,360,304,487
2021년04월_여_90~99세,"1,704",71,49,59,121,92,42,66,53,83,37,72,61,64,103,36,68,61,200,93,91,56,126
2021년04월_여_100세 이상,125,5,5,2,11,8,2,11,8,8,1,9,7,2,8,5,8,4,5,4,5,5,2
