,인천광역시 부평구,인천광역시 부평구 부평1동,인천광역시 부평구 부평2동,인천광역시 부평구 부평3동,인천광역시 부평구 부평4동,인천광역시 부평구 부평5동,인천광역시 부평구 부평6동,인천광역시 부평구 산곡1동,인천광역시 부평구 산곡2동,인천광역시 부평구 산곡3동,인천광역시 부평구 산곡4동,인천광역시 부평구 청천1동,인천광역시 부평구 청천2동,인천광역시 부평구 갈산1동,인천광역시 부평구 갈산2동,인천광역시 부평구 삼산1동,인천광역시 부평구 삼산2동,인천광역시 부평구 부개1동,인천광역시 부평구 부개2동,인천광역시 부평구 부개3동,인천광역시 부평구 일신동,인천광역시 부평구 십정1동,인천광역시 부평구 십정2동
2021년03월_계_총인구수,"491,370","37,091","15,496","12,930","36,337","32,855","15,057","13,296","31,665","22,291","17,956","7,011","34,956","16,391","19,141","34,028","29,182","16,443","18,845","31,633","12,646","12,717","23,403"
2021년03월_계_연령구간인구수,"491,370","37,091","15,496","12,930","36,337","32,855","15,057","13,296","31,665","22,291","17,956","7,011","34,956","16,391","19,141","34,028","29,182","16,443","18,845","31,633","12,646","12,717","23,403"
2021년03월_계_0~9세,"32,072","2,319",831,610,"2,473","2,436","1,036",646,"2,685","1,195","1,203",336,"2,724",852,"1,164","2,328","2,399",829,"1,293","1,875","1,038",666,"1,134"
2021년03월_계_10~19세,"42,616","2,916","1,196",857,"2,357","2,312",896,"1,009","3,750","2,016","1,746",502,"2,970","1,244","1,449","3,535","4,182","1,087","1,711","3,283","1,032","1,012","1,554"
2021년03월_계_20~29세,"69,244","5,990","2,094","1,655","5,839","5,187","2,156","1,700","4,067","2,900","2,618",903,"4,858","2,555","2,517","4,704","3,725","2,124","2,584","4,769","1,588","1,654","3,057"
2021년03월_계_30~39세,"66,592","5,907","2,156","1,674","6,422","5,919","2,378","1,595","3,709","2,328","2,140",819,"5,168","2,165","2,707","3,878","2,961","2,025","2,543","4,049","1,765","1,366","2,918"
2021년03월_계_40~49세,"76,327","5,663","2,409","1,860","5,545","5,280","2,234","1,834","5,504","3,114","2,764","1,065","5,289","2,335","2,499","5,627","5,756","2,364","2,988","5,135","1,803","1,894","3,365"
2021년03월_계_50~59세,"89,288","6,185","2,746","2,348","6,048","5,347","2,564","2,549","5,663","4,030","3,362","1,476","6,377","3,296","3,545","6,528","5,318","2,935","3,404","6,173","2,163","2,496","4,735"
2021년03월_계_60~69세,"67,518","4,700","2,259","2,158","4,466","3,735","2,180","2,265","3,856","3,620","2,414","1,167","4,685","2,394","3,155","4,328","2,925","2,865","2,542","3,812","2,031","2,051","3,910"
2021년03월_계_70~79세,"31,352","2,180","1,257","1,163","2,157","1,754","1,025","1,115","1,638","1,915","1,057",506,"1,904","1,054","1,345","1,896","1,234","1,560","1,205","1,634",840,"1,058","1,855"
2021년03월_계_80~89세,"14,150","1,061",478,516,908,757,515,496,685,988,570,185,875,431,638,"1,028",574,580,517,777,340,457,774
2021년03월_계_90~99세,"2,100",163,69,87,120,119,63,84,106,170,82,40,102,63,118,172,105,71,52,123,45,59,87
2021년03월_계_100세 이상,111,7,1,2,2,9,10,3,2,15,0,12,4,2,4,4,3,3,6,3,1,4,14
2021년03월_남_총인구수,"242,817","17,856","7,714","6,438","17,963","16,234","7,449","6,727","15,587","10,841","8,560","3,747","17,491","8,279","9,323","16,657","14,164","8,264","9,177","15,260","6,495","6,486","12,105"
2021년03월_남_연령구간인구수,"242,817","17,856","7,714","6,438","17,963","16,234","7,449","6,727","15,587","10,841","8,560","3,747","17,491","8,279","9,323","16,657","14,164","8,264","9,177","15,260","6,495","6,486","12,105"
2021년03월_남_0~9세,"16,391","1,166",411,314,"1,266","1,228",564,351,"1,361",635,612,161,"1,423",416,582,"1,205","1,211",411,634,961,557,368,554
2021년03월_남_10~19세,"22,083","1,449",607,457,"1,233","1,157",466,523,"1,974","1,073",891,249,"1,569",702,769,"1,795","2,146",574,852,"1,661",557,539,840
2021년03월_남_20~29세,"35,562","2,860","1,093",866,"2,885","2,565","1,045",936,"2,128","1,543","1,334",508,"2,513","1,362","1,299","2,482","1,912","1,125","1,332","2,408",896,873,"1,597"
2021년03월_남_30~39세,"34,369","3,061","1,171",905,"3,325","3,165","1,207",869,"1,780","1,194","1,035",456,"2,651","1,165","1,381","1,972","1,409","1,078","1,267","1,984",945,731,"1,618"
2021년03월_남_40~49세,"38,473","2,781","1,272",978,"2,834","2,805","1,203",959,"2,662","1,533","1,300",603,"2,720","1,219","1,275","2,705","2,637","1,301","1,487","2,429",958,971,"1,841"
2021년03월_남_50~59세,"43,658","2,939","1,355","1,171","2,955","2,553","1,232","1,310","2,729","1,913","1,540",818,"3,138","1,617","1,614","3,247","2,687","1,463","1,615","2,920","1,026","1,329","2,487"
2021년03월_남_60~69세,"32,857","2,182","1,040","1,055","2,136","1,728","1,059","1,087","1,912","1,706","1,181",642,"2,287","1,169","1,575","2,133","1,443","1,357","1,223","1,901","1,028","1,012","2,001"
2021년03월_남_70~79세,"14,179",988,578,498,974,756,470,519,789,882,461,246,858,473,625,804,520,730,564,725,396,469,854
2021년03월_남_80~89세,"4,797",390,170,173,331,251,191,158,230,325,190,52,312,149,177,279,185,205,187,244,123,178,297
2021년03월_남_90~99세,426,39,17,21,23,25,11,15,21,34,16,8,18,7,23,35,14,20,13,27,9,16,14
2021년03월_남_100세 이상,22,1,0,0,1,1,1,0,1,3,0,4,2,0,3,0,0,0,3,0,0,0,2
2021년03월_여_총인구수,"248,553","19,235","7,782","6,492","18,374","16,621","7,608","6,569","16,078","11,450","9,396","3,264","17,465","8,112","9,818","17,371","15,018","8,179","9,668","16,373","6,151","6,231","11,298"
2021년03월_여_연령구간인구수,"248,553","19,235","7,782","6,492","18,374","16,621","7,608","6,569","16,078","11,450","9,396","3,264","17,465","8,112","9,818","17,371","15,018","8,179","9,668","16,373","6,151","6,231","11,298"
2021년03월_여_0~9세,"15,681","1,153",420,296,"1,207","1,208",472,295,"1,324",560,591,175,"1,301",436,582,"1,123","1,188",418,659,914,481,298,580
2021년03월_여_10~19세,"20,533","1,467",589,400,"1,124","1,155",430,486,"1,776",943,855,253,"1,401",542,680,"1,740","2,036",513,859,"1,622",475,473,714
2021년03월_여_20~29세,"33,682","3,130","1,001",789,"2,954","2,622","1,111",764,"1,939","1,357","1,284",395,"2,345","1,193","1,218","2,222","1,813",999,"1,252","2,361",692,781,"1,460"
2021년03월_여_30~39세,"32,223","2,846",985,769,"3,097","2,754","1,171",726,"1,929","1,134","1,105",363,"2,517","1,000","1,326","1,906","1,552",947,"1,276","2,065",820,635,"1,300"
2021년03월_여_40~49세,"37,854","2,882","1,137",882,"2,711","2,475","1,031",875,"2,842","1,581","1,464",462,"2,569","1,116","1,224","2,922","3,119","1,063","1,501","2,706",845,923,"1,524"
2021년03월_여_50~59세,"45,630","3,246","1,391","1,177","3,093","2,794","1,332","1,239","2,934","2,117","1,822",658,"3,239","1,679","1,931","3,281","2,631","1,472","1,789","3,253","1,137","1,167","2,248"
2021년03월_여_60~69세,"34,661","2,518","1,219","1,103","2,330","2,007","1,121","1,178","1,944","1,914","1,233",525,"2,398","1,225","1,580","2,195","1,482","1,508","1,319","1,911","1,003","1,039","1,909"
2021년03월_여_70~79세,"17,173","1,192",679,665,"1,183",998,555,596,849,"1,033",596,260,"1,046",581,720,"1,092",714,830,641,909,444,589,"1,001"
2021년03월_여_80~89세,"9,353",671,308,343,577,506,324,338,455,663,380,133,563,282,461,749,389,375,330,533,217,279,477
2021년03월_여_90~99세,"1,674",124,52,66,97,94,52,69,85,136,66,32,84,56,95,137,91,51,39,96,36,43,73
2021년03월_여_100세 이상,89,6,1,2,1,8,9,3,1,12,0,8,2,2,1,4,3,3,3,3,1,4,12
