카테고리,경기도,경기도 수원시,경기도 수원시 장안구,경기도 수원시 권선구,경기도 수원시 팔달구,경기도 수원시 영통구,경기도 성남시,경기도 성남시 수정구,경기도 성남시 중원구,경기도 성남시 분당구,경기도 의정부시,경기도 안양시,경기도 안양시 만안구,경기도 안양시 동안구,경기도 부천시,경기도 광명시,경기도 평택시,경기도 동두천시,경기도 안산시,경기도 안산시 상록구,경기도 안산시 단원구,경기도 고양시,경기도 고양시 덕양구,경기도 고양시 일산동구,경기도 고양시 일산서구,경기도 과천시,경기도 구리시,경기도 남양주시,경기도 오산시,경기도 시흥시,경기도 군포시,경기도 의왕시,경기도 하남시,경기도 용인시,경기도 용인시 처인구,경기도 용인시 기흥구,경기도 용인시 수지구,경기도 파주시,경기도 이천시,경기도 안성시,경기도 김포시,경기도 화성시,경기도 광주시,경기도 양주시,경기도 포천시,경기도 여주시,경기도 연천군,경기도 가평군,경기도 양평군
2020년01월_계_총인구수,"13,250,368","1,193,894","277,846","371,509","175,698","368,841","942,649","234,614","219,921","488,114","451,876","565,352","243,176","322,176","828,947","315,920","514,876","94,719","650,559","344,245","306,314","1,068,641","467,673","298,093","302,875","58,334","199,015","702,545","226,736","475,396","275,989","162,472","273,587","1,061,440","253,896","437,146","370,398","453,961","215,885","183,369","437,789","818,760","373,274","222,275","148,137","111,017","43,741","62,303","116,910"
2020년01월_계_연령구간인구수,"13,250,368","1,193,894","277,846","371,509","175,698","368,841","942,649","234,614","219,921","488,114","451,876","565,352","243,176","322,176","828,947","315,920","514,876","94,719","650,559","344,245","306,314","1,068,641","467,673","298,093","302,875","58,334","199,015","702,545","226,736","475,396","275,989","162,472","273,587","1,061,440","253,896","437,146","370,398","453,961","215,885","183,369","437,789","818,760","373,274","222,275","148,137","111,017","43,741","62,303","116,910"
2020년01월_계_0~9세,"1,180,483","103,729","19,942","34,496","10,341","38,950","71,758","15,976","14,150","41,632","35,089","42,436","16,629","25,807","61,547","25,494","48,327","6,879","46,175","23,793","22,382","84,767","38,922","21,818","24,027","4,530","16,218","67,209","25,098","46,857","22,392","13,230","29,609","105,068","22,151","45,547","37,370","45,061","19,870","14,815","51,846","105,610","36,137","19,748","9,218","7,681","2,913","3,582","7,590"
2020년01월_계_10~19세,"1,351,772","123,236","30,338","34,608","14,709","43,581","90,958","17,801","17,676","55,481","43,635","55,356","19,897","35,459","74,101","32,841","53,123","8,967","67,575","35,391","32,184","108,827","42,545","30,783","35,499","6,326","19,002","77,745","24,934","49,923","27,965","15,235","23,729","122,792","25,261","51,659","45,872","48,577","22,524","18,195","44,875","93,208","33,533","23,803","13,049","9,904","3,312","4,803","9,719"
2020년01월_계_20~29세,"1,771,845","186,375","44,254","55,109","28,172","58,840","132,345","33,885","31,573","66,887","62,493","80,888","35,340","45,548","119,505","40,872","69,169","11,196","105,142","56,682","48,460","149,772","62,359","44,526","42,887","8,033","27,463","82,959","30,575","66,247","38,280","22,919","32,477","132,617","33,268","53,920","45,429","55,235","28,889","21,505","47,539","97,224","43,908","26,238","17,843","12,064","5,444","6,182","10,447"
2020년01월_계_30~39세,"1,920,085","184,482","34,198","60,732","25,195","64,357","139,206","35,009","31,992","72,205","59,654","80,258","34,305","45,953","120,614","44,907","76,949","10,585","85,672","43,673","41,999","141,632","66,274","38,588","36,770","7,847","27,426","91,704","39,937","73,951","39,832","22,275","46,893","148,937","34,718","62,185","52,034","67,454","30,754","23,485","70,651","149,761","59,500","27,446","14,973","11,916","4,288","5,945","11,151"
2020년01월_계_40~49세,"2,294,108","206,165","47,262","61,810","28,254","68,839","160,335","37,270","34,393","88,672","74,524","91,667","36,302","55,365","132,845","54,981","90,548","14,870","111,005","58,493","52,512","185,649","78,583","52,775","54,291","9,194","33,505","129,102","42,187","86,826","45,729","25,194","47,500","200,806","43,359","84,864","72,583","79,166","34,930","29,968","80,818","156,100","64,822","38,617","21,379","16,192","5,079","8,048","16,357"
2020년01월_계_50~59세,"2,201,660","196,083","49,388","62,621","30,824","53,250","156,276","40,422","39,708","76,146","78,789","100,827","44,647","56,180","150,596","52,477","83,798","16,376","126,198","66,997","59,201","191,834","81,546","55,007","55,281","10,262","35,932","114,056","32,356","83,257","48,346","29,872","40,421","158,617","42,553","63,270","52,794","69,764","34,966","30,812","62,860","108,521","61,699","36,828","29,664","20,161","7,393","11,635","20,984"
2020년01월_계_60~69세,"1,410,184","111,269","28,714","36,813","21,211","24,531","107,115","30,871","29,161","47,083","52,511","67,148","32,501","34,647","102,941","37,314","49,994","12,431","64,375","33,907","30,468","110,048","51,850","29,758","28,440","6,509","22,731","76,916","18,108","40,752","30,536","19,957","31,921","99,383","28,782","38,768","31,833","45,367","23,787","23,169","44,154","62,479","43,938","26,305","22,464","17,131","7,124","11,245","21,062"
2020년01월_계_70~79세,"740,409","54,808","15,360","16,944","11,610","10,894","56,527","16,429","14,871","25,227","30,318","30,860","15,894","14,966","44,753","18,300","27,631","8,704","28,611","16,232","12,379","60,493","29,614","15,223","15,656","3,478","11,461","43,040","9,336","18,151","14,590","8,926","14,782","63,594","15,545","25,369","22,680","28,083","12,800","13,227","23,995","30,290","20,868","15,704","12,412","10,082","5,081","6,825","12,679"
2020년01월_계_80~89세,"327,622","23,793","7,164","7,199","4,610","4,820","23,720","5,883","5,379","12,458","12,939","13,756","6,675","7,081","18,892","7,512","13,264","4,067","13,730","7,875","5,855","30,944","13,866","8,297","8,781","1,745","4,582","17,178","3,713","8,178","7,135","4,114","5,220","25,571","7,121","9,958","8,492","13,160","6,403","7,210","9,618","13,604","7,642","6,591","6,141","5,089","2,670","3,493","5,948"
2020년01월_계_90~99세,"48,235","3,667","1,143","1,091",684,749,"3,969",877,846,"2,246","1,722","1,987",906,"1,081","2,926","1,081","1,843",564,"1,971","1,149",822,"4,358","1,913","1,257","1,188",360,622,"2,426",445,"1,164","1,114",703,931,"3,877","1,068","1,546","1,263","1,914",897,932,"1,367","1,852","1,131",927,924,758,394,498,911
2020년01월_계_100세 이상,"3,965",287,83,86,88,30,440,191,172,77,202,169,80,89,227,141,230,80,105,53,52,317,201,61,55,50,73,210,47,90,70,47,104,178,70,60,48,180,65,51,66,111,96,68,70,39,43,47,62
2020년01월_남_총인구수,"6,665,310","601,097","139,934","187,499","88,471","185,193","466,582","118,562","111,364","236,656","222,611","279,857","121,839","158,018","411,912","156,095","265,037","47,276","333,471","175,550","157,921","523,803","231,540","145,190","147,073","28,650","98,858","350,058","117,148","248,693","136,990","80,957","137,533","526,823","130,032","215,981","180,810","230,458","111,284","94,249","219,805","424,061","191,127","112,770","78,129","56,388","22,948","31,986","58,654"
2020년01월_남_연령구간인구수,"6,665,310","601,097","139,934","187,499","88,471","185,193","466,582","118,562","111,364","236,656","222,611","279,857","121,839","158,018","411,912","156,095","265,037","47,276","333,471","175,550","157,921","523,803","231,540","145,190","147,073","28,650","98,858","350,058","117,148","248,693","136,990","80,957","137,533","526,823","130,032","215,981","180,810","230,458","111,284","94,249","219,805","424,061","191,127","112,770","78,129","56,388","22,948","31,986","58,654"
2020년01월_남_0~9세,"604,946","53,483","10,336","17,724","5,223","20,200","36,757","8,074","7,308","21,375","18,129","21,606","8,431","13,175","31,554","13,058","24,754","3,566","23,525","12,145","11,380","43,215","19,814","11,191","12,210","2,392","8,378","34,553","12,850","23,947","11,507","6,858","15,120","53,720","11,292","23,413","19,015","22,974","10,271","7,596","26,542","54,043","18,574","10,051","4,782","3,981","1,493","1,773","3,894"
2020년01월_남_10~19세,"696,108","63,800","15,836","18,020","7,551","22,393","46,667","9,189","9,069","28,409","22,461","28,670","10,340","18,330","38,147","16,908","27,408","4,515","34,911","18,237","16,674","55,959","21,849","15,935","18,175","3,276","9,837","40,029","12,824","25,701","14,382","7,837","12,136","63,114","13,263","26,559","23,292","25,108","11,707","9,440","22,898","47,557","17,181","12,194","6,832","5,132","1,776","2,542","5,159"
2020년01월_남_20~29세,"931,584","98,263","24,157","28,719","14,758","30,629","67,910","17,789","16,500","33,621","31,892","42,066","18,493","23,573","61,648","21,406","37,723","6,110","55,904","30,127","25,777","76,513","32,186","22,415","21,912","4,237","14,044","43,153","16,469","35,932","19,975","12,138","16,771","68,645","17,948","27,822","22,875","29,041","16,245","11,831","24,771","52,211","23,137","14,091","10,244","6,556","3,475","3,495","5,688"
2020년01월_남_30~39세,"986,198","95,448","17,701","31,730","13,502","32,515","70,346","18,574","17,097","34,675","30,312","41,086","18,032","23,054","61,829","22,724","41,543","5,430","46,496","23,574","22,922","69,965","33,433","18,707","17,825","3,991","13,881","44,977","21,383","39,654","20,560","11,436","23,643","73,351","18,250","30,318","24,783","35,973","16,344","12,716","34,625","77,551","31,096","14,134","8,243","6,242","2,404","3,193","5,622"
2020년01월_남_40~49세,"1,165,205","103,806","23,455","31,832","14,548","33,971","79,277","19,754","18,129","41,394","37,218","44,789","18,514","26,275","66,937","27,240","47,835","7,656","56,255","29,544","26,711","89,815","39,502","24,980","25,333","4,348","16,638","65,167","22,362","46,452","22,441","12,389","24,955","99,339","22,808","41,746","34,785","40,717","18,041","15,983","42,127","83,593","34,435","19,873","11,506","8,421","2,787","4,355","8,448"
2020년01월_남_50~59세,"1,116,749","98,035","24,713","30,887","15,657","26,778","77,797","20,493","19,926","37,378","38,855","49,081","21,988","27,093","73,342","26,024","43,847","8,652","65,185","34,467","30,718","94,995","40,698","27,048","27,249","5,001","17,728","58,160","16,780","44,417","23,656","14,536","19,916","80,977","22,098","32,016","26,863","36,573","18,091","16,263","32,228","58,216","31,377","19,345","16,290","10,551","3,965","6,131","10,735"
2020년01월_남_60~69세,"700,122","54,768","14,116","18,167","10,252","12,233","52,565","14,924","14,480","23,161","25,304","33,394","16,105","17,289","51,122","17,845","24,723","6,052","33,588","17,555","16,033","55,265","25,721","15,158","14,386","3,191","11,422","37,398","8,920","21,567","15,162","10,040","15,563","46,991","14,366","17,962","14,663","22,365","12,133","11,680","21,454","31,599","22,119","13,156","12,102","8,706","3,671","5,814","10,443"
2020년01월_남_70~79세,"334,417","24,374","6,792","7,699","5,145","4,738","25,527","7,425","6,770","11,332","13,257","13,956","7,323","6,633","20,472","8,146","12,019","3,619","12,687","7,055","5,632","25,704","12,781","6,440","6,483","1,503","5,090","19,640","4,109","8,105","6,470","4,146","7,377","29,244","7,172","11,599","10,473","12,359","5,900","5,975","11,219","14,079","10,101","7,245","5,679","4,737","2,267","3,206","6,205"
2020년01월_남_80~89세,"117,354","8,190","2,532","2,446","1,647","1,565","8,621","2,067","1,859","4,695","4,708","4,684","2,374","2,310","6,151","2,454","4,620","1,501","4,487","2,594","1,893","11,166","5,026","2,982","3,158",614,"1,660","6,353","1,341","2,646","2,516","1,396","1,814","10,419","2,581","4,134","3,704","4,837","2,318","2,565","3,592","4,773","2,843","2,455","2,209","1,890",992,"1,324","2,215"
2020년01월_남_90~99세,"11,577",852,276,248,165,163,997,214,183,600,431,475,215,260,653,256,494,157,411,242,169,"1,126",483,315,328,89,157,570,96,248,298,168,210,990,241,399,350,456,215,188,331,405,244,215,218,158,103,134,232
2020년01월_남_100세 이상,"1,050",78,20,27,23,8,118,59,43,16,44,50,24,26,57,34,71,18,22,10,12,80,47,19,14,8,23,58,14,24,23,13,28,33,13,13,7,55,19,12,18,34,20,11,24,14,15,19,13
2020년01월_여_총인구수,"6,585,058","592,797","137,912","184,010","87,227","183,648","476,067","116,052","108,557","251,458","229,265","285,495","121,337","164,158","417,035","159,825","249,839","47,443","317,088","168,695","148,393","544,838","236,133","152,903","155,802","29,684","100,157","352,487","109,588","226,703","138,999","81,515","136,054","534,617","123,864","221,165","189,588","223,503","104,601","89,120","217,984","394,699","182,147","109,505","70,008","54,629","20,793","30,317","58,256"
2020년01월_여_연령구간인구수,"6,585,058","592,797","137,912","184,010","87,227","183,648","476,067","116,052","108,557","251,458","229,265","285,495","121,337","164,158","417,035","159,825","249,839","47,443","317,088","168,695","148,393","544,838","236,133","152,903","155,802","29,684","100,157","352,487","109,588","226,703","138,999","81,515","136,054","534,617","123,864","221,165","189,588","223,503","104,601","89,120","217,984","394,699","182,147","109,505","70,008","54,629","20,793","30,317","58,256"
2020년01월_여_0~9세,"575,537","50,246","9,606","16,772","5,118","18,750","35,001","7,902","6,842","20,257","16,960","20,830","8,198","12,632","29,993","12,436","23,573","3,313","22,650","11,648","11,002","41,552","19,108","10,627","11,817","2,138","7,840","32,656","12,248","22,910","10,885","6,372","14,489","51,348","10,859","22,134","18,355","22,087","9,599","7,219","25,304","51,567","17,563","9,697","4,436","3,700","1,420","1,809","3,696"
2020년01월_여_10~19세,"655,664","59,436","14,502","16,588","7,158","21,188","44,291","8,612","8,607","27,072","21,174","26,686","9,557","17,129","35,954","15,933","25,715","4,452","32,664","17,154","15,510","52,868","20,696","14,848","17,324","3,050","9,165","37,716","12,110","24,222","13,583","7,398","11,593","59,678","11,998","25,100","22,580","23,469","10,817","8,755","21,977","45,651","16,352","11,609","6,217","4,772","1,536","2,261","4,560"
2020년01월_여_20~29세,"840,261","88,112","20,097","26,390","13,414","28,211","64,435","16,096","15,073","33,266","30,601","38,822","16,847","21,975","57,857","19,466","31,446","5,086","49,238","26,555","22,683","73,259","30,173","22,111","20,975","3,796","13,419","39,806","14,106","30,315","18,305","10,781","15,706","63,972","15,320","26,098","22,554","26,194","12,644","9,674","22,768","45,013","20,771","12,147","7,599","5,508","1,969","2,687","4,759"
2020년01월_여_30~39세,"933,887","89,034","16,497","29,002","11,693","31,842","68,860","16,435","14,895","37,530","29,342","39,172","16,273","22,899","58,785","22,183","35,406","5,155","39,176","20,099","19,077","71,667","32,841","19,881","18,945","3,856","13,545","46,727","18,554","34,297","19,272","10,839","23,250","75,586","16,468","31,867","27,251","31,481","14,410","10,769","36,026","72,210","28,404","13,312","6,730","5,674","1,884","2,752","5,529"
2020년01월_여_40~49세,"1,128,903","102,359","23,807","29,978","13,706","34,868","81,058","17,516","16,264","47,278","37,306","46,878","17,788","29,090","65,908","27,741","42,713","7,214","54,750","28,949","25,801","95,834","39,081","27,795","28,958","4,846","16,867","63,935","19,825","40,374","23,288","12,805","22,545","101,467","20,551","43,118","37,798","38,449","16,889","13,985","38,691","72,507","30,387","18,744","9,873","7,771","2,292","3,693","7,909"
2020년01월_여_50~59세,"1,084,911","98,048","24,675","31,734","15,167","26,472","78,479","19,929","19,782","38,768","39,934","51,746","22,659","29,087","77,254","26,453","39,951","7,724","61,013","32,530","28,483","96,839","40,848","27,959","28,032","5,261","18,204","55,896","15,576","38,840","24,690","15,336","20,505","77,640","20,455","31,254","25,931","33,191","16,875","14,549","30,632","50,305","30,322","17,483","13,374","9,610","3,428","5,504","10,249"
2020년01월_여_60~69세,"710,062","56,501","14,598","18,646","10,959","12,298","54,550","15,947","14,681","23,922","27,207","33,754","16,396","17,358","51,819","19,469","25,271","6,379","30,787","16,352","14,435","54,783","26,129","14,600","14,054","3,318","11,309","39,518","9,188","19,185","15,374","9,917","16,358","52,392","14,416","20,806","17,170","23,002","11,654","11,489","22,700","30,880","21,819","13,149","10,362","8,425","3,453","5,431","10,619"
2020년01월_여_70~79세,"405,992","30,434","8,568","9,245","6,465","6,156","31,000","9,004","8,101","13,895","17,061","16,904","8,571","8,333","24,281","10,154","15,612","5,085","15,924","9,177","6,747","34,789","16,833","8,783","9,173","1,975","6,371","23,400","5,227","10,046","8,120","4,780","7,405","34,350","8,373","13,770","12,207","15,724","6,900","7,252","12,776","16,211","10,767","8,459","6,733","5,345","2,814","3,619","6,474"
2020년01월_여_80~89세,"210,268","15,603","4,632","4,753","2,963","3,255","15,099","3,816","3,520","7,763","8,231","9,072","4,301","4,771","12,741","5,058","8,644","2,566","9,243","5,281","3,962","19,778","8,840","5,315","5,623","1,131","2,922","10,825","2,372","5,532","4,619","2,718","3,406","15,152","4,540","5,824","4,788","8,323","4,085","4,645","6,026","8,831","4,799","4,136","3,932","3,199","1,678","2,169","3,733"
2020년01월_여_90~99세,"36,658","2,815",867,843,519,586,"2,972",663,663,"1,646","1,291","1,512",691,821,"2,273",825,"1,349",407,"1,560",907,653,"3,232","1,430",942,860,271,465,"1,856",349,916,816,535,721,"2,887",827,"1,147",913,"1,458",682,744,"1,036","1,447",887,712,706,600,291,364,679
2020년01월_여_100세 이상,"2,915",209,63,59,65,22,322,132,129,61,158,119,56,63,170,107,159,62,83,43,40,237,154,42,41,42,50,152,33,66,47,34,76,145,57,47,41,125,46,39,48,77,76,57,46,25,28,28,49
2020년02월_계_총인구수,"13,265,377","1,193,480","277,386","371,218","175,677","369,199","942,183","234,417","219,619","488,147","452,865","563,066","242,107","320,959","827,374","316,125","517,087","94,452","651,211","344,685","306,526","1,071,002","469,671","298,445","302,886","58,253","198,921","704,172","226,900","476,481","275,857","163,982","275,384","1,063,650","253,982","437,811","371,857","453,827","215,869","183,444","439,502","822,470","373,867","222,435","147,770","111,008","43,614","62,224","116,902"
2020년02월_계_연령구간인구수,"13,265,377","1,193,480","277,386","371,218","175,677","369,199","942,183","234,417","219,619","488,147","452,865","563,066","242,107","320,959","827,374","316,125","517,087","94,452","651,211","344,685","306,526","1,071,002","469,671","298,445","302,886","58,253","198,921","704,172","226,900","476,481","275,857","163,982","275,384","1,063,650","253,982","437,811","371,857","453,827","215,869","183,444","439,502","822,470","373,867","222,435","147,770","111,008","43,614","62,224","116,902"
2020년02월_계_0~9세,"1,178,548","103,170","19,783","34,232","10,246","38,909","71,633","15,802","14,075","41,756","35,074","42,032","16,415","25,617","60,921","25,424","48,587","6,797","46,112","23,862","22,250","84,859","39,126","21,786","23,947","4,549","16,097","67,250","24,941","46,874","22,252","13,458","29,743","104,994","22,045","45,316","37,633","44,925","19,765","14,740","51,884","105,869","36,052","19,699","9,153","7,685","2,887","3,573","7,549"
2020년02월_계_10~19세,"1,347,854","122,606","30,131","34,446","14,643","43,386","90,600","17,701","17,561","55,338","43,514","54,982","19,725","35,257","73,590","32,654","53,036","8,920","67,189","35,239","31,950","108,526","42,498","30,722","35,306","6,306","18,890","77,663","24,888","49,821","27,779","15,232","23,835","122,626","25,171","51,524","45,931","48,422","22,375","18,107","45,106","93,486","33,454","23,770","12,916","9,854","3,259","4,749","9,699"
2020년02월_계_20~29세,"1,769,080","186,021","44,059","54,962","28,222","58,778","131,752","33,785","31,475","66,492","62,519","80,174","35,058","45,116","118,999","40,862","69,285","11,120","105,146","56,601","48,545","149,521","62,298","44,442","42,781","7,971","27,373","82,923","30,559","66,225","38,183","23,037","32,722","132,731","33,279","54,178","45,274","55,052","28,814","21,468","47,550","97,343","43,878","26,252","17,685","11,981","5,409","6,170","10,355"
2020년02월_계_30~39세,"1,917,785","184,060","34,038","60,447","25,192","64,383","138,962","34,926","31,882","72,154","59,662","79,771","34,063","45,708","120,022","44,901","77,367","10,516","85,684","43,658","42,026","142,084","66,664","38,611","36,809","7,881","27,328","91,475","39,752","73,929","39,703","22,699","47,137","148,717","34,600","61,914","52,203","67,106","30,708","23,409","70,442","149,915","59,138","27,334","14,913","11,899","4,266","5,919","11,086"
2020년02월_계_40~49세,"2,299,179","206,250","47,177","61,948","28,210","68,915","160,461","37,257","34,302","88,902","74,735","91,376","36,141","55,235","132,634","55,008","91,046","14,819","111,005","58,556","52,449","185,799","78,951","52,712","54,136","9,164","33,508","129,657","42,358","87,124","45,728","25,351","48,090","201,254","43,423","84,932","72,899","79,192","34,987","29,990","81,496","157,288","65,157","38,709","21,308","16,161","5,080","8,041","16,403"
2020년02월_계_50~59세,"2,205,106","196,150","49,410","62,575","30,777","53,388","156,216","40,450","39,595","76,171","79,027","100,349","44,457","55,892","150,251","52,543","84,074","16,355","126,363","67,110","59,253","192,432","81,811","55,249","55,372","10,213","35,942","114,373","32,471","83,506","48,374","30,061","40,540","159,461","42,571","63,766","53,124","70,005","34,980","30,873","63,171","109,180","61,893","36,758","29,558","20,134","7,358","11,559","20,936"
2020년02월_계_60~69세,"1,422,638","112,316","28,956","37,206","21,332","24,822","107,622","31,012","29,341","47,269","52,942","67,453","32,624","34,829","103,863","37,620","50,530","12,497","65,120","34,280","30,840","111,228","52,456","30,001","28,771","6,538","22,927","77,585","18,316","41,264","30,836","20,293","32,123","100,225","29,069","39,030","32,126","45,645","24,012","23,362","44,524","63,299","44,308","26,557","22,647","17,288","7,149","11,340","21,209"
2020년02월_계_70~79세,"742,296","54,956","15,387","16,988","11,629","10,952","56,630","16,446","14,925","25,259","30,340","30,933","15,923","15,010","44,931","18,300","27,689","8,670","28,689","16,261","12,428","60,629","29,698","15,222","15,709","3,467","11,523","43,225","9,364","18,216","14,614","8,958","14,863","63,755","15,526","25,484","22,745","28,101","12,797","13,233","24,179","30,412","20,990","15,733","12,412","10,100","5,076","6,800","12,711"
2020년02월_계_80~89세,"330,231","23,959","7,210","7,226","4,651","4,872","23,874","5,943","5,443","12,488","13,101","13,812","6,698","7,114","18,994","7,572","13,394","4,107","13,821","7,907","5,914","31,173","14,026","8,359","8,788","1,747","4,624","17,375","3,757","8,261","7,201","4,135","5,285","25,795","7,154","10,055","8,586","13,274","6,449","7,270","9,700","13,701","7,741","6,631","6,177","5,106","2,686","3,530","5,979"
2020년02월_계_90~99세,"48,650","3,698","1,152","1,099",687,760,"3,982",900,843,"2,239","1,745","2,015",922,"1,093","2,934","1,103","1,846",571,"1,973","1,155",818,"4,435","1,941","1,281","1,213",366,636,"2,437",449,"1,172","1,117",711,939,"3,911","1,074","1,549","1,288","1,918",919,936,"1,382","1,869","1,160",925,928,760,400,498,915
2020년02월_계_100세 이상,"4,010",294,83,89,88,34,451,195,177,79,206,169,81,88,235,138,233,80,109,56,53,316,202,60,54,51,73,209,45,89,70,47,107,181,70,63,48,187,63,56,68,108,96,67,73,40,44,45,60
2020년02월_남_총인구수,"6,672,706","600,958","139,776","187,300","88,492","185,390","466,306","118,469","111,214","236,623","223,110","278,678","121,300","157,378","411,044","156,129","266,206","47,156","333,839","175,761","158,078","524,883","232,485","145,363","147,035","28,616","98,807","350,840","117,239","249,307","136,998","81,709","138,362","527,799","130,142","216,261","181,396","230,409","111,272","94,316","220,617","425,993","191,421","112,854","77,972","56,378","22,882","31,976","58,630"
2020년02월_남_연령구간인구수,"6,672,706","600,958","139,776","187,300","88,492","185,390","466,306","118,469","111,214","236,623","223,110","278,678","121,300","157,378","411,044","156,129","266,206","47,156","333,839","175,761","158,078","524,883","232,485","145,363","147,035","28,616","98,807","350,840","117,239","249,307","136,998","81,709","138,362","527,799","130,142","216,261","181,396","230,409","111,272","94,316","220,617","425,993","191,421","112,854","77,972","56,378","22,882","31,976","58,630"
2020년02월_남_0~9세,"603,777","53,200","10,262","17,569","5,183","20,186","36,684","7,977","7,271","21,436","18,127","21,416","8,341","13,075","31,209","12,982","24,859","3,521","23,523","12,187","11,336","43,288","19,934","11,175","12,179","2,394","8,306","34,543","12,752","23,963","11,429","6,974","15,167","53,626","11,248","23,262","19,116","22,905","10,210","7,566","26,542","54,193","18,513","10,033","4,763","3,980","1,480","1,764","3,865"
2020년02월_남_10~19세,"694,030","63,471","15,736","17,932","7,502","22,301","46,457","9,134","9,028","28,295","22,417","28,453","10,260","18,193","37,895","16,815","27,408","4,495","34,682","18,131","16,551","55,763","21,804","15,891","18,068","3,271","9,774","39,990","12,785","25,654","14,303","7,858","12,173","62,982","13,181","26,504","23,297","25,038","11,635","9,381","23,007","47,713","17,154","12,177","6,748","5,109","1,750","2,533","5,139"
2020년02월_남_20~29세,"930,000","98,061","24,066","28,661","14,773","30,561","67,616","17,757","16,422","33,437","31,844","41,708","18,364","23,344","61,373","21,373","37,723","6,062","55,859","30,040","25,819","76,383","32,149","22,389","21,845","4,217","14,001","43,128","16,455","35,944","19,965","12,182","16,854","68,721","18,010","27,926","22,785","28,906","16,199","11,821","24,809","52,252","23,144","14,091","10,194","6,513","3,446","3,498","5,658"
2020년02월_남_30~39세,"985,563","95,330","17,657","31,551","13,536","32,586","70,252","18,558","17,053","34,641","30,391","40,861","17,898","22,963","61,556","22,734","41,768","5,410","46,565","23,587","22,978","70,189","33,591","18,725","17,873","4,002","13,846","44,893","21,333","39,657","20,491","11,664","23,748","73,211","18,199","30,189","24,823","35,836","16,358","12,698","34,507","77,639","30,936","14,080","8,206","6,221","2,402","3,182","5,597"
2020년02월_남_40~49세,"1,167,869","103,952","23,429","31,932","14,551","34,040","79,331","19,740","18,090","41,501","37,325","44,662","18,429","26,233","66,787","27,258","48,150","7,620","56,265","29,564","26,701","89,949","39,738","24,977","25,234","4,348","16,655","65,417","22,438","46,595","22,476","12,487","25,286","99,553","22,853","41,785","34,915","40,698","18,072","16,002","42,447","84,166","34,554","19,931","11,448","8,413","2,784","4,356","8,444"
2020년02월_남_50~59세,"1,118,496","98,033","24,724","30,885","15,615","26,809","77,795","20,512","19,854","37,429","38,966","48,831","21,903","26,928","73,194","26,061","44,010","8,652","65,240","34,545","30,695","95,202","40,788","27,170","27,244","4,982","17,730","58,343","16,857","44,541","23,684","14,593","19,981","81,386","22,092","32,255","27,039","36,718","18,081","16,299","32,358","58,582","31,497","19,294","16,251","10,549","3,947","6,110","10,729"
