카테고리,경상남도 고성군,경상남도 고성군 고성읍,경상남도 고성군 삼산면,경상남도 고성군 하일면,경상남도 고성군 하이면,경상남도 고성군 상리면,경상남도 고성군 대가면,경상남도 고성군 영현면,경상남도 고성군 영오면,경상남도 고성군 개천면,경상남도 고성군 구만면,경상남도 고성군 회화면,경상남도 고성군 마암면,경상남도 고성군 동해면,경상남도 고성군 거류면
2020년08월_남_0~9세,"1,366","1,005",24,17,49,14,13,9,13,16,11,73,10,30,82
2020년08월_남_10~19세,"2,217","1,457",52,47,92,39,28,16,30,37,16,140,27,79,157
2020년08월_남_20~29세,"2,342","1,306",52,60,163,55,54,23,64,42,37,157,52,103,174
2020년08월_남_30~39세,"2,215","1,278",63,54,108,37,52,21,52,30,28,131,52,122,187
2020년08월_남_40~49세,"3,649","2,013",112,97,197,79,77,28,85,51,41,230,100,194,345
2020년08월_남_50~59세,"4,989","2,218",174,174,279,150,190,69,150,100,112,340,219,334,480
2020년08월_남_60~69세,"4,748","1,751",231,203,297,190,200,92,157,133,134,404,204,368,384
2020년08월_남_70~79세,"2,979",930,147,166,181,137,155,85,92,83,82,232,153,261,275
2020년08월_남_80~89세,"1,272",332,57,78,76,77,66,42,57,56,41,78,73,97,142
2020년08월_남_90~99세,114,25,4,8,11,8,13,2,3,8,5,6,3,9,9
2020년08월_남_100세 이상,4,3,0,0,0,0,0,0,0,0,1,0,0,0,0
2020년08월_여_총인구수,"25,735","12,284",867,945,"1,323",814,821,492,738,582,510,"1,840",883,"1,517","2,119"
2020년08월_여_연령구간인구수,"25,735","12,284",867,945,"1,323",814,821,492,738,582,510,"1,840",883,"1,517","2,119"
2020년08월_여_0~9세,"1,327",962,22,12,54,12,15,9,21,14,16,76,11,35,68
2020년08월_여_10~19세,"1,866","1,185",38,39,91,29,30,18,34,32,18,133,23,64,132
2020년08월_여_20~29세,"1,624",957,30,35,87,36,36,23,35,28,17,121,40,72,107
2020년08월_여_30~39세,"1,824","1,222",30,34,78,35,28,17,31,17,12,121,27,52,120
2020년08월_여_40~49세,"2,874","1,814",73,57,128,55,54,23,45,29,28,196,66,96,210
2020년08월_여_50~59세,"4,225","2,103",133,128,218,138,122,60,119,84,74,304,149,249,344
2020년08월_여_60~69세,"4,757","1,899",215,242,279,154,181,106,142,125,99,378,174,345,418
2020년08월_여_70~79세,"3,823","1,262",176,213,209,172,156,118,139,105,121,277,200,306,369
2020년08월_여_80~89세,"2,901",749,126,157,148,158,173,99,143,120,104,199,163,255,307
2020년08월_여_90~99세,501,125,24,28,31,24,26,19,28,27,20,35,29,42,43
2020년08월_여_100세 이상,13,6,0,0,0,1,0,0,1,1,1,0,1,1,1
2020년09월_계_총인구수,"51,539","24,562","1,777","1,850","2,767","1,604","1,667",874,"1,448","1,134","1,010","3,618","1,777","3,103","4,348"
2020년09월_계_연령구간인구수,"51,539","24,562","1,777","1,850","2,767","1,604","1,667",874,"1,448","1,134","1,010","3,618","1,777","3,103","4,348"
2020년09월_계_0~9세,"2,676","1,949",46,30,101,26,28,18,37,30,27,148,23,65,148
2020년09월_계_10~19세,"4,073","2,634",89,85,184,68,61,33,63,69,33,274,50,144,286
2020년09월_계_20~29세,"3,950","2,259",80,92,253,91,90,45,101,69,53,264,93,174,286
2020년09월_계_30~39세,"3,972","2,447",94,89,185,71,76,37,83,46,42,251,80,171,300
2020년09월_계_40~49세,"6,495","3,818",178,156,314,136,133,49,132,78,68,424,166,289,554
2020년09월_계_50~59세,"9,184","4,330",301,300,494,286,304,125,266,182,180,649,362,581,824
2020년09월_계_60~69세,"9,571","3,689",455,447,577,347,386,202,305,258,232,783,379,710,801
2020년09월_계_70~79세,"6,789","2,190",321,380,390,312,309,201,230,188,200,504,351,566,647
2020년09월_계_80~89세,"4,188","1,086",184,234,226,231,238,143,199,177,148,279,241,350,452
2020년09월_계_90~99세,623,151,29,37,42,35,42,21,31,36,25,42,31,52,49
2020년09월_계_100세 이상,18,9,0,0,1,1,0,0,1,1,2,0,1,1,1
2020년09월_남_총인구수,"25,847","12,306",913,904,"1,445",786,848,383,706,554,505,"1,782",894,"1,592","2,229"
2020년09월_남_연령구간인구수,"25,847","12,306",913,904,"1,445",786,848,383,706,554,505,"1,782",894,"1,592","2,229"
2020년09월_남_0~9세,"1,358",999,24,17,48,14,13,9,14,16,11,72,11,30,80
2020년09월_남_10~19세,"2,213","1,450",51,47,94,39,31,16,30,37,16,141,27,80,154
2020년09월_남_20~29세,"2,325","1,305",51,57,164,55,55,23,64,41,37,145,52,101,175
2020년09월_남_30~39세,"2,181","1,250",64,55,109,36,47,19,54,29,29,131,53,120,185
2020년09월_남_40~49세,"3,621","2,007",106,98,187,79,80,26,84,49,40,228,101,195,341
2020년09월_남_50~59세,"4,999","2,235",174,172,278,150,186,68,149,102,109,344,216,332,484
2020년09월_남_60~69세,"4,776","1,766",233,206,297,190,203,94,159,133,134,405,204,368,384
2020년09월_남_70~79세,"2,975",932,148,166,180,139,153,84,91,83,79,230,154,260,276
2020년09월_남_80~89세,"1,277",333,57,77,77,76,65,42,58,56,44,80,73,98,141
2020년09월_남_90~99세,118,26,5,9,11,8,15,2,3,8,5,6,3,8,9
2020년09월_남_100세 이상,4,3,0,0,0,0,0,0,0,0,1,0,0,0,0
2020년09월_여_총인구수,"25,692","12,256",864,946,"1,322",818,819,491,742,580,505,"1,836",883,"1,511","2,119"
2020년09월_여_연령구간인구수,"25,692","12,256",864,946,"1,322",818,819,491,742,580,505,"1,836",883,"1,511","2,119"
2020년09월_여_0~9세,"1,318",950,22,13,53,12,15,9,23,14,16,76,12,35,68
2020년09월_여_10~19세,"1,860","1,184",38,38,90,29,30,17,33,32,17,133,23,64,132
2020년09월_여_20~29세,"1,625",954,29,35,89,36,35,22,37,28,16,119,41,73,111
2020년09월_여_30~39세,"1,791","1,197",30,34,76,35,29,18,29,17,13,120,27,51,115
2020년09월_여_40~49세,"2,874","1,811",72,58,127,57,53,23,48,29,28,196,65,94,213
2020년09월_여_50~59세,"4,185","2,095",127,128,216,136,118,57,117,80,71,305,146,249,340
2020년09월_여_60~69세,"4,795","1,923",222,241,280,157,183,108,146,125,98,378,175,342,417
2020년09월_여_70~79세,"3,814","1,258",173,214,210,173,156,117,139,105,121,274,197,306,371
2020년09월_여_80~89세,"2,911",753,127,157,149,155,173,101,141,121,104,199,168,252,311
2020년09월_여_90~99세,505,125,24,28,31,27,27,19,28,28,20,36,28,44,40
2020년09월_여_100세 이상,14,6,0,0,1,1,0,0,1,1,1,0,1,1,1
2020년10월_계_총인구수,"51,477","24,552","1,765","1,859","2,756","1,600","1,675",866,"1,446","1,137","1,007","3,611","1,775","3,089","4,339"
2020년10월_계_연령구간인구수,"51,477","24,552","1,765","1,859","2,756","1,600","1,675",866,"1,446","1,137","1,007","3,611","1,775","3,089","4,339"
2020년10월_계_0~9세,"2,647","1,932",42,28,99,25,32,18,37,30,28,144,23,62,147
2020년10월_계_10~19세,"4,087","2,633",91,99,187,65,62,32,60,70,34,275,49,144,286
2020년10월_계_20~29세,"3,948","2,281",79,92,247,88,89,44,99,69,50,264,91,171,284
2020년10월_계_30~39세,"3,929","2,425",89,91,184,68,75,38,84,46,40,246,78,163,302
2020년10월_계_40~49세,"6,429","3,784",176,148,309,137,133,44,132,77,67,424,166,287,545
2020년10월_계_50~59세,"9,174","4,333",301,298,491,281,304,125,266,181,179,648,360,581,826
2020년10월_계_60~69세,"9,639","3,722",453,456,582,354,389,200,307,261,233,783,385,712,802
2020년10월_계_70~79세,"6,773","2,189",321,379,385,311,311,201,227,186,201,506,348,565,643
2020년10월_계_80~89세,"4,208","1,092",185,231,231,235,235,145,201,180,148,279,243,351,452
2020년10월_계_90~99세,625,152,28,37,40,35,45,19,32,36,25,42,31,52,51
2020년10월_계_100세 이상,18,9,0,0,1,1,0,0,1,1,2,0,1,1,1
2020년10월_남_총인구수,"25,799","12,288",908,910,"1,430",785,852,379,706,556,502,"1,779",893,"1,588","2,223"
2020년10월_남_연령구간인구수,"25,799","12,288",908,910,"1,430",785,852,379,706,556,502,"1,779",893,"1,588","2,223"
2020년10월_남_0~9세,"1,343",993,21,16,46,13,15,9,14,16,11,69,11,29,80
2020년10월_남_10~19세,"2,223","1,447",53,56,95,38,32,16,30,38,16,143,27,79,153
2020년10월_남_20~29세,"2,322","1,316",50,57,159,53,53,22,64,42,35,145,51,101,174
2020년10월_남_30~39세,"2,152","1,234",63,55,109,34,49,20,54,29,27,128,51,114,185
2020년10월_남_40~49세,"3,579","1,986",103,94,180,82,77,24,83,48,40,226,100,200,336
2020년10월_남_50~59세,"4,991","2,236",175,169,274,146,188,68,148,102,109,342,217,332,485
2020년10월_남_60~69세,"4,812","1,783",234,211,300,194,205,91,162,133,134,405,207,368,385
2020년10월_남_70~79세,"2,973",930,147,167,179,138,152,85,90,84,80,235,153,259,274
2020년10월_남_80~89세,"1,280",334,57,76,78,79,65,42,58,56,44,79,73,97,142
2020년10월_남_90~99세,120,26,5,9,10,8,16,2,3,8,5,7,3,9,9
2020년10월_남_100세 이상,4,3,0,0,0,0,0,0,0,0,1,0,0,0,0
2020년10월_여_총인구수,"25,678","12,264",857,949,"1,326",815,823,487,740,581,505,"1,832",882,"1,501","2,116"
2020년10월_여_연령구간인구수,"25,678","12,264",857,949,"1,326",815,823,487,740,581,505,"1,832",882,"1,501","2,116"
2020년10월_여_0~9세,"1,304",939,21,12,53,12,17,9,23,14,17,75,12,33,67
2020년10월_여_10~19세,"1,864","1,186",38,43,92,27,30,16,30,32,18,132,22,65,133
2020년10월_여_20~29세,"1,626",965,29,35,88,35,36,22,35,27,15,119,40,70,110
2020년10월_여_30~39세,"1,777","1,191",26,36,75,34,26,18,30,17,13,118,27,49,117
2020년10월_여_40~49세,"2,850","1,798",73,54,129,55,56,20,49,29,27,198,66,87,209
2020년10월_여_50~59세,"4,183","2,097",126,129,217,135,116,57,118,79,70,306,143,249,341
2020년10월_여_60~69세,"4,827","1,939",219,245,282,160,184,109,145,128,99,378,178,344,417
2020년10월_여_70~79세,"3,800","1,259",174,212,206,173,159,116,137,102,121,271,195,306,369
2020년10월_여_80~89세,"2,928",758,128,155,153,156,170,103,143,124,104,200,170,254,310
2020년10월_여_90~99세,505,126,23,28,30,27,29,17,29,28,20,35,28,43,42
2020년10월_여_100세 이상,14,6,0,0,1,1,0,0,1,1,1,0,1,1,1
2020년11월_계_총인구수,"51,442","24,543","1,768","1,854","2,745","1,598","1,692",863,"1,442","1,135","1,011","3,615","1,771","3,078","4,327"
2020년11월_계_연령구간인구수,"51,442","24,543","1,768","1,854","2,745","1,598","1,692",863,"1,442","1,135","1,011","3,615","1,771","3,078","4,327"
2020년11월_계_0~9세,"2,592","1,892",40,26,99,25,32,16,36,28,28,143,23,60,144
2020년11월_계_10~19세,"4,148","2,697",87,102,184,66,66,29,61,69,34,281,49,141,282
2020년11월_계_20~29세,"3,933","2,269",82,93,246,85,91,45,99,69,49,260,89,171,285
2020년11월_계_30~39세,"3,889","2,406",88,88,186,64,73,38,85,46,41,245,72,158,299
2020년11월_계_40~49세,"6,414","3,766",177,148,305,138,137,44,129,76,67,421,168,291,547
2020년11월_계_50~59세,"9,157","4,340",302,297,490,278,305,123,264,181,181,646,357,575,818
2020년11월_계_60~69세,"9,682","3,728",457,454,579,361,397,200,310,263,236,788,392,712,805
2020년11월_계_70~79세,"6,743","2,183",318,378,381,310,306,203,224,187,199,508,344,563,639
2020년11월_계_80~89세,"4,233","1,099",189,232,233,233,238,145,199,179,149,282,245,354,456
2020년11월_계_90~99세,633,154,28,36,41,37,47,20,34,36,25,41,31,52,51
2020년11월_계_100세 이상,18,9,0,0,1,1,0,0,1,1,2,0,1,1,1
2020년11월_남_총인구수,"25,795","12,303",906,904,"1,428",786,866,378,703,555,505,"1,781",888,"1,581","2,211"
2020년11월_남_연령구간인구수,"25,795","12,303",906,904,"1,428",786,866,378,703,555,505,"1,781",888,"1,581","2,211"
2020년11월_남_0~9세,"1,315",977,20,14,46,13,15,9,13,15,11,68,11,29,74
2020년11월_남_10~19세,"2,264","1,493",49,58,93,39,37,13,31,36,16,145,27,78,149
2020년11월_남_20~29세,"2,314","1,308",52,57,161,51,52,23,64,42,34,142,51,99,178
2020년11월_남_30~39세,"2,138","1,228",62,53,111,31,50,20,55,29,28,129,48,110,184
2020년11월_남_40~49세,"3,571","1,977",105,93,178,84,79,24,81,48,40,227,98,203,334
2020년11월_남_50~59세,"4,988","2,241",175,168,275,143,188,68,145,105,111,341,216,329,483
2020년11월_남_60~69세,"4,830","1,786",237,208,298,199,211,92,164,132,135,406,210,366,386
2020년11월_남_70~79세,"2,957",928,143,169,177,137,149,85,89,84,79,235,149,260,273
2020년11월_남_80~89세,"1,293",335,58,75,79,80,69,42,58,56,45,81,75,98,142
2020년11월_남_90~99세,121,27,5,9,10,9,16,2,3,8,5,7,3,9,8
2020년11월_남_100세 이상,4,3,0,0,0,0,0,0,0,0,1,0,0,0,0
2020년11월_여_총인구수,"25,647","12,240",862,950,"1,317",812,826,485,739,580,506,"1,834",883,"1,497","2,116"
2020년11월_여_연령구간인구수,"25,647","12,240",862,950,"1,317",812,826,485,739,580,506,"1,834",883,"1,497","2,116"
2020년11월_여_0~9세,"1,277",915,20,12,53,12,17,7,23,13,17,75,12,31,70
2020년11월_여_10~19세,"1,884","1,204",38,44,91,27,29,16,30,33,18,136,22,63,133
2020년11월_여_20~29세,"1,619",961,30,36,85,34,39,22,35,27,15,118,38,72,107
2020년11월_여_30~39세,"1,751","1,178",26,35,75,33,23,18,30,17,13,116,24,48,115
2020년11월_여_40~49세,"2,843","1,789",72,55,127,54,58,20,48,28,27,194,70,88,213
2020년11월_여_50~59세,"4,169","2,099",127,129,215,135,117,55,119,76,70,305,141,246,335
2020년11월_여_60~69세,"4,852","1,942",220,246,281,162,186,108,146,131,101,382,182,346,419
2020년11월_여_70~79세,"3,786","1,255",175,209,204,173,157,118,135,103,120,273,195,303,366
2020년11월_여_80~89세,"2,940",764,131,157,154,153,169,103,141,123,104,201,170,256,314
2020년11월_여_90~99세,512,127,23,27,31,28,31,18,31,28,20,34,28,43,43
2020년11월_여_100세 이상,14,6,0,0,1,1,0,0,1,1,1,0,1,1,1
2020년12월_계_총인구수,"51,361","24,493","1,759","1,848","2,760","1,591","1,689",858,"1,439","1,129","1,010","3,605","1,764","3,088","4,328"
2020년12월_계_연령구간인구수,"51,361","24,493","1,759","1,848","2,760","1,591","1,689",858,"1,439","1,129","1,010","3,605","1,764","3,088","4,328"
2020년12월_계_0~9세,"2,570","1,869",39,27,99,25,35,14,38,25,28,142,23,63,143
2020년12월_계_10~19세,"4,157","2,704",85,102,184,65,66,27,59,70,33,283,51,143,285
2020년12월_계_20~29세,"3,906","2,255",79,90,257,79,85,45,102,68,51,260,82,174,279
2020년12월_계_30~39세,"3,850","2,379",88,91,191,63,74,35,80,43,39,242,70,159,296
2020년12월_계_40~49세,"6,374","3,756",170,143,300,137,133,44,129,76,64,420,168,284,550
2020년12월_계_50~59세,"9,135","4,333",305,292,492,278,300,121,263,183,177,637,356,582,816
2020년12월_계_60~69세,"9,735","3,742",458,455,581,363,407,204,309,263,243,793,393,713,811
2020년12월_계_70~79세,"6,740","2,193",314,380,380,310,303,201,227,186,200,505,343,560,638
2020년12월_계_80~89세,"4,242","1,105",193,232,234,234,236,146,196,180,148,284,242,356,456
2020년12월_계_90~99세,632,147,28,36,41,36,50,21,35,34,25,39,35,53,52
2020년12월_계_100세 이상,20,10,0,0,1,1,0,0,1,1,2,0,1,1,2
2020년12월_남_총인구수,"25,760","12,288",902,899,"1,442",783,864,374,702,551,505,"1,765",882,"1,586","2,217"
2020년12월_남_연령구간인구수,"25,760","12,288",902,899,"1,442",783,864,374,702,551,505,"1,765",882,"1,586","2,217"
2020년12월_남_0~9세,"1,301",967,19,13,45,13,15,8,13,13,11,68,11,30,75
2020년12월_남_10~19세,"2,269","1,496",49,57,94,38,39,13,31,36,14,144,27,80,151
2020년12월_남_20~29세,"2,293","1,298",49,55,168,47,47,23,66,41,36,138,50,98,177
2020년12월_남_30~39세,"2,125","1,230",62,54,118,30,51,17,51,26,26,125,47,107,181
2020년12월_남_40~49세,"3,551","1,964",101,93,179,86,79,24,81,49,37,227,96,199,336
2020년12월_남_50~59세,"4,976","2,237",178,165,272,142,182,66,145,106,110,335,217,337,484
2020년12월_남_60~69세,"4,860","1,794",239,208,299,200,218,94,163,132,139,407,209,367,391
2020년12월_남_70~79세,"2,961",936,140,170,177,138,148,85,91,85,81,234,148,259,269
2020년12월_남_80~89세,"1,302",339,60,75,79,80,69,42,58,56,45,82,73,99,145
2020년12월_남_90~99세,118,24,5,9,11,9,16,2,3,7,5,5,4,10,8
2020년12월_남_100세 이상,4,3,0,0,0,0,0,0,0,0,1,0,0,0,0
2020년12월_여_총인구수,"25,601","12,205",857,949,"1,318",808,825,484,737,578,505,"1,840",882,"1,502","2,111"
2020년12월_여_연령구간인구수,"25,601","12,205",857,949,"1,318",808,825,484,737,578,505,"1,840",882,"1,502","2,111"
2020년12월_여_0~9세,"1,269",902,20,14,54,12,20,6,25,12,17,74,12,33,68
2020년12월_여_10~19세,"1,888","1,208",36,45,90,27,27,14,28,34,19,139,24,63,134
2020년12월_여_20~29세,"1,613",957,30,35,89,32,38,22,36,27,15,122,32,76,102
2020년12월_여_30~39세,"1,725","1,149",26,37,73,33,23,18,29,17,13,117,23,52,115
2020년12월_여_40~49세,"2,823","1,792",69,50,121,51,54,20,48,27,27,193,72,85,214
2020년12월_여_50~59세,"4,159","2,096",127,127,220,136,118,55,118,77,67,302,139,245,332
2020년12월_여_60~69세,"4,875","1,948",219,247,282,163,189,110,146,131,104,386,184,346,420
2020년12월_여_70~79세,"3,779","1,257",174,210,203,172,155,116,136,101,119,271,195,301,369
2020년12월_여_80~89세,"2,940",766,133,157,155,154,167,104,138,124,103,202,169,257,311
2020년12월_여_90~99세,514,123,23,27,30,27,34,19,32,27,20,34,31,43,44
2020년12월_여_100세 이상,16,7,0,0,1,1,0,0,1,1,1,0,1,1,2
2021년01월_계_총인구수,"51,372","24,499","1,764","1,849","2,761","1,590","1,682",862,"1,443","1,123","1,019","3,607","1,753","3,096","4,324"
2021년01월_계_연령구간인구수,"51,372","24,499","1,764","1,849","2,761","1,590","1,682",862,"1,443","1,123","1,019","3,607","1,753","3,096","4,324"
2021년01월_계_0~9세,"2,547","1,850",39,27,100,23,36,14,37,25,27,143,22,66,138
2021년01월_계_10~19세,"4,157","2,700",85,102,182,66,65,27,55,70,35,286,51,143,290
2021년01월_계_20~29세,"3,903","2,257",81,87,256,79,83,44,105,67,50,258,83,176,277
2021년01월_계_30~39세,"3,826","2,378",88,90,188,61,74,32,75,43,40,238,69,159,291
2021년01월_계_40~49세,"6,333","3,731",170,141,301,134,128,50,131,73,68,417,161,281,547
2021년01월_계_50~59세,"9,136","4,347",300,292,490,281,298,118,265,182,177,637,356,581,812
2021년01월_계_60~69세,"9,798","3,767",461,456,588,362,408,209,316,263,245,792,394,719,818
2021년01월_계_70~79세,"6,758","2,207",316,384,374,311,303,202,225,184,200,510,342,563,637
2021년01월_계_80~89세,"4,259","1,107",196,233,242,235,235,146,198,182,148,284,238,355,460
2021년01월_계_90~99세,635,146,27,37,39,37,52,20,35,33,27,42,36,52,52
2021년01월_계_100세 이상,20,9,1,0,1,1,0,0,1,1,2,0,1,1,2
2021년01월_남_총인구수,"25,763","12,296",901,898,"1,443",781,857,376,706,549,509,"1,762",876,"1,596","2,213"
2021년01월_남_연령구간인구수,"25,763","12,296",901,898,"1,443",781,857,376,706,549,509,"1,762",876,"1,596","2,213"
2021년01월_남_0~9세,"1,285",953,19,13,46,11,16,8,12,13,11,69,11,31,72
2021년01월_남_10~19세,"2,280","1,495",49,58,94,39,38,13,30,36,14,148,27,83,156
2021년01월_남_20~29세,"2,284","1,301",50,51,165,47,45,22,69,41,36,135,50,98,174
2021년01월_남_30~39세,"2,104","1,228",61,53,118,30,51,15,46,26,26,122,46,108,174
2021년01월_남_40~49세,"3,518","1,948",101,93,177,84,74,27,83,47,39,223,92,197,333
2021년01월_남_50~59세,"4,977","2,248",174,165,272,143,182,63,147,104,109,332,215,340,483
2021년01월_남_60~69세,"4,904","1,810",241,207,306,200,218,99,166,132,141,409,212,369,394
2021년01월_남_70~79세,"2,977",940,143,174,175,138,148,85,91,86,82,235,147,261,272
2021년01월_남_80~89세,"1,313",345,59,75,81,81,68,42,59,57,44,84,72,99,147
2021년01월_남_90~99세,117,25,4,9,9,8,17,2,3,7,6,5,4,10,8
2021년01월_남_100세 이상,4,3,0,0,0,0,0,0,0,0,1,0,0,0,0
2021년01월_여_총인구수,"25,609","12,203",863,951,"1,318",809,825,486,737,574,510,"1,845",877,"1,500","2,111"
2021년01월_여_연령구간인구수,"25,609","12,203",863,951,"1,318",809,825,486,737,574,510,"1,845",877,"1,500","2,111"
2021년01월_여_0~9세,"1,262",897,20,14,54,12,20,6,25,12,16,74,11,35,66
2021년01월_여_10~19세,"1,877","1,205",36,44,88,27,27,14,25,34,21,138,24,60,134
2021년01월_여_20~29세,"1,619",956,31,36,91,32,38,22,36,26,14,123,33,78,103
2021년01월_여_30~39세,"1,722","1,150",27,37,70,31,23,17,29,17,14,116,23,51,117
2021년01월_여_40~49세,"2,815","1,783",69,48,124,50,54,23,48,26,29,194,69,84,214
2021년01월_여_50~59세,"4,159","2,099",126,127,218,138,116,55,118,78,68,305,141,241,329
2021년01월_여_60~69세,"4,894","1,957",220,249,282,162,190,110,150,131,104,383,182,350,424
2021년01월_여_70~79세,"3,781","1,267",173,210,199,173,155,117,134,98,118,275,195,302,365
