카테고리,경상남도 고성군,경상남도 고성군 고성읍,경상남도 고성군 삼산면,경상남도 고성군 하일면,경상남도 고성군 하이면,경상남도 고성군 상리면,경상남도 고성군 대가면,경상남도 고성군 영현면,경상남도 고성군 영오면,경상남도 고성군 개천면,경상남도 고성군 구만면,경상남도 고성군 회화면,경상남도 고성군 마암면,경상남도 고성군 동해면,경상남도 고성군 거류면
2021년01월_여_80~89세,"2,946",762,137,158,161,154,167,104,139,125,104,200,166,256,313
2021년01월_여_90~99세,518,121,23,28,30,29,35,18,32,26,21,37,32,42,44
2021년01월_여_100세 이상,16,6,1,0,1,1,0,0,1,1,1,0,1,1,2
2021년02월_계_총인구수,"51,283","24,449","1,767","1,850","2,750","1,590","1,672",858,"1,450","1,123","1,025","3,587","1,750","3,107","4,305"
2021년02월_계_연령구간인구수,"51,283","24,449","1,767","1,850","2,750","1,590","1,672",858,"1,450","1,123","1,025","3,587","1,750","3,107","4,305"
2021년02월_계_0~9세,"2,519","1,823",40,27,101,23,34,14,42,24,29,138,23,67,134
2021년02월_계_10~19세,"4,130","2,681",84,100,182,62,62,25,55,72,35,286,52,147,287
2021년02월_계_20~29세,"3,879","2,254",84,91,243,78,82,44,102,63,49,259,82,174,274
2021년02월_계_30~39세,"3,763","2,332",87,88,192,61,74,33,75,42,41,231,69,157,281
2021년02월_계_40~49세,"6,312","3,728",171,143,296,133,121,50,133,75,66,405,163,283,545
2021년02월_계_50~59세,"9,123","4,343",296,295,489,279,299,118,260,177,180,635,352,588,812
2021년02월_계_60~69세,"9,841","3,800",462,451,589,371,408,206,320,269,244,796,394,716,815
2021년02월_계_70~79세,"6,786","2,219",318,384,376,311,303,202,227,185,203,507,342,568,641
2021년02월_계_80~89세,"4,264","1,107",195,234,241,235,234,146,198,182,148,288,238,355,463
2021년02월_계_90~99세,645,152,29,37,40,36,55,20,37,33,28,42,34,51,51
2021년02월_계_100세 이상,21,10,1,0,1,1,0,0,1,1,2,0,1,1,2
2021년02월_남_총인구수,"25,707","12,257",904,901,"1,435",783,851,377,711,547,512,"1,748",877,"1,598","2,206"
2021년02월_남_연령구간인구수,"25,707","12,257",904,901,"1,435",783,851,377,711,547,512,"1,748",877,"1,598","2,206"
2021년02월_남_0~9세,"1,269",937,20,13,46,11,15,9,15,12,12,67,11,32,69
2021년02월_남_10~19세,"2,265","1,483",50,58,94,36,37,12,30,37,16,145,28,83,156
2021년02월_남_20~29세,"2,268","1,295",53,53,155,48,45,23,68,38,35,136,50,95,174
2021년02월_남_30~39세,"2,067","1,206",59,51,121,31,50,16,46,25,27,116,45,108,166
2021년02월_남_40~49세,"3,511","1,949",101,94,175,83,72,27,84,49,39,215,93,196,334
2021년02월_남_50~59세,"4,970","2,249",172,168,269,145,178,62,144,99,109,331,214,344,486
2021년02월_남_60~69세,"4,912","1,819",240,204,309,203,220,98,168,135,139,412,212,364,389
2021년02월_남_70~79세,"2,999",945,144,175,176,139,148,86,95,87,83,231,147,266,277
2021년02월_남_80~89세,"1,322",343,60,76,81,80,69,42,57,58,45,90,73,101,147
2021년02월_남_90~99세,120,28,5,9,9,7,17,2,4,7,6,5,4,9,8
2021년02월_남_100세 이상,4,3,0,0,0,0,0,0,0,0,1,0,0,0,0
2021년02월_여_총인구수,"25,576","12,192",863,949,"1,315",807,821,481,739,576,513,"1,839",873,"1,509","2,099"
2021년02월_여_연령구간인구수,"25,576","12,192",863,949,"1,315",807,821,481,739,576,513,"1,839",873,"1,509","2,099"
2021년02월_여_0~9세,"1,250",886,20,14,55,12,19,5,27,12,17,71,12,35,65
2021년02월_여_10~19세,"1,865","1,198",34,42,88,26,25,13,25,35,19,141,24,64,131
2021년02월_여_20~29세,"1,611",959,31,38,88,30,37,21,34,25,14,123,32,79,100
2021년02월_여_30~39세,"1,696","1,126",28,37,71,30,24,17,29,17,14,115,24,49,115
2021년02월_여_40~49세,"2,801","1,779",70,49,121,50,49,23,49,26,27,190,70,87,211
2021년02월_여_50~59세,"4,153","2,094",124,127,220,134,121,56,116,78,71,304,138,244,326
2021년02월_여_60~69세,"4,929","1,981",222,247,280,168,188,108,152,134,105,384,182,352,426
2021년02월_여_70~79세,"3,787","1,274",174,209,200,172,155,116,132,98,120,276,195,302,364
2021년02월_여_80~89세,"2,942",764,135,158,160,155,165,104,141,124,103,198,165,254,316
2021년02월_여_90~99세,525,124,24,28,31,29,38,18,33,26,22,37,30,42,43
2021년02월_여_100세 이상,17,7,1,0,1,1,0,0,1,1,1,0,1,1,2
2021년03월_계_총인구수,"51,035","24,310","1,755","1,857","2,722","1,592","1,668",855,"1,437","1,119","1,021","3,590","1,738","3,067","4,304"
2021년03월_계_연령구간인구수,"51,035","24,310","1,755","1,857","2,722","1,592","1,668",855,"1,437","1,119","1,021","3,590","1,738","3,067","4,304"
2021년03월_계_0~9세,"2,495","1,806",41,25,100,24,35,14,40,24,27,142,19,63,135
2021년03월_계_10~19세,"4,159","2,682",80,113,177,65,63,24,54,72,34,308,53,149,285
2021년03월_계_20~29세,"3,838","2,247",84,87,233,76,78,44,101,60,50,255,79,169,275
2021년03월_계_30~39세,"3,719","2,309",87,87,190,62,73,33,74,41,40,226,64,152,281
2021년03월_계_40~49세,"6,239","3,698",167,143,293,132,124,47,123,74,65,396,164,276,537
2021년03월_계_50~59세,"9,010","4,291",292,290,481,276,293,116,259,178,178,629,342,573,812
2021년03월_계_60~69세,"9,881","3,812",457,455,592,373,410,207,323,273,247,797,401,713,821
2021년03월_계_70~79세,"6,769","2,208",322,387,373,314,302,202,228,184,202,504,339,565,639
2021년03월_계_80~89세,"4,258","1,105",195,233,240,231,235,147,198,179,147,292,240,354,462
2021년03월_계_90~99세,653,149,29,37,42,38,55,21,36,33,29,41,36,52,55
2021년03월_계_100세 이상,14,3,1,0,1,1,0,0,1,1,2,0,1,1,2
2021년03월_남_총인구수,"25,621","12,215",901,907,"1,419",786,850,380,703,548,514,"1,745",872,"1,581","2,200"
2021년03월_남_연령구간인구수,"25,621","12,215",901,907,"1,419",786,850,380,703,548,514,"1,745",872,"1,581","2,200"
2021년03월_남_0~9세,"1,260",934,20,12,46,13,16,9,13,12,13,66,8,31,67
2021년03월_남_10~19세,"2,276","1,481",48,64,92,36,38,12,29,37,16,154,28,85,156
2021년03월_남_20~29세,"2,255","1,299",54,55,150,49,41,23,66,36,35,134,49,94,170
2021년03월_남_30~39세,"2,050","1,199",59,50,117,32,51,17,46,25,27,112,42,104,169
2021년03월_남_40~49세,"3,472","1,935",98,94,175,82,72,25,80,48,39,208,96,191,329
2021년03월_남_50~59세,"4,918","2,234",170,165,263,142,173,62,145,100,109,329,205,337,484
2021년03월_남_60~69세,"4,949","1,824",241,207,310,205,224,100,169,139,141,411,217,364,397
2021년03월_남_70~79세,"3,002",942,147,176,174,141,148,88,96,87,82,233,147,266,275
2021년03월_남_80~89세,"1,319",340,59,74,83,78,70,42,56,57,44,93,76,102,145
2021년03월_남_90~99세,119,27,5,10,9,8,17,2,3,7,7,5,4,7,8
2021년03월_남_100세 이상,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2021년03월_여_총인구수,"25,414","12,095",854,950,"1,303",806,818,475,734,571,507,"1,845",866,"1,486","2,104"
2021년03월_여_연령구간인구수,"25,414","12,095",854,950,"1,303",806,818,475,734,571,507,"1,845",866,"1,486","2,104"
2021년03월_여_0~9세,"1,235",872,21,13,54,11,19,5,27,12,14,76,11,32,68
2021년03월_여_10~19세,"1,883","1,201",32,49,85,29,25,12,25,35,18,154,25,64,129
2021년03월_여_20~29세,"1,583",948,30,32,83,27,37,21,35,24,15,121,30,75,105
2021년03월_여_30~39세,"1,669","1,110",28,37,73,30,22,16,28,16,13,114,22,48,112
2021년03월_여_40~49세,"2,767","1,763",69,49,118,50,52,22,43,26,26,188,68,85,208
2021년03월_여_50~59세,"4,092","2,057",122,125,218,134,120,54,114,78,69,300,137,236,328
2021년03월_여_60~69세,"4,932","1,988",216,248,282,168,186,107,154,134,106,386,184,349,424
2021년03월_여_70~79세,"3,767","1,266",175,211,199,173,154,114,132,97,120,271,192,299,364
2021년03월_여_80~89세,"2,939",765,136,159,157,153,165,105,142,122,103,199,164,252,317
2021년03월_여_90~99세,534,122,24,27,33,30,38,19,33,26,22,36,32,45,47
2021년03월_여_100세 이상,13,3,1,0,1,1,0,0,1,1,1,0,1,1,2
2021년04월_계_총인구수,"51,009","24,298","1,751","1,861","2,725","1,588","1,672",858,"1,429","1,116","1,020","3,585","1,734","3,063","4,309"
2021년04월_계_연령구간인구수,"51,009","24,298","1,751","1,861","2,725","1,588","1,672",858,"1,429","1,116","1,020","3,585","1,734","3,063","4,309"
2021년04월_계_0~9세,"2,459","1,775",42,25,99,23,34,14,39,23,27,143,19,64,132
2021년04월_계_10~19세,"4,166","2,678",81,112,181,66,66,26,56,72,34,308,53,143,290
2021년04월_계_20~29세,"3,817","2,231",83,87,235,74,77,45,100,57,48,253,77,171,279
2021년04월_계_30~39세,"3,694","2,304",86,88,189,61,73,34,70,41,40,222,61,155,270
2021년04월_계_40~49세,"6,241","3,688",165,143,296,134,128,47,120,74,66,394,165,277,544
2021년04월_계_50~59세,"8,985","4,292",287,291,475,273,289,112,253,173,180,635,341,571,813
2021년04월_계_60~69세,"9,927","3,839",457,455,597,371,413,210,325,278,247,792,404,709,830
2021년04월_계_70~79세,"6,769","2,217",323,389,373,319,300,199,233,182,195,506,338,564,631
2021년04월_계_80~89세,"4,286","1,118",198,232,237,227,239,150,198,182,153,293,239,358,462
2021년04월_계_90~99세,651,153,28,39,42,39,53,21,34,33,28,39,36,50,56
2021년04월_계_100세 이상,14,3,1,0,1,1,0,0,1,1,2,0,1,1,2
2021년04월_남_총인구수,"25,603","12,211",895,910,"1,417",781,856,381,699,547,512,"1,741",868,"1,587","2,198"
2021년04월_남_연령구간인구수,"25,603","12,211",895,910,"1,417",781,856,381,699,547,512,"1,741",868,"1,587","2,198"
2021년04월_남_0~9세,"1,236",913,20,12,46,12,16,9,14,11,13,66,8,31,65
2021년04월_남_10~19세,"2,282","1,485",48,62,94,36,39,12,29,37,16,153,28,82,161
2021년04월_남_20~29세,"2,251","1,295",54,55,149,48,42,23,66,35,32,133,49,97,173
2021년04월_남_30~39세,"2,041","1,204",57,52,119,30,52,17,43,24,27,110,40,104,162
2021년04월_남_40~49세,"3,464","1,926",96,95,175,82,75,26,77,48,38,207,97,193,329
2021년04월_남_50~59세,"4,904","2,238",167,165,253,141,172,60,142,99,112,332,202,339,482
2021년04월_남_60~69세,"4,967","1,831",241,207,316,204,227,101,170,141,140,407,218,363,401
2021년04월_남_70~79세,"3,012",948,149,178,173,143,145,89,99,87,80,232,147,269,273
2021년04월_남_80~89세,"1,332",345,59,74,83,77,73,42,56,58,47,96,75,103,144
2021년04월_남_90~99세,113,26,4,10,9,8,15,2,3,7,6,5,4,6,8
2021년04월_남_100세 이상,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2021년04월_여_총인구수,"25,406","12,087",856,951,"1,308",807,816,477,730,569,508,"1,844",866,"1,476","2,111"
2021년04월_여_연령구간인구수,"25,406","12,087",856,951,"1,308",807,816,477,730,569,508,"1,844",866,"1,476","2,111"
2021년04월_여_0~9세,"1,223",862,22,13,53,11,18,5,25,12,14,77,11,33,67
2021년04월_여_10~19세,"1,884","1,193",33,50,87,30,27,14,27,35,18,155,25,61,129
2021년04월_여_20~29세,"1,566",936,29,32,86,26,35,22,34,22,16,120,28,74,106
2021년04월_여_30~39세,"1,653","1,100",29,36,70,31,21,17,27,17,13,112,21,51,108
2021년04월_여_40~49세,"2,777","1,762",69,48,121,52,53,21,43,26,28,187,68,84,215
2021년04월_여_50~59세,"4,081","2,054",120,126,222,132,117,52,111,74,68,303,139,232,331
2021년04월_여_60~69세,"4,960","2,008",216,248,281,167,186,109,155,137,107,385,186,346,429
2021년04월_여_70~79세,"3,757","1,269",174,211,200,176,155,110,134,95,115,274,191,295,358
2021년04월_여_80~89세,"2,954",773,139,158,154,150,166,108,142,124,106,197,164,255,318
2021년04월_여_90~99세,538,127,24,29,33,31,38,19,31,26,22,34,32,44,48
2021년04월_여_100세 이상,13,3,1,0,1,1,0,0,1,1,1,0,1,1,2
2021년05월_계_총인구수,"50,987","24,276","1,752","1,853","2,724","1,589","1,666",861,"1,427","1,109","1,016","3,592","1,736","3,073","4,313"
2021년05월_계_연령구간인구수,"50,987","24,276","1,752","1,853","2,724","1,589","1,666",861,"1,427","1,109","1,016","3,592","1,736","3,073","4,313"
2021년05월_계_0~9세,"2,429","1,756",42,25,99,24,32,13,37,22,26,145,16,64,128
2021년05월_계_10~19세,"4,159","2,678",78,109,181,67,60,28,58,71,31,312,54,141,291
2021년05월_계_20~29세,"3,817","2,232",83,83,232,69,78,45,100,57,50,257,76,173,282
2021년05월_계_30~39세,"3,665","2,280",85,87,188,64,72,34,70,40,40,222,60,150,273
2021년05월_계_40~49세,"6,206","3,684",165,138,290,134,124,49,119,74,65,384,166,283,531
2021년05월_계_50~59세,"8,986","4,288",290,290,485,277,293,110,250,168,179,637,336,568,815
2021년05월_계_60~69세,"9,975","3,852",460,455,594,370,417,211,324,279,247,796,410,717,843
2021년05월_계_70~79세,"6,768","2,220",321,392,375,317,299,198,231,181,195,509,336,565,629
2021년05월_계_80~89세,"4,310","1,128",197,235,238,227,238,152,201,181,153,292,245,360,463
2021년05월_계_90~99세,657,154,30,39,41,39,53,21,36,35,28,38,36,51,56
2021년05월_계_100세 이상,15,4,1,0,1,1,0,0,1,1,2,0,1,1,2
2021년05월_남_총인구수,"25,578","12,191",897,909,"1,414",781,853,382,698,543,509,"1,745",865,"1,589","2,202"
2021년05월_남_연령구간인구수,"25,578","12,191",897,909,"1,414",781,853,382,698,543,509,"1,745",865,"1,589","2,202"
2021년05월_남_0~9세,"1,217",899,21,11,46,13,15,8,13,11,12,67,5,32,64
2021년05월_남_10~19세,"2,275","1,485",47,61,94,37,35,13,30,36,15,155,28,80,159
2021년05월_남_20~29세,"2,254","1,298",54,54,148,45,42,23,66,34,34,133,49,99,175
2021년05월_남_30~39세,"2,026","1,191",56,50,117,34,51,17,43,24,27,112,40,100,164
2021년05월_남_40~49세,"3,447","1,920",97,95,173,81,74,27,76,48,38,201,96,199,322
2021년05월_남_50~59세,"4,903","2,237",168,166,254,144,173,59,140,97,110,337,199,337,482
2021년05월_남_60~69세,"4,990","1,838",243,209,315,202,230,102,171,142,140,403,221,364,410
2021년05월_남_70~79세,"3,012",949,149,179,176,141,145,88,98,85,79,235,146,269,273
2021년05월_남_80~89세,"1,337",346,58,74,82,76,73,43,58,58,47,97,77,103,145
2021년05월_남_90~99세,115,27,4,10,9,8,15,2,3,8,6,5,4,6,8
2021년05월_남_100세 이상,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2021년05월_여_총인구수,"25,409","12,085",855,944,"1,310",808,813,479,729,566,507,"1,847",871,"1,484","2,111"
2021년05월_여_연령구간인구수,"25,409","12,085",855,944,"1,310",808,813,479,729,566,507,"1,847",871,"1,484","2,111"
2021년05월_여_0~9세,"1,212",857,21,14,53,11,17,5,24,11,14,78,11,32,64
2021년05월_여_10~19세,"1,884","1,193",31,48,87,30,25,15,28,35,16,157,26,61,132
2021년05월_여_20~29세,"1,563",934,29,29,84,24,36,22,34,23,16,124,27,74,107
2021년05월_여_30~39세,"1,639","1,089",29,37,71,30,21,17,27,16,13,110,20,50,109
2021년05월_여_40~49세,"2,759","1,764",68,43,117,53,50,22,43,26,27,183,70,84,209
2021년05월_여_50~59세,"4,083","2,051",122,124,231,133,120,51,110,71,69,300,137,231,333
2021년05월_여_60~69세,"4,985","2,014",217,246,279,168,187,109,153,137,107,393,189,353,433
2021년05월_여_70~79세,"3,756","1,271",172,213,199,176,154,110,133,96,116,274,190,296,356
2021년05월_여_80~89세,"2,973",782,139,161,156,151,165,109,143,123,106,195,168,257,318
2021년05월_여_90~99세,542,127,26,29,32,31,38,19,33,27,22,33,32,45,48
2021년05월_여_100세 이상,13,3,1,0,1,1,0,0,1,1,1,0,1,1,2
2021년06월_계_총인구수,"50,933","24,207","1,764","1,854","2,719","1,590","1,666",857,"1,432","1,109","1,026","3,587","1,743","3,067","4,312"
2021년06월_계_연령구간인구수,"50,933","24,207","1,764","1,854","2,719","1,590","1,666",857,"1,432","1,109","1,026","3,587","1,743","3,067","4,312"
2021년06월_계_0~9세,"2,409","1,737",41,25,100,23,32,13,37,22,26,145,16,61,131
2021년06월_계_10~19세,"4,151","2,670",77,108,179,68,64,28,58,71,32,313,55,141,287
2021년06월_계_20~29세,"3,815","2,232",84,86,230,68,77,44,100,57,52,250,79,173,283
2021년06월_계_30~39세,"3,641","2,259",86,89,186,64,71,34,69,40,42,219,63,147,272
2021년06월_계_40~49세,"6,185","3,664",170,137,286,135,124,48,121,74,65,389,165,275,532
2021년06월_계_50~59세,"8,944","4,266",293,288,484,274,297,110,248,167,175,637,331,563,811
2021년06월_계_60~69세,"10,045","3,875",460,456,598,371,413,211,329,281,255,798,416,731,851
2021년06월_계_70~79세,"6,748","2,212",324,391,375,319,297,193,231,181,194,505,337,561,628
2021년06월_계_80~89세,"4,325","1,134",197,236,238,228,239,155,201,181,155,293,243,364,461
2021년06월_계_90~99세,655,154,31,38,42,39,52,21,37,34,28,38,37,50,54
2021년06월_계_100세 이상,15,4,1,0,1,1,0,0,1,1,2,0,1,1,2
2021년06월_남_총인구수,"25,551","12,147",911,907,"1,404",782,852,382,701,543,519,"1,746",865,"1,587","2,205"
2021년06월_남_연령구간인구수,"25,551","12,147",911,907,"1,404",782,852,382,701,543,519,"1,746",865,"1,587","2,205"
2021년06월_남_0~9세,"1,205",889,21,11,45,12,15,8,13,11,12,67,6,29,66
2021년06월_남_10~19세,"2,271","1,479",46,60,92,38,39,13,30,36,16,156,28,80,158
2021년06월_남_20~29세,"2,248","1,292",56,56,146,44,41,23,65,34,36,133,49,99,174
2021년06월_남_30~39세,"2,015","1,182",58,50,114,33,51,17,42,24,28,112,41,98,165
2021년06월_남_40~49세,"3,438","1,910",101,93,174,82,72,26,78,49,39,203,95,195,321
2021년06월_남_50~59세,"4,878","2,226",171,165,247,143,174,60,139,95,107,338,195,337,481
2021년06월_남_60~69세,"5,035","1,847",245,210,316,203,230,102,174,144,148,403,225,374,414
2021년06월_남_70~79세,"3,001",943,151,178,179,142,142,87,99,83,78,234,146,266,273
2021년06월_남_80~89세,"1,343",350,57,74,82,77,73,44,58,59,48,95,76,105,145
2021년06월_남_90~99세,115,28,5,10,9,8,15,2,3,8,6,5,4,4,8
2021년06월_남_100세 이상,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2021년06월_여_총인구수,"25,382","12,060",853,947,"1,315",808,814,475,731,566,507,"1,841",878,"1,480","2,107"
2021년06월_여_연령구간인구수,"25,382","12,060",853,947,"1,315",808,814,475,731,566,507,"1,841",878,"1,480","2,107"
2021년06월_여_0~9세,"1,204",848,20,14,55,11,17,5,24,11,14,78,10,32,65
2021년06월_여_10~19세,"1,880","1,191",31,48,87,30,25,15,28,35,16,157,27,61,129
2021년06월_여_20~29세,"1,567",940,28,30,84,24,36,21,35,23,16,117,30,74,109
2021년06월_여_30~39세,"1,626","1,077",28,39,72,31,20,17,27,16,14,107,22,49,107
2021년06월_여_40~49세,"2,747","1,754",69,44,112,53,52,22,43,25,26,186,70,80,211
2021년06월_여_50~59세,"4,066","2,040",122,123,237,131,123,50,109,72,68,299,136,226,330
2021년06월_여_60~69세,"5,010","2,028",215,246,282,168,183,109,155,137,107,395,191,357,437
2021년06월_여_70~79세,"3,747","1,269",173,213,196,177,155,106,132,98,116,271,191,295,355
2021년06월_여_80~89세,"2,982",784,140,162,156,151,166,111,143,122,107,198,167,259,316
2021년06월_여_90~99세,540,126,26,28,33,31,37,19,34,26,22,33,33,46,46
2021년06월_여_100세 이상,13,3,1,0,1,1,0,0,1,1,1,0,1,1,2
2021년07월_계_총인구수,"50,894","24,200","1,766","1,855","2,718","1,592","1,655",857,"1,436","1,108","1,027","3,579","1,740","3,058","4,303"
2021년07월_계_연령구간인구수,"50,894","24,200","1,766","1,855","2,718","1,592","1,655",857,"1,436","1,108","1,027","3,579","1,740","3,058","4,303"
2021년07월_계_0~9세,"2,386","1,716",40,25,97,22,32,13,39,22,25,143,20,62,130
2021년07월_계_10~19세,"4,147","2,672",78,108,180,70,62,28,58,71,31,313,55,139,282
2021년07월_계_20~29세,"3,808","2,233",84,86,228,67,75,45,99,55,54,249,75,174,284
2021년07월_계_30~39세,"3,626","2,246",86,90,185,67,70,33,70,41,42,216,63,147,270
2021년07월_계_40~49세,"6,152","3,657",168,139,285,134,119,49,125,72,65,386,163,268,522
2021년07월_계_50~59세,"8,933","4,277",294,290,483,273,297,110,243,165,170,630,330,560,811
2021년07월_계_60~69세,"10,103","3,892",465,454,601,374,416,210,334,285,260,803,420,732,857
2021년07월_계_70~79세,"6,736","2,213",322,390,374,317,293,192,226,180,195,508,334,559,633
2021년07월_계_80~89세,"4,331","1,133",199,237,243,229,240,156,204,181,155,290,243,363,458
2021년07월_계_90~99세,657,157,29,36,41,38,51,21,37,35,28,41,36,53,54
2021년07월_계_100세 이상,15,4,1,0,1,1,0,0,1,1,2,0,1,1,2
2021년07월_남_총인구수,"25,537","12,151",914,910,"1,400",785,844,385,702,542,520,"1,738",865,"1,580","2,201"
2021년07월_남_연령구간인구수,"25,537","12,151",914,910,"1,400",785,844,385,702,542,520,"1,738",865,"1,580","2,201"
2021년07월_남_0~9세,"1,196",878,20,11,45,11,15,8,15,11,11,66,9,31,65
