카테고리,경상남도 고성군,경상남도 고성군 고성읍,경상남도 고성군 삼산면,경상남도 고성군 하일면,경상남도 고성군 하이면,경상남도 고성군 상리면,경상남도 고성군 대가면,경상남도 고성군 영현면,경상남도 고성군 영오면,경상남도 고성군 개천면,경상남도 고성군 구만면,경상남도 고성군 회화면,경상남도 고성군 마암면,경상남도 고성군 동해면,경상남도 고성군 거류면
2021년07월_남_10~19세,"2,265","1,476",47,61,91,40,38,13,31,36,16,157,27,78,154
2021년07월_남_20~29세,"2,245","1,296",56,56,144,44,39,25,64,33,36,130,48,101,173
2021년07월_남_30~39세,"2,016","1,180",58,51,115,34,51,16,41,25,28,111,42,98,166
2021년07월_남_40~49세,"3,419","1,904",100,95,173,83,69,27,80,48,39,201,94,190,316
2021년07월_남_50~59세,"4,867","2,228",174,165,245,143,173,62,137,93,103,333,195,335,481
2021년07월_남_60~69세,"5,064","1,860",246,211,314,204,230,101,175,147,152,406,226,374,418
2021년07월_남_70~79세,"3,001",949,150,178,180,140,139,86,96,82,80,235,145,265,276
2021년07월_남_80~89세,"1,348",350,59,73,85,78,75,45,60,59,48,93,75,104,144
2021년07월_남_90~99세,114,29,4,9,8,8,15,2,3,8,6,6,4,4,8
2021년07월_남_100세 이상,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2021년07월_여_총인구수,"25,357","12,049",852,945,"1,318",807,811,472,734,566,507,"1,841",875,"1,478","2,102"
2021년07월_여_연령구간인구수,"25,357","12,049",852,945,"1,318",807,811,472,734,566,507,"1,841",875,"1,478","2,102"
2021년07월_여_0~9세,"1,190",838,20,14,52,11,17,5,24,11,14,77,11,31,65
2021년07월_여_10~19세,"1,882","1,196",31,47,89,30,24,15,27,35,15,156,28,61,128
2021년07월_여_20~29세,"1,563",937,28,30,84,23,36,20,35,22,18,119,27,73,111
2021년07월_여_30~39세,"1,610","1,066",28,39,70,33,19,17,29,16,14,105,21,49,104
2021년07월_여_40~49세,"2,733","1,753",68,44,112,51,50,22,45,24,26,185,69,78,206
2021년07월_여_50~59세,"4,066","2,049",120,125,238,130,124,48,106,72,67,297,135,225,330
2021년07월_여_60~69세,"5,039","2,032",219,243,287,170,186,109,159,138,108,397,194,358,439
2021년07월_여_70~79세,"3,735","1,264",172,212,194,177,154,106,130,98,115,273,189,294,357
2021년07월_여_80~89세,"2,983",783,140,164,158,151,165,111,144,122,107,197,168,259,314
2021년07월_여_90~99세,543,128,25,27,33,30,36,19,34,27,22,35,32,49,46
2021년07월_여_100세 이상,13,3,1,0,1,1,0,0,1,1,1,0,1,1,2
2021년08월_계_총인구수,"50,803","24,161","1,773","1,844","2,702","1,598","1,645",860,"1,428","1,110","1,022","3,562","1,738","3,057","4,303"
2021년08월_계_연령구간인구수,"50,803","24,161","1,773","1,844","2,702","1,598","1,645",860,"1,428","1,110","1,022","3,562","1,738","3,057","4,303"
2021년08월_계_0~9세,"2,362","1,702",40,25,94,22,32,12,39,21,25,143,19,59,129
2021년08월_계_10~19세,"4,140","2,669",80,106,180,70,57,28,57,72,31,312,55,142,281
2021년08월_계_20~29세,"3,769","2,223",79,86,225,69,73,44,95,54,51,241,73,174,282
2021년08월_계_30~39세,"3,593","2,229",87,85,178,70,67,33,69,40,43,216,62,149,265
2021년08월_계_40~49세,"6,098","3,632",169,134,284,132,115,49,125,73,63,378,164,262,518
2021년08월_계_50~59세,"8,918","4,277",291,287,480,268,296,109,241,166,168,632,329,559,815
2021년08월_계_60~69세,"10,140","3,898",473,456,599,380,420,212,337,286,258,801,419,736,865
2021년08월_계_70~79세,"6,761","2,237",322,393,377,317,292,195,221,181,197,507,335,553,634
2021년08월_계_80~89세,"4,348","1,129",203,237,245,231,243,157,205,180,156,292,245,368,457
2021년08월_계_90~99세,658,161,28,35,39,38,50,21,38,36,28,40,35,54,55
2021년08월_계_100세 이상,16,4,1,0,1,1,0,0,1,1,2,0,2,1,2
2021년08월_남_총인구수,"25,509","12,142",916,905,"1,394",791,838,386,701,543,516,"1,730",863,"1,579","2,205"
2021년08월_남_연령구간인구수,"25,509","12,142",916,905,"1,394",791,838,386,701,543,516,"1,730",863,"1,579","2,205"
2021년08월_남_0~9세,"1,186",871,20,11,45,11,15,7,15,11,11,66,9,29,65
2021년08월_남_10~19세,"2,263","1,476",48,60,91,40,33,13,31,36,16,156,27,80,156
2021년08월_남_20~29세,"2,227","1,294",53,57,143,47,37,24,61,33,34,126,46,102,170
2021년08월_남_30~39세,"2,004","1,172",58,48,110,37,50,16,42,24,29,113,41,98,166
2021년08월_남_40~49세,"3,400","1,901",101,91,173,82,68,27,79,49,37,197,94,188,313
2021년08월_남_50~59세,"4,853","2,220",172,164,243,142,174,61,139,93,102,333,195,333,482
2021년08월_남_60~69세,"5,085","1,866",249,214,314,205,231,103,175,147,151,405,224,377,424
2021년08월_남_70~79세,"3,021",965,151,178,180,141,139,88,95,82,82,234,146,264,276
2021년08월_남_80~89세,"1,356",347,60,73,87,78,76,45,61,60,48,95,77,104,145
2021년08월_남_90~99세,112,29,4,9,8,8,15,2,3,8,5,5,4,4,8
2021년08월_남_100세 이상,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2021년08월_여_총인구수,"25,294","12,019",857,939,"1,308",807,807,474,727,567,506,"1,832",875,"1,478","2,098"
2021년08월_여_연령구간인구수,"25,294","12,019",857,939,"1,308",807,807,474,727,567,506,"1,832",875,"1,478","2,098"
2021년08월_여_0~9세,"1,176",831,20,14,49,11,17,5,24,10,14,77,10,30,64
2021년08월_여_10~19세,"1,877","1,193",32,46,89,30,24,15,26,36,15,156,28,62,125
2021년08월_여_20~29세,"1,542",929,26,29,82,22,36,20,34,21,17,115,27,72,112
2021년08월_여_30~39세,"1,589","1,057",29,37,68,33,17,17,27,16,14,103,21,51,99
2021년08월_여_40~49세,"2,698","1,731",68,43,111,50,47,22,46,24,26,181,70,74,205
2021년08월_여_50~59세,"4,065","2,057",119,123,237,126,122,48,102,73,66,299,134,226,333
2021년08월_여_60~69세,"5,055","2,032",224,242,285,175,189,109,162,139,107,396,195,359,441
2021년08월_여_70~79세,"3,740","1,272",171,215,197,176,153,107,126,99,115,273,189,289,358
2021년08월_여_80~89세,"2,992",782,143,164,158,153,167,112,144,120,108,197,168,264,312
2021년08월_여_90~99세,546,132,24,26,31,30,35,19,35,28,23,35,31,50,47
2021년08월_여_100세 이상,14,3,1,0,1,1,0,0,1,1,1,0,2,1,2
2021년09월_계_총인구수,"50,732","24,135","1,773","1,840","2,692","1,591","1,643",855,"1,424","1,103","1,019","3,560","1,735","3,053","4,309"
2021년09월_계_연령구간인구수,"50,732","24,135","1,773","1,840","2,692","1,591","1,643",855,"1,424","1,103","1,019","3,560","1,735","3,053","4,309"
2021년09월_계_0~9세,"2,350","1,689",42,23,97,20,33,11,42,21,26,139,19,57,131
2021년09월_계_10~19세,"4,129","2,671",80,103,179,69,59,27,56,69,30,313,54,142,277
2021년09월_계_20~29세,"3,737","2,213",79,86,218,67,69,44,91,53,48,240,73,174,282
2021년09월_계_30~39세,"3,541","2,197",88,86,172,70,65,33,70,39,40,213,60,148,260
2021년09월_계_40~49세,"6,059","3,606",170,131,285,128,117,50,120,75,65,372,164,253,523
2021년09월_계_50~59세,"8,940","4,293",289,287,478,268,289,106,243,165,169,636,330,563,824
2021년09월_계_60~69세,"10,156","3,911",471,457,598,383,426,213,339,283,257,803,416,736,863
2021년09월_계_70~79세,"6,777","2,248",321,396,382,317,293,192,219,182,197,510,338,551,631
2021년09월_계_80~89세,"4,362","1,141",205,235,241,230,241,159,201,180,158,293,243,374,461
2021년09월_계_90~99세,665,162,27,36,41,38,51,20,42,35,27,41,36,54,55
2021년09월_계_100세 이상,16,4,1,0,1,1,0,0,1,1,2,0,2,1,2
2021년09월_남_총인구수,"25,444","12,112",916,902,"1,382",789,831,384,700,539,514,"1,725",861,"1,577","2,212"
2021년09월_남_연령구간인구수,"25,444","12,112",916,902,"1,382",789,831,384,700,539,514,"1,725",861,"1,577","2,212"
2021년09월_남_0~9세,"1,186",862,20,12,49,11,16,7,16,11,11,66,9,29,67
2021년09월_남_10~19세,"2,252","1,475",48,56,91,38,33,13,30,36,16,155,26,81,154
2021년09월_남_20~29세,"2,201","1,284",53,56,133,47,34,24,60,32,31,126,47,103,171
2021년09월_남_30~39세,"1,975","1,156",60,48,105,38,49,17,43,24,27,111,38,96,163
2021년09월_남_40~49세,"3,357","1,880",102,87,172,79,67,27,75,49,40,193,91,180,315
2021년09월_남_50~59세,"4,880","2,239",171,166,242,143,170,59,141,93,101,332,197,337,489
2021년09월_남_60~69세,"5,081","1,857",246,217,311,206,234,104,176,146,152,406,224,377,425
2021년09월_남_70~79세,"3,029",974,150,177,184,140,139,86,95,81,81,236,148,262,276
2021년09월_남_80~89세,"1,367",354,62,74,87,79,74,45,59,60,49,95,77,108,144
2021년09월_남_90~99세,114,30,4,9,8,8,15,2,5,7,5,5,4,4,8
2021년09월_남_100세 이상,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2021년09월_여_총인구수,"25,288","12,023",857,938,"1,310",802,812,471,724,564,505,"1,835",874,"1,476","2,097"
2021년09월_여_연령구간인구수,"25,288","12,023",857,938,"1,310",802,812,471,724,564,505,"1,835",874,"1,476","2,097"
2021년09월_여_0~9세,"1,164",827,22,11,48,9,17,4,26,10,15,73,10,28,64
2021년09월_여_10~19세,"1,877","1,196",32,47,88,31,26,14,26,33,14,158,28,61,123
2021년09월_여_20~29세,"1,536",929,26,30,85,20,35,20,31,21,17,114,26,71,111
2021년09월_여_30~39세,"1,566","1,041",28,38,67,32,16,16,27,15,13,102,22,52,97
2021년09월_여_40~49세,"2,702","1,726",68,44,113,49,50,23,45,26,25,179,73,73,208
2021년09월_여_50~59세,"4,060","2,054",118,121,236,125,119,47,102,72,68,304,133,226,335
2021년09월_여_60~69세,"5,075","2,054",225,240,287,177,192,109,163,137,105,397,192,359,438
2021년09월_여_70~79세,"3,748","1,274",171,219,198,177,154,106,124,101,116,274,190,289,355
2021년09월_여_80~89세,"2,995",787,143,161,154,151,167,114,142,120,109,198,166,266,317
2021년09월_여_90~99세,551,132,23,27,33,30,36,18,37,28,22,36,32,50,47
2021년09월_여_100세 이상,14,3,1,0,1,1,0,0,1,1,1,0,2,1,2
2021년10월_계_총인구수,"50,634","24,085","1,766","1,836","2,678","1,585","1,645",853,"1,431","1,101","1,016","3,545","1,726","3,054","4,313"
2021년10월_계_연령구간인구수,"50,634","24,085","1,766","1,836","2,678","1,585","1,645",853,"1,431","1,101","1,016","3,545","1,726","3,054","4,313"
2021년10월_계_0~9세,"2,325","1,667",40,23,97,20,33,11,41,23,26,139,18,56,131
2021년10월_계_10~19세,"4,114","2,665",81,100,176,67,60,28,57,69,29,310,50,145,277
2021년10월_계_20~29세,"3,689","2,186",77,91,212,67,66,42,94,54,47,234,71,167,281
2021년10월_계_30~39세,"3,495","2,173",88,83,168,68,63,32,70,38,37,213,59,152,251
2021년10월_계_40~49세,"6,037","3,600",168,128,286,123,119,49,119,77,66,365,162,252,523
2021년10월_계_50~59세,"8,975","4,314",287,288,474,271,290,107,248,161,170,640,334,561,830
2021년10월_계_60~69세,"10,167","3,913",470,457,598,385,430,214,339,282,259,802,414,733,871
2021년10월_계_70~79세,"6,770","2,254",320,392,383,319,289,192,219,180,194,511,335,553,629
2021년10월_계_80~89세,"4,370","1,146",206,237,241,226,242,158,200,183,159,289,244,376,463
2021년10월_계_90~99세,676,163,28,37,42,38,53,20,43,33,27,42,37,58,55
2021년10월_계_100세 이상,16,4,1,0,1,1,0,0,1,1,2,0,2,1,2
2021년10월_남_총인구수,"25,379","12,080",911,899,"1,373",786,834,381,704,540,514,"1,715",857,"1,577","2,208"
2021년10월_남_연령구간인구수,"25,379","12,080",911,899,"1,373",786,834,381,704,540,514,"1,715",857,"1,577","2,208"
2021년10월_남_0~9세,"1,171",853,19,12,49,11,16,7,15,12,11,65,9,27,65
2021년10월_남_10~19세,"2,244","1,470",48,56,91,38,33,13,30,36,15,154,23,84,153
2021년10월_남_20~29세,"2,172","1,266",52,56,130,47,34,22,63,33,31,123,44,101,170
2021년10월_남_30~39세,"1,938","1,134",61,47,101,37,47,16,42,23,24,113,38,98,157
2021년10월_남_40~49세,"3,346","1,880",102,82,172,75,68,26,74,51,41,189,90,180,316
2021년10월_남_50~59세,"4,902","2,258",166,167,243,144,172,61,143,89,102,334,199,334,490
2021년10월_남_60~69세,"5,083","1,853",247,219,308,206,237,104,177,149,154,403,222,374,430
2021년10월_남_70~79세,"3,043",983,150,176,184,142,137,85,97,80,79,238,152,264,276
2021년10월_남_80~89세,"1,361",355,61,75,87,78,73,45,57,60,51,91,76,110,142
2021년10월_남_90~99세,117,27,5,9,8,8,17,2,6,7,5,5,4,5,9
2021년10월_남_100세 이상,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2021년10월_여_총인구수,"25,255","12,005",855,937,"1,305",799,811,472,727,561,502,"1,830",869,"1,477","2,105"
2021년10월_여_연령구간인구수,"25,255","12,005",855,937,"1,305",799,811,472,727,561,502,"1,830",869,"1,477","2,105"
2021년10월_여_0~9세,"1,154",814,21,11,48,9,17,4,26,11,15,74,9,29,66
2021년10월_여_10~19세,"1,870","1,195",33,44,85,29,27,15,27,33,14,156,27,61,124
2021년10월_여_20~29세,"1,517",920,25,35,82,20,32,20,31,21,16,111,27,66,111
2021년10월_여_30~39세,"1,557","1,039",27,36,67,31,16,16,28,15,13,100,21,54,94
2021년10월_여_40~49세,"2,691","1,720",66,46,114,48,51,23,45,26,25,176,72,72,207
2021년10월_여_50~59세,"4,073","2,056",121,121,231,127,118,46,105,72,68,306,135,227,340
2021년10월_여_60~69세,"5,084","2,060",223,238,290,179,193,110,162,133,105,399,192,359,441
2021년10월_여_70~79세,"3,727","1,271",170,216,199,177,152,107,122,100,115,273,183,289,353
2021년10월_여_80~89세,"3,009",791,145,162,154,148,169,113,143,123,108,198,168,266,321
2021년10월_여_90~99세,559,136,23,28,34,30,36,18,37,26,22,37,33,53,46
2021년10월_여_100세 이상,14,3,1,0,1,1,0,0,1,1,1,0,2,1,2
2021년11월_계_총인구수,"50,558","24,057","1,764","1,833","2,676","1,584","1,639",855,"1,418","1,096","1,019","3,539","1,725","3,041","4,312"
2021년11월_계_연령구간인구수,"50,558","24,057","1,764","1,833","2,676","1,584","1,639",855,"1,418","1,096","1,019","3,539","1,725","3,041","4,312"
2021년11월_계_0~9세,"2,298","1,646",40,23,97,20,34,11,40,22,24,139,17,53,132
2021년11월_계_10~19세,"4,112","2,664",82,101,175,67,60,29,56,69,31,317,48,140,273
2021년11월_계_20~29세,"3,672","2,178",74,91,211,68,66,42,88,54,48,229,72,167,284
2021년11월_계_30~39세,"3,458","2,152",88,81,166,67,63,31,69,38,40,213,58,140,252
2021년11월_계_40~49세,"6,038","3,604",169,133,288,122,119,51,116,76,66,359,159,254,522
2021년11월_계_50~59세,"8,967","4,326",285,285,466,271,284,106,244,160,168,637,342,564,829
2021년11월_계_60~69세,"10,170","3,915",466,456,605,388,430,214,339,285,262,799,411,728,872
2021년11월_계_70~79세,"6,746","2,254",320,389,380,315,287,191,222,173,194,514,331,553,623
2021년11월_계_80~89세,"4,387","1,144",210,239,245,223,244,158,202,184,155,290,246,382,465
2021년11월_계_90~99세,694,170,29,35,42,42,52,22,41,34,29,42,39,59,58
2021년11월_계_100세 이상,16,4,1,0,1,1,0,0,1,1,2,0,2,1,2
2021년11월_남_총인구수,"25,327","12,052",907,898,"1,371",786,832,382,696,538,515,"1,714",856,"1,569","2,211"
2021년11월_남_연령구간인구수,"25,327","12,052",907,898,"1,371",786,832,382,696,538,515,"1,714",856,"1,569","2,211"
2021년11월_남_0~9세,"1,153",840,19,12,49,11,17,7,14,12,9,64,8,24,67
2021년11월_남_10~19세,"2,245","1,472",48,57,90,38,32,14,29,36,17,160,22,81,149
2021년11월_남_20~29세,"2,165","1,261",52,56,130,46,34,21,60,33,31,122,44,102,173
2021년11월_남_30~39세,"1,906","1,116",61,45,100,37,47,16,41,23,26,112,37,89,156
2021년11월_남_40~49세,"3,336","1,876",101,86,172,73,68,26,72,50,40,185,89,182,316
2021년11월_남_50~59세,"4,909","2,269",165,165,238,145,169,62,139,89,101,335,202,341,489
2021년11월_남_60~69세,"5,088","1,853",244,218,313,208,239,104,178,150,156,399,222,372,432
2021년11월_남_70~79세,"3,037",977,151,177,183,143,135,84,99,78,79,241,150,262,278
2021년11월_남_80~89세,"1,367",359,61,74,88,76,75,46,58,60,50,91,77,110,142
2021년11월_남_90~99세,119,28,5,8,8,9,16,2,6,7,5,5,5,6,9
2021년11월_남_100세 이상,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2021년11월_여_총인구수,"25,231","12,005",857,935,"1,305",798,807,473,722,558,504,"1,825",869,"1,472","2,101"
2021년11월_여_연령구간인구수,"25,231","12,005",857,935,"1,305",798,807,473,722,558,504,"1,825",869,"1,472","2,101"
2021년11월_여_0~9세,"1,145",806,21,11,48,9,17,4,26,10,15,75,9,29,65
2021년11월_여_10~19세,"1,867","1,192",34,44,85,29,28,15,27,33,14,157,26,59,124
2021년11월_여_20~29세,"1,507",917,22,35,81,22,32,21,28,21,17,107,28,65,111
2021년11월_여_30~39세,"1,552","1,036",27,36,66,30,16,15,28,15,14,101,21,51,96
2021년11월_여_40~49세,"2,702","1,728",68,47,116,49,51,25,44,26,26,174,70,72,206
2021년11월_여_50~59세,"4,058","2,057",120,120,228,126,115,44,105,71,67,302,140,223,340
2021년11월_여_60~69세,"5,082","2,062",222,238,292,180,191,110,161,135,106,400,189,356,440
2021년11월_여_70~79세,"3,709","1,277",169,212,197,172,152,107,123,95,115,273,181,291,345
2021년11월_여_80~89세,"3,020",785,149,165,157,147,169,112,144,124,105,199,169,272,323
2021년11월_여_90~99세,575,142,24,27,34,33,36,20,35,27,24,37,34,53,49
2021년11월_여_100세 이상,14,3,1,0,1,1,0,0,1,1,1,0,2,1,2
2021년12월_계_총인구수,"50,478","23,986","1,769","1,821","2,671","1,590","1,638",861,"1,411","1,094","1,022","3,534","1,723","3,052","4,306"
2021년12월_계_연령구간인구수,"50,478","23,986","1,769","1,821","2,671","1,590","1,638",861,"1,411","1,094","1,022","3,534","1,723","3,052","4,306"
2021년12월_계_0~9세,"2,277","1,631",40,24,98,20,32,11,37,22,26,137,17,51,131
2021년12월_계_10~19세,"4,058","2,634",79,96,172,64,56,29,57,66,31,311,47,142,274
2021년12월_계_20~29세,"3,688","2,186",76,89,212,72,67,43,84,55,46,233,73,168,284
2021년12월_계_30~39세,"3,408","2,114",89,78,163,69,61,32,67,40,40,213,56,140,246
2021년12월_계_40~49세,"6,031","3,603",170,131,289,120,119,51,113,74,66,358,159,256,522
2021년12월_계_50~59세,"8,946","4,310",286,283,473,270,283,110,245,157,169,633,342,564,821
2021년12월_계_60~69세,"10,190","3,919",464,455,598,390,435,214,344,286,264,802,409,735,875
2021년12월_계_70~79세,"6,763","2,261",325,385,378,320,288,191,219,176,193,512,335,550,630
2021년12월_계_80~89세,"4,398","1,150",210,243,244,223,245,158,203,183,153,293,244,387,462
2021년12월_계_90~99세,704,174,29,37,43,41,52,22,41,34,32,42,39,58,60
2021년12월_계_100세 이상,15,4,1,0,1,1,0,0,1,1,2,0,2,1,1
2021년12월_남_총인구수,"25,297","12,022",911,887,"1,367",791,834,389,691,540,516,"1,719",857,"1,573","2,200"
2021년12월_남_연령구간인구수,"25,297","12,022",911,887,"1,367",791,834,389,691,540,516,"1,719",857,"1,573","2,200"
2021년12월_남_0~9세,"1,148",838,19,12,49,11,17,7,12,12,10,63,8,23,67
2021년12월_남_10~19세,"2,206","1,444",47,53,89,37,29,14,30,34,17,161,21,83,147
2021년12월_남_20~29세,"2,181","1,273",53,54,131,48,36,22,57,35,28,125,45,102,172
2021년12월_남_30~39세,"1,885","1,102",61,43,97,39,45,18,39,25,26,112,36,89,153
2021년12월_남_40~49세,"3,323","1,869",103,85,171,71,70,26,70,49,40,184,91,182,312
2021년12월_남_50~59세,"4,918","2,272",165,163,244,147,169,65,139,89,104,333,201,343,484
2021년12월_남_60~69세,"5,094","1,853",244,218,308,208,242,104,181,150,155,402,222,372,435
2021년12월_남_70~79세,"3,054",984,153,176,183,145,135,85,98,79,79,243,152,261,281
2021년12월_남_80~89세,"1,364",358,61,74,87,76,75,46,59,58,50,91,76,113,140
2021년12월_남_90~99세,122,28,5,9,8,9,16,2,6,9,6,5,5,5,9
2021년12월_남_100세 이상,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2021년12월_여_총인구수,"25,181","11,964",858,934,"1,304",799,804,472,720,554,506,"1,815",866,"1,479","2,106"
2021년12월_여_연령구간인구수,"25,181","11,964",858,934,"1,304",799,804,472,720,554,506,"1,815",866,"1,479","2,106"
2021년12월_여_0~9세,"1,129",793,21,12,49,9,15,4,25,10,16,74,9,28,64
2021년12월_여_10~19세,"1,852","1,190",32,43,83,27,27,15,27,32,14,150,26,59,127
2021년12월_여_20~29세,"1,507",913,23,35,81,24,31,21,27,20,18,108,28,66,112
2021년12월_여_30~39세,"1,523","1,012",28,35,66,30,16,14,28,15,14,101,20,51,93
2021년12월_여_40~49세,"2,708","1,734",67,46,118,49,49,25,43,25,26,174,68,74,210
2021년12월_여_50~59세,"4,028","2,038",121,120,229,123,114,45,106,68,65,300,141,221,337
2021년12월_여_60~69세,"5,096","2,066",220,237,290,182,193,110,163,136,109,400,187,363,440
2021년12월_여_70~79세,"3,709","1,277",172,209,195,175,153,106,121,97,114,269,183,289,349
2021년12월_여_80~89세,"3,034",792,149,169,157,147,170,112,144,125,103,202,168,274,322
2021년12월_여_90~99세,582,146,24,28,35,32,36,20,35,25,26,37,34,53,51
2021년12월_여_100세 이상,13,3,1,0,1,1,0,0,1,1,1,0,2,1,1
