카테고리,충청북도 괴산군,충청북도 괴산군 괴산읍,충청북도 괴산군 감물면,충청북도 괴산군 장연면,충청북도 괴산군 연풍면,충청북도 괴산군 칠성면,충청북도 괴산군 문광면,충청북도 괴산군 청천면,충청북도 괴산군 청안면,충청북도 괴산군 사리면,충청북도 괴산군 소수면,충청북도 괴산군 불정면
2020년01월_계_총인구수,"38,451","10,373","2,107","1,949","2,347","3,184","2,192","5,094","3,462","2,838","2,067","2,838"
2020년01월_계_연령구간인구수,"38,451","10,373","2,107","1,949","2,347","3,184","2,192","5,094","3,462","2,838","2,067","2,838"
2020년01월_계_0~9세,"1,383",694,58,30,34,90,58,125,90,78,45,81
2020년01월_계_10~19세,"2,243","1,020",133,60,104,152,105,222,126,138,60,123
2020년01월_계_20~29세,"3,330","1,460",139,121,148,242,143,302,249,231,131,164
2020년01월_계_30~39세,"2,660","1,087",111,95,107,205,116,264,188,194,127,166
2020년01월_계_40~49세,"4,010","1,495",198,168,198,345,202,409,296,287,172,240
2020년01월_계_50~59세,"7,591","1,670",436,462,486,718,465,"1,129",723,537,402,563
2020년01월_계_60~69세,"8,143","1,422",488,477,601,659,505,"1,265",862,618,562,684
2020년01월_계_70~79세,"5,486",988,305,303,398,482,337,865,524,464,328,492
2020년01월_계_80~89세,"3,163",484,209,203,239,264,224,440,349,263,202,286
2020년01월_계_90~99세,415,50,29,29,28,25,37,68,52,27,35,35
2020년01월_계_100세 이상,27,3,1,1,4,2,0,5,3,1,3,4
2020년01월_남_총인구수,"19,640","5,305","1,094",987,"1,214","1,592","1,092","2,609","1,772","1,452","1,071","1,452"
2020년01월_남_연령구간인구수,"19,640","5,305","1,094",987,"1,214","1,592","1,092","2,609","1,772","1,452","1,071","1,452"
2020년01월_남_0~9세,701,358,33,16,14,37,26,58,44,44,24,47
2020년01월_남_10~19세,"1,149",513,70,28,62,74,51,116,72,62,31,70
2020년01월_남_20~29세,"1,931",839,79,75,86,123,84,183,152,128,83,99
2020년01월_남_30~39세,"1,504",573,69,55,69,123,63,157,107,108,85,95
2020년01월_남_40~49세,"2,337",809,123,104,118,207,112,238,190,174,111,151
2020년01월_남_50~59세,"4,077",892,239,253,258,383,245,612,387,304,206,298
2020년01월_남_60~69세,"4,239",708,254,249,324,357,262,659,453,331,297,345
2020년01월_남_70~79세,"2,515",420,141,133,185,215,171,416,246,204,160,224
2020년01월_남_80~89세,"1,087",180,77,69,91,68,69,153,107,89,69,115
2020년01월_남_90~99세,93,13,9,5,6,5,9,15,13,7,5,6
2020년01월_남_100세 이상,7,0,0,0,1,0,0,2,1,1,0,2
2020년01월_여_총인구수,"18,811","5,068","1,013",962,"1,133","1,592","1,100","2,485","1,690","1,386",996,"1,386"
2020년01월_여_연령구간인구수,"18,811","5,068","1,013",962,"1,133","1,592","1,100","2,485","1,690","1,386",996,"1,386"
2020년01월_여_0~9세,682,336,25,14,20,53,32,67,46,34,21,34
2020년01월_여_10~19세,"1,094",507,63,32,42,78,54,106,54,76,29,53
2020년01월_여_20~29세,"1,399",621,60,46,62,119,59,119,97,103,48,65
2020년01월_여_30~39세,"1,156",514,42,40,38,82,53,107,81,86,42,71
2020년01월_여_40~49세,"1,673",686,75,64,80,138,90,171,106,113,61,89
2020년01월_여_50~59세,"3,514",778,197,209,228,335,220,517,336,233,196,265
2020년01월_여_60~69세,"3,904",714,234,228,277,302,243,606,409,287,265,339
2020년01월_여_70~79세,"2,971",568,164,170,213,267,166,449,278,260,168,268
2020년01월_여_80~89세,"2,076",304,132,134,148,196,155,287,242,174,133,171
2020년01월_여_90~99세,322,37,20,24,22,20,28,53,39,20,30,29
2020년01월_여_100세 이상,20,3,1,1,3,2,0,3,2,0,3,2
2020년02월_계_총인구수,"38,185","10,295","2,096","1,933","2,339","3,137","2,181","5,080","3,443","2,804","2,067","2,810"
2020년02월_계_연령구간인구수,"38,185","10,295","2,096","1,933","2,339","3,137","2,181","5,080","3,443","2,804","2,067","2,810"
2020년02월_계_0~9세,"1,364",687,58,32,37,88,55,123,87,75,43,79
2020년02월_계_10~19세,"2,196","1,004",131,57,99,151,103,217,126,128,60,120
2020년02월_계_20~29세,"3,210","1,414",130,116,142,226,145,296,232,224,126,159
2020년02월_계_30~39세,"2,618","1,081",107,95,107,200,106,258,192,189,127,156
2020년02월_계_40~49세,"3,978","1,488",200,167,198,329,201,406,293,284,174,238
2020년02월_계_50~59세,"7,542","1,659",432,450,480,716,466,"1,131",713,532,408,555
2020년02월_계_60~69세,"8,170","1,434",491,482,603,657,504,"1,268",867,619,559,686
2020년02월_계_70~79세,"5,460",980,306,300,395,479,341,866,522,461,327,483
2020년02월_계_80~89세,"3,195",495,212,204,243,263,221,439,355,266,202,295
2020년02월_계_90~99세,425,50,28,29,31,26,39,71,53,25,38,35
2020년02월_계_100세 이상,27,3,1,1,4,2,0,5,3,1,3,4
2020년02월_남_총인구수,"19,500","5,252","1,093",983,"1,211","1,564","1,093","2,606","1,758","1,436","1,066","1,438"
2020년02월_남_연령구간인구수,"19,500","5,252","1,093",983,"1,211","1,564","1,093","2,606","1,758","1,436","1,066","1,438"
2020년02월_남_0~9세,691,353,32,17,17,37,25,56,43,43,22,46
2020년02월_남_10~19세,"1,120",505,68,27,57,73,49,115,70,57,31,68
2020년02월_남_20~29세,"1,869",809,76,73,85,111,88,182,142,128,79,96
2020년02월_남_30~39세,"1,474",565,66,55,67,119,60,152,107,106,85,92
2020년02월_남_40~49세,"2,309",803,126,101,119,197,110,235,187,171,112,148
2020년02월_남_50~59세,"4,063",889,238,249,256,384,245,618,384,299,208,293
2020년02월_남_60~69세,"4,261",715,257,253,327,355,265,659,455,332,295,348
2020년02월_남_70~79세,"2,497",414,141,133,182,213,173,418,244,203,158,218
2020년02월_남_80~89세,"1,115",186,80,70,93,70,69,154,112,90,70,121
2020년02월_남_90~99세,94,13,9,5,7,5,9,15,13,6,6,6
2020년02월_남_100세 이상,7,0,0,0,1,0,0,2,1,1,0,2
2020년02월_여_총인구수,"18,685","5,043","1,003",950,"1,128","1,573","1,088","2,474","1,685","1,368","1,001","1,372"
2020년02월_여_연령구간인구수,"18,685","5,043","1,003",950,"1,128","1,573","1,088","2,474","1,685","1,368","1,001","1,372"
2020년02월_여_0~9세,673,334,26,15,20,51,30,67,44,32,21,33
2020년02월_여_10~19세,"1,076",499,63,30,42,78,54,102,56,71,29,52
2020년02월_여_20~29세,"1,341",605,54,43,57,115,57,114,90,96,47,63
2020년02월_여_30~39세,"1,144",516,41,40,40,81,46,106,85,83,42,64
2020년02월_여_40~49세,"1,669",685,74,66,79,132,91,171,106,113,62,90
2020년02월_여_50~59세,"3,479",770,194,201,224,332,221,513,329,233,200,262
2020년02월_여_60~69세,"3,909",719,234,229,276,302,239,609,412,287,264,338
2020년02월_여_70~79세,"2,963",566,165,167,213,266,168,448,278,258,169,265
2020년02월_여_80~89세,"2,080",309,132,134,150,193,152,285,243,176,132,174
2020년02월_여_90~99세,331,37,19,24,24,21,30,56,40,19,32,29
2020년02월_여_100세 이상,20,3,1,1,3,2,0,3,2,0,3,2
2020년03월_계_총인구수,"37,896","10,182","2,070","1,904","2,316","3,129","2,182","5,072","3,414","2,775","2,080","2,772"
2020년03월_계_연령구간인구수,"37,896","10,182","2,070","1,904","2,316","3,129","2,182","5,072","3,414","2,775","2,080","2,772"
2020년03월_계_0~9세,"1,329",672,52,32,35,91,55,123,83,70,44,72
2020년03월_계_10~19세,"2,145",973,129,53,97,150,104,215,127,118,66,113
2020년03월_계_20~29세,"3,111","1,363",130,110,134,223,141,286,218,222,129,155
2020년03월_계_30~39세,"2,557","1,057",104,94,105,198,110,255,185,176,125,148
2020년03월_계_40~49세,"3,960","1,487",198,162,193,323,200,409,295,280,180,233
2020년03월_계_50~59세,"7,458","1,665",421,439,468,705,464,"1,107",708,534,403,544
2020년03월_계_60~69세,"8,204","1,436",492,480,606,663,505,"1,291",864,619,558,690
2020년03월_계_70~79세,"5,445",976,302,300,393,484,341,866,519,455,333,476
2020년03월_계_80~89세,"3,230",500,211,205,247,265,225,444,358,272,201,302
2020년03월_계_90~99세,431,50,30,28,34,25,37,72,54,28,38,35
2020년03월_계_100세 이상,26,3,1,1,4,2,0,4,3,1,3,4
2020년03월_남_총인구수,"19,365","5,192","1,082",967,"1,203","1,563","1,094","2,605","1,739","1,426","1,074","1,420"
2020년03월_남_연령구간인구수,"19,365","5,192","1,082",967,"1,203","1,563","1,094","2,605","1,739","1,426","1,074","1,420"
2020년03월_남_0~9세,674,346,27,17,17,37,26,56,41,41,23,43
2020년03월_남_10~19세,"1,090",492,67,25,55,73,49,114,68,52,33,62
2020년03월_남_20~29세,"1,822",773,77,69,83,111,87,177,137,130,83,95
2020년03월_남_30~39세,"1,447",557,64,53,66,121,61,150,104,102,83,86
2020년03월_남_40~49세,"2,298",801,124,98,117,193,110,239,185,169,115,147
2020년03월_남_50~59세,"4,016",891,232,244,251,378,244,610,381,295,203,287
2020년03월_남_60~69세,"4,284",715,263,253,327,360,262,667,454,335,295,353
2020년03월_남_70~79세,"2,498",414,137,133,183,215,176,419,243,200,163,215
2020년03월_남_80~89세,"1,134",190,82,70,95,70,70,157,112,95,70,123
2020년03월_남_90~99세,96,13,9,5,8,5,9,15,13,6,6,7
2020년03월_남_100세 이상,6,0,0,0,1,0,0,1,1,1,0,2
2020년03월_여_총인구수,"18,531","4,990",988,937,"1,113","1,566","1,088","2,467","1,675","1,349","1,006","1,352"
2020년03월_여_연령구간인구수,"18,531","4,990",988,937,"1,113","1,566","1,088","2,467","1,675","1,349","1,006","1,352"
2020년03월_여_0~9세,655,326,25,15,18,54,29,67,42,29,21,29
2020년03월_여_10~19세,"1,055",481,62,28,42,77,55,101,59,66,33,51
2020년03월_여_20~29세,"1,289",590,53,41,51,112,54,109,81,92,46,60
2020년03월_여_30~39세,"1,110",500,40,41,39,77,49,105,81,74,42,62
2020년03월_여_40~49세,"1,662",686,74,64,76,130,90,170,110,111,65,86
2020년03월_여_50~59세,"3,442",774,189,195,217,327,220,497,327,239,200,257
2020년03월_여_60~69세,"3,920",721,229,227,279,303,243,624,410,284,263,337
2020년03월_여_70~79세,"2,947",562,165,167,210,269,165,447,276,255,170,261
2020년03월_여_80~89세,"2,096",310,129,135,152,195,155,287,246,177,131,179
2020년03월_여_90~99세,335,37,21,23,26,20,28,57,41,22,32,28
2020년03월_여_100세 이상,20,3,1,1,3,2,0,3,2,0,3,2
2020년04월_계_총인구수,"37,694","10,123","2,049","1,894","2,312","3,119","2,168","5,055","3,400","2,761","2,065","2,748"
2020년04월_계_연령구간인구수,"37,694","10,123","2,049","1,894","2,312","3,119","2,168","5,055","3,400","2,761","2,065","2,748"
2020년04월_계_0~9세,"1,311",660,51,33,34,92,54,121,83,68,46,69
2020년04월_계_10~19세,"2,117",965,128,53,94,151,99,211,122,120,64,110
2020년04월_계_20~29세,"3,028","1,323",122,107,134,217,141,279,214,217,123,151
2020년04월_계_30~39세,"2,519","1,049",105,94,99,193,109,251,183,170,123,143
2020년04월_계_40~49세,"3,935","1,493",188,162,193,324,195,406,290,280,179,225
2020년04월_계_50~59세,"7,420","1,663",418,435,466,697,462,"1,102",705,529,399,544
2020년04월_계_60~69세,"8,236","1,442",494,480,614,669,506,"1,294",870,621,557,689
2020년04월_계_70~79세,"5,429",976,300,294,392,478,341,863,516,454,337,478
2020년04월_계_80~89세,"3,239",499,210,208,247,271,224,452,360,272,197,299
2020년04월_계_90~99세,434,50,32,27,35,25,37,71,54,29,37,37
2020년04월_계_100세 이상,26,3,1,1,4,2,0,5,3,1,3,3
2020년04월_남_총인구수,"19,271","5,166","1,072",964,"1,201","1,554","1,085","2,596","1,732","1,420","1,066","1,415"
2020년04월_남_연령구간인구수,"19,271","5,166","1,072",964,"1,201","1,554","1,085","2,596","1,732","1,420","1,066","1,415"
2020년04월_남_0~9세,663,340,27,17,17,38,25,55,41,39,23,41
2020년04월_남_10~19세,"1,073",487,66,25,53,73,44,112,65,54,32,62
2020년04월_남_20~29세,"1,785",751,74,68,83,106,90,173,140,127,78,95
2020년04월_남_30~39세,"1,428",554,64,54,64,117,60,147,102,100,82,84
2020년04월_남_40~49세,"2,271",802,119,98,115,192,108,236,178,167,116,140
2020년04월_남_50~59세,"4,004",895,232,240,252,377,241,606,378,295,200,288
2020년04월_남_60~69세,"4,305",716,263,255,330,361,263,673,457,335,298,354
2020년04월_남_70~79세,"2,502",418,136,130,183,213,177,417,246,200,163,219
2020년04월_남_80~89세,"1,136",190,82,73,94,71,68,161,111,95,68,123
2020년04월_남_90~99세,98,13,9,4,9,6,9,15,13,7,6,7
2020년04월_남_100세 이상,6,0,0,0,1,0,0,1,1,1,0,2
2020년04월_여_총인구수,"18,423","4,957",977,930,"1,111","1,565","1,083","2,459","1,668","1,341",999,"1,333"
2020년04월_여_연령구간인구수,"18,423","4,957",977,930,"1,111","1,565","1,083","2,459","1,668","1,341",999,"1,333"
2020년04월_여_0~9세,648,320,24,16,17,54,29,66,42,29,23,28
2020년04월_여_10~19세,"1,044",478,62,28,41,78,55,99,57,66,32,48
2020년04월_여_20~29세,"1,243",572,48,39,51,111,51,106,74,90,45,56
2020년04월_여_30~39세,"1,091",495,41,40,35,76,49,104,81,70,41,59
2020년04월_여_40~49세,"1,664",691,69,64,78,132,87,170,112,113,63,85
2020년04월_여_50~59세,"3,416",768,186,195,214,320,221,496,327,234,199,256
2020년04월_여_60~69세,"3,931",726,231,225,284,308,243,621,413,286,259,335
2020년04월_여_70~79세,"2,927",558,164,164,209,265,164,446,270,254,174,259
2020년04월_여_80~89세,"2,103",309,128,135,153,200,156,291,249,177,129,176
2020년04월_여_90~99세,336,37,23,23,26,19,28,56,41,22,31,30
2020년04월_여_100세 이상,20,3,1,1,3,2,0,4,2,0,3,1
2020년05월_계_총인구수,"37,566","10,055","2,043","1,892","2,310","3,110","2,162","5,063","3,398","2,743","2,060","2,730"
2020년05월_계_연령구간인구수,"37,566","10,055","2,043","1,892","2,310","3,110","2,162","5,063","3,398","2,743","2,060","2,730"
2020년05월_계_0~9세,"1,296",649,49,32,35,90,54,124,84,64,48,67
2020년05월_계_10~19세,"2,086",952,124,50,92,149,98,210,121,117,62,111
2020년05월_계_20~29세,"2,963","1,292",124,108,133,216,139,275,203,210,121,142
2020년05월_계_30~39세,"2,490","1,036",102,91,98,192,112,242,188,167,121,141
2020년05월_계_40~49세,"3,914","1,495",188,162,193,315,193,406,291,275,173,223
2020년05월_계_50~59세,"7,403","1,652",411,435,461,700,458,"1,105",704,529,405,543
2020년05월_계_60~69세,"8,263","1,450",497,483,617,668,507,"1,304",872,623,555,687
2020년05월_계_70~79세,"5,437",974,301,294,395,480,339,865,517,450,341,481
2020년05월_계_80~89세,"3,250",501,213,208,247,272,226,453,363,278,194,295
2020년05월_계_90~99세,436,50,33,28,35,26,36,74,51,29,37,37
2020년05월_계_100세 이상,28,4,1,1,4,2,0,5,4,1,3,3
2020년05월_남_총인구수,"19,207","5,139","1,069",964,"1,194","1,550","1,080","2,602","1,733","1,411","1,060","1,405"
2020년05월_남_연령구간인구수,"19,207","5,139","1,069",964,"1,194","1,550","1,080","2,602","1,733","1,411","1,060","1,405"
2020년05월_남_0~9세,658,338,25,16,17,36,25,58,41,38,24,40
2020년05월_남_10~19세,"1,063",480,64,25,53,74,43,111,65,53,32,63
2020년05월_남_20~29세,"1,752",742,74,67,80,109,88,169,134,126,74,89
2020년05월_남_30~39세,"1,409",547,64,54,64,114,62,140,106,99,79,80
2020년05월_남_40~49세,"2,249",799,120,97,114,186,107,237,178,163,111,137
2020년05월_남_50~59세,"4,002",898,228,238,249,379,240,607,378,292,205,288
2020년05월_남_60~69세,"4,318",715,264,260,330,360,263,680,457,334,298,357
2020년05월_남_70~79세,"2,517",417,138,131,184,215,176,422,248,201,165,220
2020년05월_남_80~89세,"1,135",190,83,72,93,71,68,162,112,97,65,122
2020년05월_남_90~99세,97,12,9,4,9,6,8,15,13,7,7,7
2020년05월_남_100세 이상,7,1,0,0,1,0,0,1,1,1,0,2
2020년05월_여_총인구수,"18,359","4,916",974,928,"1,116","1,560","1,082","2,461","1,665","1,332","1,000","1,325"
2020년05월_여_연령구간인구수,"18,359","4,916",974,928,"1,116","1,560","1,082","2,461","1,665","1,332","1,000","1,325"
2020년05월_여_0~9세,638,311,24,16,18,54,29,66,43,26,24,27
2020년05월_여_10~19세,"1,023",472,60,25,39,75,55,99,56,64,30,48
2020년05월_여_20~29세,"1,211",550,50,41,53,107,51,106,69,84,47,53
2020년05월_여_30~39세,"1,081",489,38,37,34,78,50,102,82,68,42,61
2020년05월_여_40~49세,"1,665",696,68,65,79,129,86,169,113,112,62,86
2020년05월_여_50~59세,"3,401",754,183,197,212,321,218,498,326,237,200,255
2020년05월_여_60~69세,"3,945",735,233,223,287,308,244,624,415,289,257,330
2020년05월_여_70~79세,"2,920",557,163,163,211,265,163,443,269,249,176,261
2020년05월_여_80~89세,"2,115",311,130,136,154,201,158,291,251,181,129,173
2020년05월_여_90~99세,339,38,24,24,26,20,28,59,38,22,30,30
2020년05월_여_100세 이상,21,3,1,1,3,2,0,4,3,0,3,1
2020년06월_계_총인구수,"37,493","10,006","2,057","1,886","2,299","3,095","2,158","5,079","3,400","2,733","2,054","2,726"
2020년06월_계_연령구간인구수,"37,493","10,006","2,057","1,886","2,299","3,095","2,158","5,079","3,400","2,733","2,054","2,726"
2020년06월_계_0~9세,"1,294",648,50,33,33,89,53,128,82,65,46,67
2020년06월_계_10~19세,"2,072",946,126,50,92,145,99,210,121,113,62,108
2020년06월_계_20~29세,"2,924","1,267",121,109,131,213,139,274,201,212,118,139
2020년06월_계_30~39세,"2,492","1,029",106,91,99,191,113,248,189,164,121,141
2020년06월_계_40~49세,"3,876","1,485",183,155,188,310,194,406,290,269,176,220
2020년06월_계_50~59세,"7,375","1,646",420,429,460,696,447,"1,100",704,525,400,548
2020년06월_계_60~69세,"8,322","1,463",503,489,618,669,512,"1,317",883,626,557,685
2020년06월_계_70~79세,"5,424",964,300,295,396,479,341,866,512,449,341,481
2020년06월_계_80~89세,"3,250",504,213,205,244,276,225,453,361,280,193,296
2020년06월_계_90~99세,436,50,34,29,35,25,35,72,53,28,37,38
2020년06월_계_100세 이상,28,4,1,1,3,2,0,5,4,2,3,3
2020년06월_남_총인구수,"19,202","5,127","1,075",964,"1,190","1,546","1,078","2,613","1,738","1,410","1,058","1,403"
2020년06월_남_연령구간인구수,"19,202","5,127","1,075",964,"1,190","1,546","1,078","2,613","1,738","1,410","1,058","1,403"
2020년06월_남_0~9세,660,338,26,17,16,35,25,61,40,38,24,40
2020년06월_남_10~19세,"1,064",482,65,25,54,74,43,111,66,51,32,61
2020년06월_남_20~29세,"1,736",729,73,68,81,107,87,167,134,132,70,88
2020년06월_남_30~39세,"1,407",543,65,55,63,115,64,140,104,97,82,79
2020년06월_남_40~49세,"2,229",796,117,92,110,181,108,237,178,161,112,137
2020년06월_남_50~59세,"3,989",895,233,235,249,381,238,609,374,289,201,285
2020년06월_남_60~69세,"4,358",724,266,264,332,360,261,689,468,336,300,358
2020년06월_남_70~79세,"2,515",415,138,133,184,212,178,419,246,200,166,224
2020년06월_남_80~89세,"1,140",192,83,71,91,75,68,164,112,98,63,123
2020년06월_남_90~99세,97,12,9,4,9,6,6,15,15,7,8,6
2020년06월_남_100세 이상,7,1,0,0,1,0,0,1,1,1,0,2
2020년06월_여_총인구수,"18,291","4,879",982,922,"1,109","1,549","1,080","2,466","1,662","1,323",996,"1,323"
2020년06월_여_연령구간인구수,"18,291","4,879",982,922,"1,109","1,549","1,080","2,466","1,662","1,323",996,"1,323"
2020년06월_여_0~9세,634,310,24,16,17,54,28,67,42,27,22,27
2020년06월_여_10~19세,"1,008",464,61,25,38,71,56,99,55,62,30,47
2020년06월_여_20~29세,"1,188",538,48,41,50,106,52,107,67,80,48,51
2020년06월_여_30~39세,"1,085",486,41,36,36,76,49,108,85,67,39,62
2020년06월_여_40~49세,"1,647",689,66,63,78,129,86,169,112,108,64,83
2020년06월_여_50~59세,"3,386",751,187,194,211,315,209,491,330,236,199,263
2020년06월_여_60~69세,"3,964",739,237,225,286,309,251,628,415,290,257,327
