카테고리,충청북도 괴산군,충청북도 괴산군 괴산읍,충청북도 괴산군 감물면,충청북도 괴산군 장연면,충청북도 괴산군 연풍면,충청북도 괴산군 칠성면,충청북도 괴산군 문광면,충청북도 괴산군 청천면,충청북도 괴산군 청안면,충청북도 괴산군 사리면,충청북도 괴산군 소수면,충청북도 괴산군 불정면
2020년06월_여_70~79세,"2,909",549,162,162,212,267,163,447,266,249,175,257
2020년06월_여_80~89세,"2,110",312,130,134,153,201,157,289,249,182,130,173
2020년06월_여_90~99세,339,38,25,25,26,19,29,57,38,21,29,32
2020년06월_여_100세 이상,21,3,1,1,2,2,0,4,3,1,3,1
2020년07월_계_총인구수,"37,357","9,952","2,059","1,879","2,295","3,083","2,141","5,068","3,385","2,716","2,055","2,724"
2020년07월_계_연령구간인구수,"37,357","9,952","2,059","1,879","2,295","3,083","2,141","5,068","3,385","2,716","2,055","2,724"
2020년07월_계_0~9세,"1,276",640,51,33,34,84,52,125,81,63,46,67
2020년07월_계_10~19세,"2,061",940,128,50,92,143,99,210,121,112,62,104
2020년07월_계_20~29세,"2,896","1,254",119,108,132,209,135,267,200,211,121,140
2020년07월_계_30~39세,"2,447","1,007",100,88,98,193,112,245,186,159,118,141
2020년07월_계_40~49세,"3,873","1,486",187,154,187,309,192,401,291,267,176,223
2020년07월_계_50~59세,"7,324","1,642",417,427,455,687,440,"1,095",693,523,400,545
2020년07월_계_60~69세,"8,333","1,465",506,488,615,674,510,"1,325",885,622,558,685
2020년07월_계_70~79세,"5,429",959,301,295,399,480,344,869,509,450,342,481
2020년07월_계_80~89세,"3,250",504,215,206,246,275,222,455,360,279,191,297
2020년07월_계_90~99세,439,51,34,29,34,27,35,70,55,28,38,38
2020년07월_계_100세 이상,29,4,1,1,3,2,0,6,4,2,3,3
2020년07월_남_총인구수,"19,143","5,105","1,078",962,"1,190","1,539","1,072","2,605","1,728","1,401","1,058","1,405"
2020년07월_남_연령구간인구수,"19,143","5,105","1,078",962,"1,190","1,539","1,072","2,605","1,728","1,401","1,058","1,405"
2020년07월_남_0~9세,650,334,26,17,16,31,25,61,39,37,24,40
2020년07월_남_10~19세,"1,065",483,67,25,54,73,44,111,66,51,32,59
2020년07월_남_20~29세,"1,723",724,73,66,80,108,85,165,132,131,71,88
2020년07월_남_30~39세,"1,381",527,61,54,64,115,63,140,104,93,79,81
2020년07월_남_40~49세,"2,227",798,120,89,110,180,108,232,177,160,113,140
2020년07월_남_50~59세,"3,970",894,233,239,244,374,235,606,371,289,202,283
2020년07월_남_60~69세,"4,363",729,266,264,333,362,257,691,470,334,299,358
2020년07월_남_70~79세,"2,523",415,139,132,188,214,181,420,242,201,168,223
2020년07월_남_80~89세,"1,135",188,84,71,91,76,68,163,110,97,62,125
2020년07월_남_90~99세,99,12,9,5,9,6,6,15,16,7,8,6
2020년07월_남_100세 이상,7,1,0,0,1,0,0,1,1,1,0,2
2020년07월_여_총인구수,"18,214","4,847",981,917,"1,105","1,544","1,069","2,463","1,657","1,315",997,"1,319"
2020년07월_여_연령구간인구수,"18,214","4,847",981,917,"1,105","1,544","1,069","2,463","1,657","1,315",997,"1,319"
2020년07월_여_0~9세,626,306,25,16,18,53,27,64,42,26,22,27
2020년07월_여_10~19세,996,457,61,25,38,70,55,99,55,61,30,45
2020년07월_여_20~29세,"1,173",530,46,42,52,101,50,102,68,80,50,52
2020년07월_여_30~39세,"1,066",480,39,34,34,78,49,105,82,66,39,60
2020년07월_여_40~49세,"1,646",688,67,65,77,129,84,169,114,107,63,83
2020년07월_여_50~59세,"3,354",748,184,188,211,313,205,489,322,234,198,262
2020년07월_여_60~69세,"3,970",736,240,224,282,312,253,634,415,288,259,327
2020년07월_여_70~79세,"2,906",544,162,163,211,266,163,449,267,249,174,258
2020년07월_여_80~89세,"2,115",316,131,135,155,199,154,292,250,182,129,172
2020년07월_여_90~99세,340,39,25,24,25,21,29,55,39,21,30,32
2020년07월_여_100세 이상,22,3,1,1,2,2,0,5,3,1,3,1
2020년08월_계_총인구수,"37,354","9,940","2,061","1,878","2,300","3,087","2,146","5,068","3,388","2,710","2,049","2,727"
2020년08월_계_연령구간인구수,"37,354","9,940","2,061","1,878","2,300","3,087","2,146","5,068","3,388","2,710","2,049","2,727"
2020년08월_계_0~9세,"1,266",630,51,33,33,83,50,125,82,65,45,69
2020년08월_계_10~19세,"2,044",933,126,50,93,142,98,206,120,111,62,103
2020년08월_계_20~29세,"2,905","1,270",121,106,129,214,132,267,198,211,116,141
2020년08월_계_30~39세,"2,411",985,100,87,95,189,119,240,185,156,119,136
2020년08월_계_40~49세,"3,884","1,504",183,155,194,308,194,399,292,264,171,220
2020년08월_계_50~59세,"7,296","1,635",416,424,448,685,439,"1,087",691,522,402,547
2020년08월_계_60~69세,"8,381","1,458",517,494,619,678,517,"1,337",889,619,558,695
2020년08월_계_70~79세,"5,418",958,298,294,399,480,340,874,510,450,341,474
2020년08월_계_80~89세,"3,278",511,214,206,252,277,222,456,363,282,193,302
2020년08월_계_90~99세,443,52,35,28,35,29,35,71,54,28,39,37
2020년08월_계_100세 이상,28,4,0,1,3,2,0,6,4,2,3,3
2020년08월_남_총인구수,"19,136","5,095","1,081",961,"1,191","1,544","1,076","2,604","1,727","1,397","1,054","1,406"
2020년08월_남_연령구간인구수,"19,136","5,095","1,081",961,"1,191","1,544","1,076","2,604","1,727","1,397","1,054","1,406"
2020년08월_남_0~9세,642,328,26,17,15,30,23,61,40,37,24,41
2020년08월_남_10~19세,"1,059",479,67,25,55,72,44,109,64,53,32,59
2020년08월_남_20~29세,"1,720",729,75,63,78,115,81,164,129,131,67,88
2020년08월_남_30~39세,"1,358",517,61,53,61,111,68,137,103,90,80,77
2020년08월_남_40~49세,"2,237",808,116,89,114,182,112,233,176,159,108,140
2020년08월_남_50~59세,"3,951",890,231,239,240,373,233,597,374,286,205,283
2020년08월_남_60~69세,"4,390",722,273,268,335,363,262,703,470,333,299,362
2020년08월_남_70~79세,"2,519",418,138,130,187,215,177,421,241,203,167,222
2020년08월_남_80~89세,"1,149",190,85,72,96,75,70,163,112,97,63,126
2020년08월_남_90~99세,104,13,9,5,9,8,6,15,17,7,9,6
2020년08월_남_100세 이상,7,1,0,0,1,0,0,1,1,1,0,2
2020년08월_여_총인구수,"18,218","4,845",980,917,"1,109","1,543","1,070","2,464","1,661","1,313",995,"1,321"
2020년08월_여_연령구간인구수,"18,218","4,845",980,917,"1,109","1,543","1,070","2,464","1,661","1,313",995,"1,321"
2020년08월_여_0~9세,624,302,25,16,18,53,27,64,42,28,21,28
2020년08월_여_10~19세,985,454,59,25,38,70,54,97,56,58,30,44
2020년08월_여_20~29세,"1,185",541,46,43,51,99,51,103,69,80,49,53
2020년08월_여_30~39세,"1,053",468,39,34,34,78,51,103,82,66,39,59
2020년08월_여_40~49세,"1,647",696,67,66,80,126,82,166,116,105,63,80
2020년08월_여_50~59세,"3,345",745,185,185,208,312,206,490,317,236,197,264
2020년08월_여_60~69세,"3,991",736,244,226,284,315,255,634,419,286,259,333
2020년08월_여_70~79세,"2,899",540,160,164,212,265,163,453,269,247,174,252
2020년08월_여_80~89세,"2,129",321,129,134,156,202,152,293,251,185,130,176
2020년08월_여_90~99세,339,39,26,23,26,21,29,56,37,21,30,31
2020년08월_여_100세 이상,21,3,0,1,2,2,0,5,3,1,3,1
2020년09월_계_총인구수,"37,368","9,956","2,060","1,866","2,307","3,095","2,157","5,066","3,379","2,714","2,042","2,726"
2020년09월_계_연령구간인구수,"37,368","9,956","2,060","1,866","2,307","3,095","2,157","5,066","3,379","2,714","2,042","2,726"
2020년09월_계_0~9세,"1,267",633,55,31,34,80,52,124,80,65,46,67
2020년09월_계_10~19세,"2,038",934,124,52,91,143,96,205,118,109,60,106
2020년09월_계_20~29세,"2,900","1,263",122,107,130,213,142,264,189,208,117,145
2020년09월_계_30~39세,"2,415",994,98,81,96,195,123,239,187,153,117,132
2020년09월_계_40~49세,"3,868","1,503",179,155,194,309,189,391,294,268,166,220
2020년09월_계_50~59세,"7,296","1,645",417,425,447,679,443,"1,087",688,525,398,542
2020년09월_계_60~69세,"8,414","1,465",514,489,627,689,515,"1,344",884,625,564,698
2020년09월_계_70~79세,"5,420",958,301,293,395,479,336,875,520,449,341,473
2020년09월_계_80~89세,"3,274",503,215,204,254,277,226,461,359,279,192,304
2020년09월_계_90~99세,447,54,35,28,36,29,34,70,56,31,38,36
2020년09월_계_100세 이상,29,4,0,1,3,2,1,6,4,2,3,3
2020년09월_남_총인구수,"19,145","5,100","1,080",953,"1,197","1,547","1,084","2,602","1,723","1,402","1,053","1,404"
2020년09월_남_연령구간인구수,"19,145","5,100","1,080",953,"1,197","1,547","1,084","2,602","1,723","1,402","1,053","1,404"
2020년09월_남_0~9세,642,329,28,16,15,29,25,61,38,36,25,40
2020년09월_남_10~19세,"1,061",486,67,26,54,72,43,109,62,50,32,60
2020년09월_남_20~29세,"1,724",727,75,63,79,116,88,162,125,131,67,91
2020년09월_남_30~39세,"1,353",518,59,48,61,114,69,134,104,91,79,76
2020년09월_남_40~49세,"2,224",804,112,89,115,181,110,227,178,160,107,141
2020년09월_남_50~59세,"3,950",894,232,240,238,370,236,599,373,289,201,278
2020년09월_남_60~69세,"4,411",722,274,267,343,367,261,708,467,337,301,364
2020년09월_남_70~79세,"2,517",419,139,128,186,215,174,420,246,202,169,219
2020년09월_남_80~89세,"1,151",186,85,71,97,75,72,167,112,96,63,127
2020년09월_남_90~99세,105,14,9,5,8,8,6,14,17,9,9,6
2020년09월_남_100세 이상,7,1,0,0,1,0,0,1,1,1,0,2
2020년09월_여_총인구수,"18,223","4,856",980,913,"1,110","1,548","1,073","2,464","1,656","1,312",989,"1,322"
2020년09월_여_연령구간인구수,"18,223","4,856",980,913,"1,110","1,548","1,073","2,464","1,656","1,312",989,"1,322"
2020년09월_여_0~9세,625,304,27,15,19,51,27,63,42,29,21,27
2020년09월_여_10~19세,977,448,57,26,37,71,53,96,56,59,28,46
2020년09월_여_20~29세,"1,176",536,47,44,51,97,54,102,64,77,50,54
2020년09월_여_30~39세,"1,062",476,39,33,35,81,54,105,83,62,38,56
2020년09월_여_40~49세,"1,644",699,67,66,79,128,79,164,116,108,59,79
2020년09월_여_50~59세,"3,346",751,185,185,209,309,207,488,315,236,197,264
2020년09월_여_60~69세,"4,003",743,240,222,284,322,254,636,417,288,263,334
2020년09월_여_70~79세,"2,903",539,162,165,209,264,162,455,274,247,172,254
2020년09월_여_80~89세,"2,123",317,130,133,157,202,154,294,247,183,129,177
2020년09월_여_90~99세,342,40,26,23,28,21,28,56,39,22,29,30
2020년09월_여_100세 이상,22,3,0,1,2,2,1,5,3,1,3,1
2020년10월_계_총인구수,"37,447","9,980","2,071","1,878","2,315","3,096","2,161","5,066","3,390","2,710","2,053","2,727"
2020년10월_계_연령구간인구수,"37,447","9,980","2,071","1,878","2,315","3,096","2,161","5,066","3,390","2,710","2,053","2,727"
2020년10월_계_0~9세,"1,282",634,57,36,36,82,54,121,81,68,48,65
2020년10월_계_10~19세,"2,027",927,123,51,92,136,98,205,119,108,61,107
2020년10월_계_20~29세,"2,883","1,258",121,103,129,219,141,261,188,203,117,143
2020년10월_계_30~39세,"2,423","1,003",100,80,99,194,120,237,186,155,119,130
2020년10월_계_40~49세,"3,862","1,504",178,155,192,306,189,393,289,266,166,224
2020년10월_계_50~59세,"7,293","1,649",422,427,444,679,442,"1,085",690,520,398,537
2020년10월_계_60~69세,"8,474","1,471",523,497,634,692,520,"1,348",894,627,567,701
2020년10월_계_70~79세,"5,428",968,298,293,395,475,338,872,520,452,341,476
2020년10월_계_80~89세,"3,295",509,214,207,255,281,224,468,361,277,194,305
2020년10월_계_90~99세,450,53,35,28,36,30,33,70,58,32,39,36
2020년10월_계_100세 이상,30,4,0,1,3,2,2,6,4,2,3,3
2020년10월_남_총인구수,"19,186","5,102","1,087",958,"1,199","1,551","1,086","2,609","1,724","1,404","1,059","1,407"
2020년10월_남_연령구간인구수,"19,186","5,102","1,087",958,"1,199","1,551","1,086","2,609","1,724","1,404","1,059","1,407"
2020년10월_남_0~9세,649,329,30,18,15,30,26,59,40,39,25,38
2020년10월_남_10~19세,"1,056",481,65,25,56,70,43,109,63,49,34,61
2020년10월_남_20~29세,"1,711",720,76,63,79,119,86,160,123,127,68,90
2020년10월_남_30~39세,"1,354",523,61,47,62,113,67,133,102,92,79,75
2020년10월_남_40~49세,"2,218",808,111,85,114,182,111,228,170,160,106,143
2020년10월_남_50~59세,"3,953",896,234,245,234,370,235,599,376,287,200,277
2020년10월_남_60~69세,"4,448",722,280,271,346,368,266,714,471,339,304,367
2020년10월_남_70~79세,"2,524",421,138,125,188,212,175,423,245,204,170,223
2020년10월_남_80~89세,"1,160",187,83,74,96,79,71,169,116,97,63,125
2020년10월_남_90~99세,106,14,9,5,8,8,6,14,17,9,10,6
2020년10월_남_100세 이상,7,1,0,0,1,0,0,1,1,1,0,2
2020년10월_여_총인구수,"18,261","4,878",984,920,"1,116","1,545","1,075","2,457","1,666","1,306",994,"1,320"
2020년10월_여_연령구간인구수,"18,261","4,878",984,920,"1,116","1,545","1,075","2,457","1,666","1,306",994,"1,320"
2020년10월_여_0~9세,633,305,27,18,21,52,28,62,41,29,23,27
2020년10월_여_10~19세,971,446,58,26,36,66,55,96,56,59,27,46
2020년10월_여_20~29세,"1,172",538,45,40,50,100,55,101,65,76,49,53
2020년10월_여_30~39세,"1,069",480,39,33,37,81,53,104,84,63,40,55
2020년10월_여_40~49세,"1,644",696,67,70,78,124,78,165,119,106,60,81
2020년10월_여_50~59세,"3,340",753,188,182,210,309,207,486,314,233,198,260
2020년10월_여_60~69세,"4,026",749,243,226,288,324,254,634,423,288,263,334
2020년10월_여_70~79세,"2,904",547,160,168,207,263,163,449,275,248,171,253
2020년10월_여_80~89세,"2,135",322,131,133,159,202,153,299,245,180,131,180
2020년10월_여_90~99세,344,39,26,23,28,22,27,56,41,23,29,30
2020년10월_여_100세 이상,23,3,0,1,2,2,2,5,3,1,3,1
2020년11월_계_총인구수,"37,671","10,038","2,115","1,908","2,335","3,096","2,167","5,079","3,394","2,753","2,057","2,729"
2020년11월_계_연령구간인구수,"37,671","10,038","2,115","1,908","2,335","3,096","2,167","5,079","3,394","2,753","2,057","2,729"
2020년11월_계_0~9세,"1,288",632,61,45,38,77,52,115,84,72,46,66
2020년11월_계_10~19세,"2,033",921,122,55,91,136,95,210,120,111,64,108
2020년11월_계_20~29세,"2,947","1,287",134,106,132,216,142,266,189,214,118,143
2020년11월_계_30~39세,"2,441","1,012",109,77,104,197,123,232,184,153,120,130
2020년11월_계_40~49세,"3,846","1,487",176,156,194,299,189,394,290,273,167,221
2020년11월_계_50~59세,"7,354","1,679",431,437,453,685,440,"1,084",691,524,391,539
2020년11월_계_60~69세,"8,543","1,490",531,502,634,696,525,"1,351",895,641,574,704
2020년11월_계_70~79세,"5,424",965,301,291,392,473,341,877,517,452,341,474
2020년11월_계_80~89세,"3,320",511,215,211,259,284,223,474,365,279,194,305
2020년11월_계_90~99세,445,50,35,27,35,31,35,70,55,32,39,36
2020년11월_계_100세 이상,30,4,0,1,3,2,2,6,4,2,3,3
2020년11월_남_총인구수,"19,309","5,123","1,111",973,"1,212","1,554","1,092","2,611","1,727","1,425","1,066","1,415"
2020년11월_남_연령구간인구수,"19,309","5,123","1,111",973,"1,212","1,554","1,092","2,611","1,727","1,425","1,066","1,415"
2020년11월_남_0~9세,644,326,32,22,15,26,26,56,42,38,23,38
2020년11월_남_10~19세,"1,064",476,65,28,54,70,43,112,64,53,37,62
2020년11월_남_20~29세,"1,750",737,80,68,82,116,85,165,123,132,69,93
2020년11월_남_30~39세,"1,367",529,66,46,65,117,69,132,100,87,81,75
2020년11월_남_40~49세,"2,211",798,111,84,116,179,112,226,170,166,106,143
2020년11월_남_50~59세,"3,981",901,242,251,237,372,239,591,379,293,198,278
2020년11월_남_60~69세,"4,482",732,283,270,349,374,266,717,469,345,307,370
2020년11월_남_70~79세,"2,530",423,139,124,186,213,176,424,246,202,172,225
2020년11월_남_80~89세,"1,171",186,85,76,99,79,70,173,117,100,63,123
2020년11월_남_90~99세,102,14,8,4,8,8,6,14,16,8,10,6
2020년11월_남_100세 이상,7,1,0,0,1,0,0,1,1,1,0,2
2020년11월_여_총인구수,"18,362","4,915","1,004",935,"1,123","1,542","1,075","2,468","1,667","1,328",991,"1,314"
2020년11월_여_연령구간인구수,"18,362","4,915","1,004",935,"1,123","1,542","1,075","2,468","1,667","1,328",991,"1,314"
2020년11월_여_0~9세,644,306,29,23,23,51,26,59,42,34,23,28
2020년11월_여_10~19세,969,445,57,27,37,66,52,98,56,58,27,46
2020년11월_여_20~29세,"1,197",550,54,38,50,100,57,101,66,82,49,50
2020년11월_여_30~39세,"1,074",483,43,31,39,80,54,100,84,66,39,55
2020년11월_여_40~49세,"1,635",689,65,72,78,120,77,168,120,107,61,78
2020년11월_여_50~59세,"3,373",778,189,186,216,313,201,493,312,231,193,261
2020년11월_여_60~69세,"4,061",758,248,232,285,322,259,634,426,296,267,334
2020년11월_여_70~79세,"2,894",542,162,167,206,260,165,453,271,250,169,249
2020년11월_여_80~89세,"2,149",325,130,135,160,205,153,301,248,179,131,182
2020년11월_여_90~99세,343,36,27,23,27,23,29,56,39,24,29,30
2020년11월_여_100세 이상,23,3,0,1,2,2,2,5,3,1,3,1
2020년12월_계_총인구수,"39,393","10,506","2,190","2,000","2,419","3,231","2,231","5,226","3,631","2,917","2,103","2,939"
2020년12월_계_연령구간인구수,"39,393","10,506","2,190","2,000","2,419","3,231","2,231","5,226","3,631","2,917","2,103","2,939"
2020년12월_계_0~9세,"1,346",631,63,51,48,83,49,113,97,82,53,76
2020년12월_계_10~19세,"2,161",958,131,60,95,147,99,216,146,127,67,115
2020년12월_계_20~29세,"3,308","1,396",150,117,145,249,160,283,241,248,132,187
2020년12월_계_30~39세,"2,630","1,051",116,82,120,209,135,255,212,172,124,154
2020년12월_계_40~49세,"4,105","1,565",184,168,205,323,201,414,323,292,173,257
2020년12월_계_50~59세,"7,690","1,787",441,459,463,714,452,"1,097",749,556,401,571
2020년12월_계_60~69세,"8,827","1,567",545,519,652,709,530,"1,403",913,663,579,747
2020년12월_계_70~79세,"5,507",979,309,302,392,479,345,887,528,461,342,483
2020년12월_계_80~89세,"3,337",517,217,215,260,286,222,478,362,282,191,307
2020년12월_계_90~99세,452,51,34,27,36,31,36,74,56,32,37,38
2020년12월_계_100세 이상,30,4,0,0,3,1,2,6,4,2,4,4
2020년12월_남_총인구수,"20,225","5,351","1,156","1,002","1,253","1,634","1,126","2,696","1,859","1,515","1,088","1,545"
2020년12월_남_연령구간인구수,"20,225","5,351","1,156","1,002","1,253","1,634","1,126","2,696","1,859","1,515","1,088","1,545"
2020년12월_남_0~9세,675,321,34,27,22,33,24,54,47,42,27,44
2020년12월_남_10~19세,"1,127",491,69,33,55,77,44,116,75,64,36,67
2020년12월_남_20~29세,"1,956",796,88,73,88,128,95,184,152,153,76,123
2020년12월_남_30~39세,"1,466",553,70,47,76,120,78,140,111,98,81,92
2020년12월_남_40~49세,"2,358",834,117,87,121,196,120,236,194,176,112,165
2020년12월_남_50~59세,"4,168",962,247,252,242,393,244,602,415,311,203,297
2020년12월_남_60~69세,"4,625",766,293,276,356,381,269,747,481,353,309,394
2020년12월_남_70~79세,"2,563",424,144,126,185,217,177,428,250,209,172,231
2020년12월_남_80~89세,"1,177",189,86,77,99,81,68,172,118,100,63,124
2020년12월_남_90~99세,102,14,8,4,8,8,7,16,15,8,9,5
2020년12월_남_100세 이상,8,1,0,0,1,0,0,1,1,1,0,3
2020년12월_여_총인구수,"19,168","5,155","1,034",998,"1,166","1,597","1,105","2,530","1,772","1,402","1,015","1,394"
2020년12월_여_연령구간인구수,"19,168","5,155","1,034",998,"1,166","1,597","1,105","2,530","1,772","1,402","1,015","1,394"
2020년12월_여_0~9세,671,310,29,24,26,50,25,59,50,40,26,32
2020년12월_여_10~19세,"1,034",467,62,27,40,70,55,100,71,63,31,48
2020년12월_여_20~29세,"1,352",600,62,44,57,121,65,99,89,95,56,64
2020년12월_여_30~39세,"1,164",498,46,35,44,89,57,115,101,74,43,62
2020년12월_여_40~49세,"1,747",731,67,81,84,127,81,178,129,116,61,92
2020년12월_여_50~59세,"3,522",825,194,207,221,321,208,495,334,245,198,274
2020년12월_여_60~69세,"4,202",801,252,243,296,328,261,656,432,310,270,353
