카테고리,충청북도 괴산군,충청북도 괴산군 괴산읍,충청북도 괴산군 감물면,충청북도 괴산군 장연면,충청북도 괴산군 연풍면,충청북도 괴산군 칠성면,충청북도 괴산군 문광면,충청북도 괴산군 청천면,충청북도 괴산군 청안면,충청북도 괴산군 사리면,충청북도 괴산군 소수면,충청북도 괴산군 불정면
2020년12월_여_70~79세,"2,944",555,165,176,207,262,168,459,278,252,170,252
2020년12월_여_80~89세,"2,160",328,131,138,161,205,154,306,244,182,128,183
2020년12월_여_90~99세,350,37,26,23,28,23,29,58,41,24,28,33
2020년12월_여_100세 이상,22,3,0,0,2,1,2,5,3,1,4,1
2021년01월_계_총인구수,"38,338","10,147","2,158","1,966","2,359","3,160","2,201","5,150","3,471","2,819","2,091","2,816"
2021년01월_계_연령구간인구수,"38,338","10,147","2,158","1,966","2,359","3,160","2,201","5,150","3,471","2,819","2,091","2,816"
2021년01월_계_0~9세,"1,295",610,64,49,43,78,51,112,89,75,56,68
2021년01월_계_10~19세,"2,068",932,124,58,91,141,98,206,131,114,67,106
2021년01월_계_20~29세,"3,062","1,294",137,113,131,237,151,273,207,224,126,169
2021년01월_계_30~39세,"2,493","1,001",120,77,115,202,130,239,187,163,123,136
2021년01월_계_40~49세,"3,930","1,506",174,164,199,312,195,401,298,279,168,234
2021년01월_계_50~59세,"7,402","1,706",431,448,437,684,438,"1,077",704,539,391,547
2021년01월_계_60~69세,"8,791","1,556",541,519,653,709,535,"1,398",911,650,586,733
2021년01월_계_70~79세,"5,462",969,311,297,392,478,345,878,522,461,339,470
2021년01월_계_80~89세,"3,356",518,222,213,259,288,219,489,362,281,193,312
2021년01월_계_90~99세,449,51,34,28,36,30,37,72,56,31,37,37
2021년01월_계_100세 이상,30,4,0,0,3,1,2,5,4,2,5,4
2021년01월_남_총인구수,"19,702","5,192","1,132",992,"1,221","1,600","1,108","2,653","1,775","1,468","1,080","1,481"
2021년01월_남_연령구간인구수,"19,702","5,192","1,132",992,"1,221","1,600","1,108","2,653","1,775","1,468","1,080","1,481"
2021년01월_남_0~9세,650,313,33,26,20,30,24,54,43,39,28,40
2021년01월_남_10~19세,"1,081",483,63,33,51,75,43,109,69,56,37,62
2021년01월_남_20~29세,"1,822",745,77,70,79,124,91,179,131,142,74,110
2021년01월_남_30~39세,"1,403",527,75,46,74,117,72,129,103,95,81,84
2021년01월_남_40~49세,"2,267",812,108,85,120,188,116,231,178,168,107,154
2021년01월_남_50~59세,"4,017",923,243,249,227,374,237,589,393,300,196,286
2021년01월_남_60~69세,"4,622",764,291,276,358,386,273,744,477,352,314,387
2021년01월_남_70~79세,"2,550",421,147,127,185,218,178,424,245,209,171,225
2021년01월_남_80~89세,"1,182",189,87,75,99,80,66,180,120,99,62,125
2021년01월_남_90~99세,100,14,8,5,7,8,8,13,15,7,10,5
2021년01월_남_100세 이상,8,1,0,0,1,0,0,1,1,1,0,3
2021년01월_여_총인구수,"18,636","4,955","1,026",974,"1,138","1,560","1,093","2,497","1,696","1,351","1,011","1,335"
2021년01월_여_연령구간인구수,"18,636","4,955","1,026",974,"1,138","1,560","1,093","2,497","1,696","1,351","1,011","1,335"
2021년01월_여_0~9세,645,297,31,23,23,48,27,58,46,36,28,28
2021년01월_여_10~19세,987,449,61,25,40,66,55,97,62,58,30,44
2021년01월_여_20~29세,"1,240",549,60,43,52,113,60,94,76,82,52,59
2021년01월_여_30~39세,"1,090",474,45,31,41,85,58,110,84,68,42,52
2021년01월_여_40~49세,"1,663",694,66,79,79,124,79,170,120,111,61,80
2021년01월_여_50~59세,"3,385",783,188,199,210,310,201,488,311,239,195,261
2021년01월_여_60~69세,"4,169",792,250,243,295,323,262,654,434,298,272,346
2021년01월_여_70~79세,"2,912",548,164,170,207,260,167,454,277,252,168,245
2021년01월_여_80~89세,"2,174",329,135,138,160,208,153,309,242,182,131,187
2021년01월_여_90~99세,349,37,26,23,29,22,29,59,41,24,27,32
2021년01월_여_100세 이상,22,3,0,0,2,1,2,4,3,1,5,1
2021년02월_계_총인구수,"38,009","10,005","2,137","1,960","2,348","3,122","2,187","5,130","3,460","2,783","2,077","2,800"
2021년02월_계_연령구간인구수,"38,009","10,005","2,137","1,960","2,348","3,122","2,187","5,130","3,460","2,783","2,077","2,800"
2021년02월_계_0~9세,"1,302",612,66,50,42,76,45,112,97,75,55,72
2021년02월_계_10~19세,"2,026",904,125,62,91,137,100,209,124,107,62,105
2021년02월_계_20~29세,"2,963","1,255",129,114,124,225,148,268,205,217,120,158
2021년02월_계_30~39세,"2,435",974,119,78,112,200,124,233,184,155,123,133
2021년02월_계_40~49세,"3,874","1,484",171,160,199,306,194,395,295,274,167,229
2021년02월_계_50~59세,"7,295","1,687",418,439,431,666,439,"1,071",691,533,378,542
2021년02월_계_60~69세,"8,815","1,552",538,522,659,712,533,"1,400",916,647,597,739
2021년02월_계_70~79세,"5,434",962,314,294,385,481,344,870,523,460,338,463
2021년02월_계_80~89세,"3,385",520,226,212,265,287,221,491,365,284,196,318
2021년02월_계_90~99세,451,51,31,29,37,31,37,76,56,30,36,37
2021년02월_계_100세 이상,29,4,0,0,3,1,2,5,4,1,5,4
2021년02월_남_총인구수,"19,521","5,118","1,123",991,"1,210","1,584","1,100","2,648","1,764","1,443","1,074","1,466"
2021년02월_남_연령구간인구수,"19,521","5,118","1,123",991,"1,210","1,584","1,100","2,648","1,764","1,443","1,074","1,466"
2021년02월_남_0~9세,647,309,33,28,20,30,22,54,46,38,27,40
2021년02월_남_10~19세,"1,058",471,65,34,50,73,44,114,63,51,33,60
2021년02월_남_20~29세,"1,760",723,74,69,74,117,89,177,127,137,71,102
2021년02월_남_30~39세,"1,369",514,72,47,71,118,68,124,103,88,81,83
2021년02월_남_40~49세,"2,237",804,106,84,120,183,115,227,175,166,107,150
2021년02월_남_50~59세,"3,957",911,236,244,220,370,238,588,384,297,188,281
2021년02월_남_60~69세,"4,648",762,293,279,364,386,272,747,481,348,323,393
2021년02월_남_70~79세,"2,543",421,148,126,182,220,178,419,248,210,171,220
2021년02월_남_80~89세,"1,197",189,90,75,101,79,66,182,121,101,64,129
2021년02월_남_90~99세,97,13,6,5,7,8,8,15,15,6,9,5
2021년02월_남_100세 이상,8,1,0,0,1,0,0,1,1,1,0,3
2021년02월_여_총인구수,"18,488","4,887","1,014",969,"1,138","1,538","1,087","2,482","1,696","1,340","1,003","1,334"
2021년02월_여_연령구간인구수,"18,488","4,887","1,014",969,"1,138","1,538","1,087","2,482","1,696","1,340","1,003","1,334"
2021년02월_여_0~9세,655,303,33,22,22,46,23,58,51,37,28,32
2021년02월_여_10~19세,968,433,60,28,41,64,56,95,61,56,29,45
2021년02월_여_20~29세,"1,203",532,55,45,50,108,59,91,78,80,49,56
2021년02월_여_30~39세,"1,066",460,47,31,41,82,56,109,81,67,42,50
2021년02월_여_40~49세,"1,637",680,65,76,79,123,79,168,120,108,60,79
2021년02월_여_50~59세,"3,338",776,182,195,211,296,201,483,307,236,190,261
2021년02월_여_60~69세,"4,167",790,245,243,295,326,261,653,435,299,274,346
2021년02월_여_70~79세,"2,891",541,166,168,203,261,166,451,275,250,167,243
2021년02월_여_80~89세,"2,188",331,136,137,164,208,155,309,244,183,132,189
2021년02월_여_90~99세,354,38,25,24,30,23,29,61,41,24,27,32
2021년02월_여_100세 이상,21,3,0,0,2,1,2,4,3,0,5,1
2021년03월_계_총인구수,"37,688","9,881","2,125","1,933","2,328","3,118","2,169","5,120","3,415","2,766","2,066","2,767"
2021년03월_계_연령구간인구수,"37,688","9,881","2,125","1,933","2,328","3,118","2,169","5,120","3,415","2,766","2,066","2,767"
2021년03월_계_0~9세,"1,291",597,64,49,44,77,44,117,95,76,56,72
2021년03월_계_10~19세,"1,993",906,124,60,87,133,96,198,124,105,59,101
2021년03월_계_20~29세,"2,891","1,220",125,108,128,223,140,262,203,215,119,148
2021년03월_계_30~39세,"2,396",963,119,77,109,194,123,230,176,151,123,131
2021년03월_계_40~49세,"3,795","1,455",169,152,194,301,189,384,287,266,169,229
2021년03월_계_50~59세,"7,197","1,666",420,427,418,664,427,"1,070",679,523,373,530
2021년03월_계_60~69세,"8,874","1,554",539,529,664,724,544,"1,414",917,652,598,739
2021년03월_계_70~79세,"5,403",953,311,290,382,480,348,863,519,460,336,461
2021년03월_계_80~89세,"3,384",515,220,213,263,288,221,503,358,287,196,320
2021년03월_계_90~99세,446,51,34,28,36,33,35,74,56,30,34,35
2021년03월_계_100세 이상,18,1,0,0,3,1,2,5,1,1,3,1
2021년03월_남_총인구수,"19,412","5,080","1,118",976,"1,209","1,581","1,098","2,649","1,752","1,429","1,070","1,450"
2021년03월_남_연령구간인구수,"19,412","5,080","1,118",976,"1,209","1,581","1,098","2,649","1,752","1,429","1,070","1,450"
2021년03월_남_0~9세,647,301,32,28,21,31,22,61,44,39,28,40
2021년03월_남_10~19세,"1,037",472,62,33,47,69,42,112,62,49,31,58
2021년03월_남_20~29세,"1,729",709,70,65,79,117,86,175,126,133,72,97
2021년03월_남_30~39세,"1,355",513,74,44,68,113,71,119,102,87,81,83
2021년03월_남_40~49세,"2,215",796,104,81,121,184,113,219,173,162,109,153
2021년03월_남_50~59세,"3,901",902,240,236,215,370,229,584,374,292,185,274
2021년03월_남_60~69세,"4,704",769,296,284,369,390,279,763,488,348,325,393
2021년03월_남_70~79세,"2,528",416,147,125,182,217,182,413,245,212,170,219
2021년03월_남_80~89세,"1,194",188,85,75,99,82,66,187,123,100,61,128
2021년03월_남_90~99세,97,13,8,5,7,8,8,15,15,6,8,4
2021년03월_남_100세 이상,5,1,0,0,1,0,0,1,0,1,0,1
2021년03월_여_총인구수,"18,276","4,801","1,007",957,"1,119","1,537","1,071","2,471","1,663","1,337",996,"1,317"
2021년03월_여_연령구간인구수,"18,276","4,801","1,007",957,"1,119","1,537","1,071","2,471","1,663","1,337",996,"1,317"
2021년03월_여_0~9세,644,296,32,21,23,46,22,56,51,37,28,32
2021년03월_여_10~19세,956,434,62,27,40,64,54,86,62,56,28,43
2021년03월_여_20~29세,"1,162",511,55,43,49,106,54,87,77,82,47,51
2021년03월_여_30~39세,"1,041",450,45,33,41,81,52,111,74,64,42,48
2021년03월_여_40~49세,"1,580",659,65,71,73,117,76,165,114,104,60,76
2021년03월_여_50~59세,"3,296",764,180,191,203,294,198,486,305,231,188,256
2021년03월_여_60~69세,"4,170",785,243,245,295,334,265,651,429,304,273,346
2021년03월_여_70~79세,"2,875",537,164,165,200,263,166,450,274,248,166,242
2021년03월_여_80~89세,"2,190",327,135,138,164,206,155,316,235,187,135,192
2021년03월_여_90~99세,349,38,26,23,29,25,27,59,41,24,26,31
2021년03월_여_100세 이상,13,0,0,0,2,1,2,4,1,0,3,0
2021년04월_계_총인구수,"37,567","9,837","2,112","1,934","2,320","3,127","2,165","5,124","3,372","2,763","2,060","2,753"
2021년04월_계_연령구간인구수,"37,567","9,837","2,112","1,934","2,320","3,127","2,165","5,124","3,372","2,763","2,060","2,753"
2021년04월_계_0~9세,"1,286",608,61,50,42,79,44,116,90,73,50,73
2021년04월_계_10~19세,"1,975",905,122,59,85,136,94,199,112,105,59,99
2021년04월_계_20~29세,"2,841","1,195",121,110,127,222,137,259,196,215,115,144
2021년04월_계_30~39세,"2,369",955,115,79,111,191,127,232,170,140,118,131
2021년04월_계_40~49세,"3,747","1,432",167,151,197,298,182,380,280,268,169,223
2021년04월_계_50~59세,"7,141","1,666",413,421,411,669,420,"1,057",665,518,373,528
2021년04월_계_60~69세,"8,948","1,552",548,532,665,729,552,"1,428",926,666,604,746
2021년04월_계_70~79세,"5,399",957,308,290,382,481,350,867,516,458,335,455
2021년04월_계_80~89세,"3,390",514,221,214,262,289,222,503,359,289,199,318
2021년04월_계_90~99세,453,52,36,28,35,32,35,78,57,30,35,35
2021년04월_계_100세 이상,18,1,0,0,3,1,2,5,1,1,3,1
2021년04월_남_총인구수,"19,330","5,048","1,111",979,"1,207","1,585","1,095","2,651","1,727","1,428","1,060","1,439"
2021년04월_남_연령구간인구수,"19,330","5,048","1,111",979,"1,207","1,585","1,095","2,651","1,727","1,428","1,060","1,439"
2021년04월_남_0~9세,642,307,31,28,18,33,22,60,42,36,24,41
2021년04월_남_10~19세,"1,027",470,60,32,47,71,41,114,55,51,30,56
2021년04월_남_20~29세,"1,692",689,69,67,79,116,84,172,120,134,68,94
2021년04월_남_30~39세,"1,347",511,73,45,70,110,73,123,99,82,79,82
2021년04월_남_40~49세,"2,178",778,103,80,123,182,108,216,171,163,105,149
2021년04월_남_50~59세,"3,885",907,235,233,214,371,229,575,369,290,188,274
2021년04월_남_60~69세,"4,739",767,300,288,366,397,281,774,489,355,329,393
2021년04월_남_70~79세,"2,517",419,144,125,182,215,181,415,245,208,167,216
2021년04월_남_80~89세,"1,203",187,88,76,100,83,68,185,123,102,62,129
2021년04월_남_90~99세,95,12,8,5,7,7,8,16,14,6,8,4
2021년04월_남_100세 이상,5,1,0,0,1,0,0,1,0,1,0,1
2021년04월_여_총인구수,"18,237","4,789","1,001",955,"1,113","1,542","1,070","2,473","1,645","1,335","1,000","1,314"
2021년04월_여_연령구간인구수,"18,237","4,789","1,001",955,"1,113","1,542","1,070","2,473","1,645","1,335","1,000","1,314"
2021년04월_여_0~9세,644,301,30,22,24,46,22,56,48,37,26,32
2021년04월_여_10~19세,948,435,62,27,38,65,53,85,57,54,29,43
2021년04월_여_20~29세,"1,149",506,52,43,48,106,53,87,76,81,47,50
2021년04월_여_30~39세,"1,022",444,42,34,41,81,54,109,71,58,39,49
2021년04월_여_40~49세,"1,569",654,64,71,74,116,74,164,109,105,64,74
2021년04월_여_50~59세,"3,256",759,178,188,197,298,191,482,296,228,185,254
2021년04월_여_60~69세,"4,209",785,248,244,299,332,271,654,437,311,275,353
2021년04월_여_70~79세,"2,882",538,164,165,200,266,169,452,271,250,168,239
2021년04월_여_80~89세,"2,187",327,133,138,162,206,154,318,236,187,137,189
2021년04월_여_90~99세,358,40,28,23,28,25,27,62,43,24,27,31
2021년04월_여_100세 이상,13,0,0,0,2,1,2,4,1,0,3,0
2021년05월_계_총인구수,"37,442","9,789","2,109","1,922","2,306","3,127","2,164","5,121","3,345","2,752","2,059","2,748"
2021년05월_계_연령구간인구수,"37,442","9,789","2,109","1,922","2,306","3,127","2,164","5,121","3,345","2,752","2,059","2,748"
2021년05월_계_0~9세,"1,280",614,58,48,42,80,45,115,85,73,48,72
2021년05월_계_10~19세,"1,957",892,124,58,81,133,94,201,112,105,58,99
2021년05월_계_20~29세,"2,795","1,180",121,106,127,225,132,251,190,210,114,139
2021년05월_계_30~39세,"2,353",958,109,77,107,193,127,231,171,136,116,128
2021년05월_계_40~49세,"3,711","1,422",171,152,194,298,183,375,269,262,167,218
2021년05월_계_50~59세,"7,088","1,654",417,409,407,661,417,"1,055",657,513,374,524
2021년05월_계_60~69세,"9,000","1,551",547,539,670,732,552,"1,442",929,671,608,759
2021년05월_계_70~79세,"5,368",946,309,290,378,478,350,854,514,461,336,452
2021년05월_계_80~89세,"3,415",520,217,216,266,293,227,511,359,289,198,319
2021년05월_계_90~99세,458,51,36,27,32,33,35,81,58,31,37,37
2021년05월_계_100세 이상,17,1,0,0,2,1,2,5,1,1,3,1
2021년05월_남_총인구수,"19,256","5,018","1,110",973,"1,200","1,582","1,099","2,655","1,711","1,419","1,059","1,430"
2021년05월_남_연령구간인구수,"19,256","5,018","1,110",973,"1,200","1,582","1,099","2,655","1,711","1,419","1,059","1,430"
2021년05월_남_0~9세,647,314,30,28,18,34,23,62,40,35,23,40
2021년05월_남_10~19세,"1,005",457,60,30,45,68,41,113,54,51,29,57
2021년05월_남_20~29세,"1,657",675,70,64,78,115,83,170,114,131,68,89
2021년05월_남_30~39세,"1,342",514,69,45,66,111,73,124,99,82,77,82
2021년05월_남_40~49세,"2,153",772,108,80,121,184,109,211,163,156,106,143
2021년05월_남_50~59세,"3,857",908,235,226,212,365,228,572,368,289,184,270
2021년05월_남_60~69세,"4,774",768,300,295,368,399,280,786,490,358,331,399
2021년05월_남_70~79세,"2,507",412,144,124,181,213,185,411,245,208,168,216
2021년05월_남_80~89세,"1,210",185,86,77,103,85,69,188,123,102,65,127
2021년05월_남_90~99세,99,12,8,4,7,8,8,17,15,6,8,6
2021년05월_남_100세 이상,5,1,0,0,1,0,0,1,0,1,0,1
2021년05월_여_총인구수,"18,186","4,771",999,949,"1,106","1,545","1,065","2,466","1,634","1,333","1,000","1,318"
2021년05월_여_연령구간인구수,"18,186","4,771",999,949,"1,106","1,545","1,065","2,466","1,634","1,333","1,000","1,318"
2021년05월_여_0~9세,633,300,28,20,24,46,22,53,45,38,25,32
2021년05월_여_10~19세,952,435,64,28,36,65,53,88,58,54,29,42
2021년05월_여_20~29세,"1,138",505,51,42,49,110,49,81,76,79,46,50
2021년05월_여_30~39세,"1,011",444,40,32,41,82,54,107,72,54,39,46
2021년05월_여_40~49세,"1,558",650,63,72,73,114,74,164,106,106,61,75
2021년05월_여_50~59세,"3,231",746,182,183,195,296,189,483,289,224,190,254
2021년05월_여_60~69세,"4,226",783,247,244,302,333,272,656,439,313,277,360
2021년05월_여_70~79세,"2,861",534,165,166,197,265,165,443,269,253,168,236
2021년05월_여_80~89세,"2,205",335,131,139,163,208,158,323,236,187,133,192
2021년05월_여_90~99세,359,39,28,23,25,25,27,64,43,25,29,31
2021년05월_여_100세 이상,12,0,0,0,1,1,2,4,1,0,3,0
2021년06월_계_총인구수,"37,337","9,770","2,092","1,916","2,285","3,110","2,167","5,108","3,348","2,751","2,060","2,730"
2021년06월_계_연령구간인구수,"37,337","9,770","2,092","1,916","2,285","3,110","2,167","5,108","3,348","2,751","2,060","2,730"
2021년06월_계_0~9세,"1,261",609,55,49,38,77,46,112,85,71,49,70
2021년06월_계_10~19세,"1,937",886,120,55,78,135,94,196,111,105,57,100
2021년06월_계_20~29세,"2,754","1,173",118,104,122,216,130,247,190,208,110,136
2021년06월_계_30~39세,"2,331",951,108,75,103,188,125,231,170,138,119,123
2021년06월_계_40~49세,"3,698","1,425",168,156,190,290,185,377,266,263,165,213
2021년06월_계_50~59세,"7,047","1,639",413,411,404,662,415,"1,045",663,506,375,514
2021년06월_계_60~69세,"9,052","1,571",548,538,671,737,557,"1,447",933,677,607,766
2021년06월_계_70~79세,"5,342",939,305,287,376,476,353,851,514,460,335,446
2021년06월_계_80~89세,"3,441",526,221,215,268,294,226,516,357,292,202,324
2021년06월_계_90~99세,456,49,36,26,33,34,34,81,58,30,38,37
2021년06월_계_100세 이상,18,2,0,0,2,1,2,5,1,1,3,1
2021년06월_남_총인구수,"19,187","5,006","1,098",970,"1,190","1,571","1,100","2,649","1,706","1,418","1,057","1,422"
2021년06월_남_연령구간인구수,"19,187","5,006","1,098",970,"1,190","1,571","1,100","2,649","1,706","1,418","1,057","1,422"
2021년06월_남_0~9세,638,312,29,28,17,32,22,60,40,37,22,39
2021년06월_남_10~19세,988,451,59,28,44,67,41,110,53,49,28,58
2021년06월_남_20~29세,"1,625",673,67,62,74,110,83,166,111,128,64,87
2021년06월_남_30~39세,"1,333",511,67,43,64,108,73,126,100,82,79,80
2021년06월_남_40~49세,"2,137",768,106,81,120,178,109,213,161,157,104,140
2021년06월_남_50~59세,"3,841",901,231,229,210,364,227,567,373,287,185,267
2021년06월_남_60~69세,"4,804",778,300,296,370,405,281,789,492,361,332,400
2021년06월_남_70~79세,"2,501",410,144,123,178,214,188,410,243,209,167,215
2021년06월_남_80~89세,"1,218",189,87,76,105,85,69,190,119,102,67,129
2021년06월_남_90~99세,97,12,8,4,7,8,7,17,14,5,9,6
2021년06월_남_100세 이상,5,1,0,0,1,0,0,1,0,1,0,1
2021년06월_여_총인구수,"18,150","4,764",994,946,"1,095","1,539","1,067","2,459","1,642","1,333","1,003","1,308"
2021년06월_여_연령구간인구수,"18,150","4,764",994,946,"1,095","1,539","1,067","2,459","1,642","1,333","1,003","1,308"
2021년06월_여_0~9세,623,297,26,21,21,45,24,52,45,34,27,31
2021년06월_여_10~19세,949,435,61,27,34,68,53,86,58,56,29,42
2021년06월_여_20~29세,"1,129",500,51,42,48,106,47,81,79,80,46,49
2021년06월_여_30~39세,998,440,41,32,39,80,52,105,70,56,40,43
2021년06월_여_40~49세,"1,561",657,62,75,70,112,76,164,105,106,61,73
2021년06월_여_50~59세,"3,206",738,182,182,194,298,188,478,290,219,190,247
2021년06월_여_60~69세,"4,248",793,248,242,301,332,276,658,441,316,275,366
