년도,월,나이,서울특별시 서초구,서울특별시 서초구 서초1동,서울특별시 서초구 서초2동,서울특별시 서초구 서초3동,서울특별시 서초구 서초4동,서울특별시 서초구 잠원동,서울특별시 서초구 반포본동,서울특별시 서초구 반포1동,서울특별시 서초구 반포2동,서울특별시 서초구 반포3동,서울특별시 서초구 반포4동,서울특별시 서초구 방배본동,서울특별시 서초구 방배1동,서울특별시 서초구 방배2동,서울특별시 서초구 방배3동,서울특별시 서초구 방배4동,서울특별시 서초구 양재1동,서울특별시 서초구 양재2동,서울특별시 서초구 내곡동
2020,3,총,"205,787","10,236","8,884","15,020","15,433","16,526","5,707","15,855","7,764","9,576","9,266","9,923","8,274","9,711","10,645","10,847","21,696","11,485","8,939"
2020,3,0,"18,433",852,754,910,"1,646","1,430",321,"1,592","1,050",978,939,769,631,651,722,876,"2,357",861,"1,094"
2020,3,10,"23,277","1,028",871,"1,570","2,202","2,070",984,"1,804","1,362","1,380","1,123","1,354",751,874,"1,080","1,207","2,155",833,629
2020,3,20,"27,137","1,395","1,239","2,436","1,717","2,193",735,"2,002",682,"1,117","1,163","1,266","1,235","1,431","1,529","1,410","2,713","1,815","1,059"
2020,3,30,"30,317","1,696","1,752","2,400","1,710","2,403",406,"2,653",663,"1,084","1,247","1,109","1,407","1,496","1,478","1,637","3,418","2,367","1,391"
2020,3,40,"37,035","1,846","1,585","2,341","3,064","3,046","1,000","3,388","1,722","1,923","1,631","1,785","1,340","1,500","1,551","1,933","3,839","2,014","1,527"
2020,3,50,"30,830","1,434","1,212","2,297","2,417","2,716","1,070","2,102","1,118","1,531","1,352","1,726","1,146","1,480","1,729","1,681","2,996","1,644","1,179"
2020,3,60,"21,555","1,128",826,"1,651","1,425","1,595",566,"1,378",596,862,"1,026","1,047",929,"1,250","1,469","1,081","2,425","1,178","1,123"
2020,3,70,"12,664",637,481,"1,030",885,751,446,714,409,495,581,581,618,778,819,727,"1,391",597,724
2020,3,80,"4,009",186,141,343,321,275,168,190,142,186,172,256,184,226,237,277,361,156,188
2020,3,90,478,33,22,37,40,40,9,28,12,19,30,30,28,24,31,16,40,16,23
2020,3,100,52,1,1,5,6,7,2,4,8,1,2,0,5,1,0,2,1,4,2
2020,4,총,"205,452","10,269","8,892","15,001","15,404","16,489","5,693","15,828","7,752","9,595","9,253","9,881","8,270","9,660","10,603","10,830","21,650","11,445","8,937"
2020,4,0,"18,303",848,754,891,"1,638","1,408",327,"1,586","1,037",980,936,761,630,632,726,868,"2,337",851,"1,093"
2020,4,10,"23,264","1,022",876,"1,568","2,201","2,054",974,"1,808","1,373","1,387","1,127","1,346",748,878,"1,074","1,209","2,157",839,623
2020,4,20,"27,048","1,404","1,226","2,431","1,708","2,192",742,"1,991",682,"1,116","1,154","1,261","1,239","1,415","1,524","1,401","2,704","1,806","1,052"
2020,4,30,"30,186","1,705","1,763","2,409","1,710","2,398",401,"2,626",652,"1,078","1,238","1,105","1,397","1,495","1,465","1,620","3,388","2,355","1,381"
2020,4,40,"36,990","1,851","1,584","2,332","3,048","3,046",983,"3,386","1,720","1,926","1,633","1,770","1,357","1,488","1,541","1,945","3,837","2,013","1,530"
2020,4,50,"30,807","1,439","1,217","2,303","2,417","2,708","1,071","2,116","1,130","1,542","1,347","1,720","1,132","1,466","1,707","1,674","3,002","1,631","1,185"
2020,4,60,"21,601","1,135",826,"1,647","1,430","1,602",570,"1,385",589,865,"1,032","1,046",932,"1,250","1,472","1,092","2,429","1,173","1,126"
2020,4,70,"12,694",646,481,"1,035",884,753,450,706,406,495,579,589,618,780,826,727,"1,383",601,735
2020,4,80,"4,029",186,141,341,323,281,164,193,143,186,174,251,184,232,239,275,372,157,187
2020,4,90,477,32,23,39,39,40,9,27,12,19,31,32,27,23,29,17,40,15,23
2020,4,100,53,1,1,5,6,7,2,4,8,1,2,0,6,1,0,2,1,4,2
2020,5,총,"205,264","10,230","8,878","14,986","15,413","16,309","5,696","15,783","7,740","9,841","9,257","9,859","8,237","9,653","10,555","10,847","21,612","11,430","8,938"
2020,5,0,"18,217",835,752,884,"1,643","1,373",327,"1,582","1,034",998,936,759,624,625,728,864,"2,325",847,"1,081"
2020,5,10,"23,166","1,007",877,"1,560","2,194","2,030",967,"1,800","1,359","1,405","1,119","1,323",743,873,"1,059","1,207","2,162",845,636
2020,5,20,"27,045","1,395","1,213","2,432","1,725","2,173",744,"1,966",686,"1,153","1,155","1,282","1,218","1,421","1,519","1,422","2,692","1,793","1,056"
2020,5,30,"30,084","1,700","1,767","2,420","1,690","2,354",407,"2,625",641,"1,098","1,235","1,086","1,397","1,502","1,454","1,614","3,358","2,364","1,372"
2020,5,40,"36,897","1,844","1,583","2,312","3,054","3,000",977,"3,378","1,714","1,969","1,634","1,768","1,352","1,476","1,538","1,934","3,838","2,001","1,525"
2020,5,50,"30,885","1,438","1,219","2,306","2,426","2,699","1,074","2,108","1,138","1,600","1,355","1,724","1,136","1,466","1,694","1,688","3,000","1,622","1,192"
2020,5,60,"21,668","1,145",824,"1,644","1,431","1,592",574,"1,385",594,891,"1,034","1,052",930,"1,257","1,465","1,089","2,445","1,191","1,125"
2020,5,70,"12,707",644,479,"1,039",881,759,451,718,409,509,579,579,616,778,824,731,"1,381",591,739
2020,5,80,"4,065",189,140,346,325,281,164,193,144,198,178,254,187,230,243,279,371,157,186
2020,5,90,475,32,23,38,38,39,9,24,13,19,30,32,28,24,31,17,39,15,24
2020,5,100,55,1,1,5,6,9,2,4,8,1,2,0,6,1,0,2,1,4,2
2020,6,총,"205,037","10,212","8,869","14,973","15,430","15,956","5,714","15,736","7,717","10,244","9,243","9,825","8,215","9,611","10,509","10,862","21,600","11,402","8,919"
2020,6,0,"18,111",831,743,885,"1,632","1,340",326,"1,569","1,025","1,028",937,751,616,606,729,865,"2,307",846,"1,075"
2020,6,10,"23,115","1,004",877,"1,547","2,199","1,976",975,"1,798","1,352","1,452","1,120","1,315",740,866,"1,052","1,194","2,171",843,634
2020,6,20,"26,986","1,389","1,208","2,429","1,725","2,141",746,"1,972",684,"1,196","1,144","1,274","1,222","1,422","1,487","1,425","2,701","1,760","1,061"
2020,6,30,"30,014","1,692","1,779","2,417","1,703","2,273",411,"2,608",642,"1,151","1,225","1,087","1,392","1,500","1,457","1,623","3,347","2,362","1,345"
2020,6,40,"36,789","1,848","1,583","2,311","3,048","2,921",966,"3,359","1,712","2,033","1,625","1,756","1,340","1,456","1,532","1,939","3,831","1,991","1,538"
2020,6,50,"30,903","1,440","1,218","2,314","2,428","2,652","1,077","2,097","1,136","1,678","1,363","1,721","1,137","1,471","1,678","1,686","2,993","1,628","1,186"
2020,6,60,"21,731","1,141",815,"1,649","1,441","1,574",584,"1,390",591,944,"1,035","1,049",931,"1,253","1,474","1,089","2,452","1,190","1,129"
2020,6,70,"12,767",647,481,"1,030",886,755,454,722,409,538,582,588,614,778,821,738,"1,384",603,737
2020,6,80,"4,090",187,141,349,325,279,164,193,145,203,180,251,189,234,248,283,372,159,188
2020,6,90,475,32,23,37,37,36,9,24,13,20,30,33,28,24,31,18,41,16,23
2020,6,100,56,1,1,5,6,9,2,4,8,1,2,0,6,1,0,2,1,4,3
2020,7,총,"204,766","10,174","8,889","15,020","15,422","15,619","5,694","15,760","7,717","10,412","9,213","9,821","8,172","9,628","10,519","10,843","21,558","11,394","8,911"
2020,7,0,"18,032",832,734,889,"1,625","1,305",324,"1,570","1,027","1,038",926,759,604,605,732,859,"2,282",838,"1,083"
2020,7,10,"23,058","1,009",870,"1,549","2,193","1,942",966,"1,793","1,349","1,467","1,125","1,314",731,868,"1,043","1,194","2,173",837,635
2020,7,20,"26,906","1,366","1,213","2,431","1,734","2,110",744,"1,979",683,"1,227","1,118","1,275","1,215","1,430","1,488","1,405","2,690","1,752","1,046"
2020,7,30,"29,873","1,682","1,790","2,426","1,695","2,193",409,"2,602",635,"1,159","1,217","1,072","1,383","1,498","1,451","1,629","3,319","2,378","1,335"
2020,7,40,"36,669","1,840","1,578","2,312","3,036","2,855",956,"3,358","1,704","2,057","1,624","1,761","1,321","1,459","1,540","1,930","3,834","1,968","1,536"
2020,7,50,"30,968","1,440","1,239","2,330","2,438","2,610","1,080","2,110","1,139","1,711","1,371","1,713","1,138","1,476","1,684","1,687","2,989","1,630","1,183"
2020,7,60,"21,800","1,136",819,"1,662","1,436","1,544",588,"1,395",596,970,"1,034","1,056",936,"1,248","1,482","1,096","2,461","1,206","1,135"
2020,7,70,"12,822",649,477,"1,028",901,744,453,728,412,556,583,588,621,781,823,741,"1,393",608,736
2020,7,80,"4,103",188,144,349,321,273,163,197,151,204,182,250,190,237,245,283,375,156,195
2020,7,90,477,31,23,38,37,34,9,24,13,22,31,33,27,25,31,17,41,17,24
2020,7,100,58,1,2,6,6,9,2,4,8,1,2,0,6,1,0,2,1,4,3
2020,8,총,"204,280","10,177","8,906","15,038","15,425","15,234","5,687","15,730","7,723","10,482","9,204","9,836","8,139","9,584","10,502","10,877","21,498","11,337","8,901"
2020,8,0,"17,923",822,735,886,"1,619","1,257",323,"1,557","1,026","1,050",917,762,603,596,726,871,"2,250",840,"1,083"
2020,8,10,"23,031","1,033",873,"1,548","2,189","1,910",978,"1,800","1,350","1,476","1,129","1,307",723,859,"1,029","1,191","2,171",823,642
2020,8,20,"26,812","1,366","1,208","2,444","1,743","2,043",737,"1,972",678,"1,220","1,110","1,270","1,217","1,441","1,495","1,423","2,680","1,734","1,031"
2020,8,30,"29,668","1,666","1,788","2,427","1,687","2,111",403,"2,572",637,"1,163","1,219","1,075","1,365","1,485","1,444","1,626","3,308","2,368","1,324"
2020,8,40,"36,560","1,839","1,592","2,294","3,026","2,791",956,"3,359","1,700","2,063","1,628","1,764","1,314","1,448","1,534","1,930","3,814","1,966","1,542"
2020,8,50,"30,972","1,449","1,237","2,350","2,449","2,560","1,079","2,116","1,145","1,734","1,364","1,716","1,142","1,466","1,677","1,694","2,998","1,614","1,182"
2020,8,60,"21,814","1,127",819,"1,660","1,446","1,511",590,"1,393",603,989,"1,035","1,065",934,"1,245","1,496","1,095","2,457","1,207","1,142"
2020,8,70,"12,832",656,480,"1,029",900,735,447,737,412,557,586,591,616,779,822,737,"1,402",613,733
2020,8,80,"4,126",187,149,357,323,273,163,196,150,205,182,253,194,237,246,289,376,151,195
2020,8,90,483,31,23,38,37,33,9,24,13,24,32,33,25,27,33,19,41,17,24
2020,8,100,59,1,2,5,6,10,2,4,9,1,2,0,6,1,0,2,1,4,3
2020,9,총,"203,686","10,134","8,966","15,242","15,387","14,611","5,686","15,706","7,713","10,533","9,187","9,841","8,141","9,569","10,455","10,862","21,463","11,320","8,870"
2020,9,0,"17,806",817,736,904,"1,609","1,221",319,"1,549","1,016","1,049",914,770,602,592,724,862,"2,216",830,"1,076"
2020,9,10,"22,999","1,033",887,"1,575","2,183","1,854",975,"1,800","1,352","1,482","1,131","1,302",720,857,"1,018","1,191","2,171",819,649
2020,9,20,"26,664","1,353","1,211","2,458","1,740","1,932",734,"1,972",678,"1,235","1,114","1,275","1,211","1,426","1,487","1,414","2,684","1,712","1,028"
2020,9,30,"29,482","1,654","1,786","2,471","1,667","1,997",406,"2,553",632,"1,164","1,189","1,085","1,358","1,482","1,441","1,621","3,306","2,363","1,307"
2020,9,40,"36,460","1,837","1,608","2,354","3,009","2,701",952,"3,349","1,698","2,069","1,633","1,744","1,305","1,450","1,517","1,932","3,801","1,962","1,539"
2020,9,50,"30,932","1,438","1,246","2,371","2,464","2,456","1,087","2,128","1,144","1,740","1,366","1,719","1,156","1,456","1,665","1,697","2,999","1,628","1,172"
2020,9,60,"21,839","1,125",834,"1,671","1,444","1,452",593,"1,388",609,"1,000","1,042","1,071",946,"1,253","1,496","1,097","2,463","1,213","1,142"
2020,9,70,"12,799",657,481,"1,031",902,694,442,737,411,564,579,584,615,787,826,734,"1,406",616,733
2020,9,80,"4,160",188,153,363,325,259,166,202,150,205,185,258,197,238,250,294,374,156,197
2020,9,90,486,31,22,39,38,35,10,24,14,24,32,33,25,27,31,18,42,17,24
2020,9,100,59,1,2,5,6,10,2,4,9,1,2,0,6,1,0,2,1,4,3
2020,10,총,"203,507","10,118","9,581","15,433","15,370","13,835","5,694","15,673","7,702","10,559","9,173","9,824","8,117","9,542","10,401","10,898","21,430","11,324","8,833"
2020,10,0,"17,732",805,809,932,"1,591","1,159",324,"1,547",996,"1,053",912,772,600,602,712,854,"2,186",819,"1,059"
2020,10,10,"23,052","1,023",952,"1,592","2,196","1,801",974,"1,810","1,356","1,494","1,128","1,299",713,839,"1,020","1,201","2,184",826,644
2020,10,20,"26,564","1,353","1,282","2,471","1,743","1,794",729,"1,955",675,"1,237","1,109","1,264","1,208","1,434","1,474","1,426","2,677","1,710","1,023"
2020,10,30,"29,298","1,658","1,854","2,526","1,649","1,829",403,"2,524",631,"1,152","1,179","1,083","1,348","1,475","1,423","1,622","3,278","2,371","1,293"
2020,10,40,"36,467","1,822","1,726","2,379","3,013","2,599",953,"3,339","1,706","2,065","1,631","1,754","1,304","1,441","1,505","1,937","3,801","1,946","1,546"
2020,10,50,"30,962","1,450","1,336","2,379","2,465","2,349","1,097","2,127","1,142","1,746","1,369","1,712","1,155","1,455","1,664","1,712","2,997","1,634","1,173"
2020,10,60,"21,915","1,128",919,"1,708","1,439","1,370",594,"1,393",611,"1,015","1,053","1,069",944,"1,250","1,496","1,092","2,471","1,219","1,144"
2020,10,70,"12,771",658,511,"1,033",901,648,438,738,411,565,577,580,618,779,824,739,"1,409",619,723
2020,10,80,"4,189",189,165,369,329,244,170,211,151,205,182,260,192,238,251,294,382,157,200
2020,10,90,496,31,25,39,38,32,10,25,14,26,31,31,29,27,32,19,44,18,25
2020,10,100,61,1,2,5,6,10,2,4,9,1,2,0,6,2,0,2,1,5,3
2020,11,총,"203,493","10,111","9,992","15,535","15,295","13,642","5,669","15,643","7,683","10,557","9,195","9,802","8,142","9,556","10,344","10,872","21,331","11,288","8,836"
2020,11,0,"17,606",798,852,940,"1,578","1,142",313,"1,545",978,"1,042",914,772,600,600,703,850,"2,136",805,"1,038"
2020,11,10,"23,077","1,011",987,"1,610","2,187","1,772",973,"1,811","1,366","1,501","1,122","1,289",717,843,"1,023","1,193","2,184",830,658
2020,11,20,"26,519","1,354","1,333","2,468","1,729","1,777",725,"1,941",669,"1,240","1,121","1,260","1,202","1,435","1,468","1,417","2,660","1,697","1,023"
2020,11,30,"29,217","1,665","1,910","2,557","1,628","1,782",402,"2,509",618,"1,145","1,179","1,078","1,363","1,473","1,407","1,612","3,252","2,361","1,276"
2020,11,40,"36,417","1,821","1,803","2,393","2,982","2,558",941,"3,326","1,695","2,049","1,626","1,756","1,303","1,454","1,497","1,936","3,787","1,925","1,565"
2020,11,50,"31,081","1,454","1,392","2,394","2,485","2,324","1,104","2,138","1,158","1,769","1,372","1,703","1,158","1,446","1,656","1,714","3,002","1,644","1,168"
2020,11,60,"21,979","1,129",961,"1,718","1,435","1,360",599,"1,392",613,"1,011","1,062","1,073",949,"1,260","1,490","1,086","2,468","1,222","1,151"
2020,11,70,"12,818",658,550,"1,038",897,643,432,741,410,568,585,578,619,780,813,746,"1,412",622,726
2020,11,80,"4,216",190,177,371,330,242,166,211,153,205,180,261,196,237,254,297,383,160,203
2020,11,90,501,30,25,41,38,32,12,25,14,26,31,32,29,26,33,19,46,17,25
2020,11,100,62,1,2,5,6,10,2,4,9,1,3,0,6,2,0,2,1,5,3
2020,12,총,"203,359","10,088","10,245","15,588","15,287","13,584","5,635","15,599","7,664","10,591","9,171","9,800","8,095","9,499","10,304","10,853","21,275","11,272","8,809"
2020,12,0,"17,490",799,883,940,"1,578","1,144",312,"1,533",983,"1,046",892,766,597,600,684,841,"2,087",791,"1,014"
2020,12,10,"23,120","1,008","1,019","1,619","2,183","1,762",964,"1,811","1,353","1,517","1,131","1,296",716,835,"1,025","1,197","2,206",817,661
2020,12,20,"26,439","1,353","1,369","2,466","1,739","1,767",720,"1,921",665,"1,231","1,113","1,253","1,190","1,420","1,457","1,409","2,642","1,709","1,015"
2020,12,30,"29,140","1,642","1,955","2,572","1,600","1,761",400,"2,491",607,"1,155","1,169","1,077","1,346","1,475","1,408","1,602","3,239","2,368","1,273"
2020,12,40,"36,364","1,827","1,840","2,396","2,974","2,545",924,"3,327","1,697","2,049","1,625","1,755","1,293","1,441","1,484","1,925","3,786","1,913","1,563"
2020,12,50,"31,100","1,453","1,425","2,412","2,490","2,320","1,104","2,133","1,150","1,768","1,374","1,708","1,147","1,435","1,652","1,713","2,998","1,644","1,174"
2020,12,60,"22,041","1,126",974,"1,723","1,443","1,355",600,"1,400",624,"1,020","1,062","1,073",950,"1,253","1,492","1,091","2,466","1,230","1,159"
2020,12,70,"12,850",659,566,"1,047",902,646,432,739,411,569,588,583,619,776,814,748,"1,415",619,717
2020,12,80,"4,241",190,185,367,333,240,165,215,151,207,183,257,202,236,256,306,387,159,202
2020,12,90,512,30,26,41,39,34,12,25,14,28,31,32,29,27,32,19,48,17,28
2020,12,100,62,1,3,5,6,10,2,4,9,1,3,0,6,1,0,2,1,5,3
2021,1,총,"203,097","10,030","10,416","15,625","15,274","13,548","5,593","15,571","7,667","10,596","9,155","9,789","8,107","9,457","10,207","10,854","21,196","11,244","8,768"
2021,1,0,"17,314",779,903,937,"1,570","1,132",298,"1,511",981,"1,045",885,766,591,593,680,828,"2,028",791,996
2021,1,10,"23,102","1,004","1,036","1,626","2,179","1,760",950,"1,812","1,366","1,501","1,130","1,291",714,827,"1,014","1,194","2,222",814,662
2021,1,20,"26,307","1,327","1,393","2,450","1,731","1,751",723,"1,911",655,"1,247","1,105","1,252","1,190","1,402","1,426","1,402","2,619","1,710","1,013"
2021,1,30,"29,087","1,644","1,972","2,606","1,593","1,754",400,"2,485",596,"1,161","1,160","1,081","1,351","1,460","1,395","1,595","3,228","2,347","1,259"
2021,1,40,"36,279","1,815","1,877","2,396","2,970","2,530",900,"3,319","1,705","2,030","1,631","1,745","1,293","1,441","1,464","1,924","3,782","1,905","1,552"
2021,1,50,"31,160","1,454","1,457","2,404","2,500","2,334","1,101","2,141","1,144","1,776","1,373","1,715","1,152","1,438","1,632","1,731","2,991","1,642","1,175"
2021,1,60,"22,088","1,122",981,"1,738","1,440","1,353",606,"1,400",627,"1,030","1,062","1,061",959,"1,245","1,487","1,104","2,480","1,235","1,158"
2021,1,70,"12,908",658,577,"1,054",906,653,430,748,417,573,589,590,617,786,816,745,"1,404",623,722
