년도,월,나이,서울특별시 서초구,서울특별시 서초구 서초1동,서울특별시 서초구 서초2동,서울특별시 서초구 서초3동,서울특별시 서초구 서초4동,서울특별시 서초구 잠원동,서울특별시 서초구 반포본동,서울특별시 서초구 반포1동,서울특별시 서초구 반포2동,서울특별시 서초구 반포3동,서울특별시 서초구 반포4동,서울특별시 서초구 방배본동,서울특별시 서초구 방배1동,서울특별시 서초구 방배2동,서울특별시 서초구 방배3동,서울특별시 서초구 방배4동,서울특별시 서초구 양재1동,서울특별시 서초구 양재2동,서울특별시 서초구 내곡동
2021,1,80,"4,279",196,190,369,340,236,170,215,153,205,187,257,206,237,260,310,390,156,202
2021,1,90,511,30,27,40,39,35,13,25,14,27,30,31,28,27,33,19,51,16,26
2021,1,100,62,1,3,5,6,10,2,4,9,1,3,0,6,1,0,2,1,5,3
2021,2,총,"202,692","10,048","10,540","15,657","15,264","13,452","5,564","15,553","7,670","10,618","9,140","9,775","8,040","9,429","10,142","10,820","21,061","11,189","8,730"
2021,2,0,"17,237",769,930,933,"1,585","1,128",291,"1,529",978,"1,044",876,767,585,593,667,820,"1,989",776,977
2021,2,10,"23,083","1,010","1,055","1,641","2,171","1,743",944,"1,804","1,382","1,514","1,134","1,282",706,813,"1,009","1,193","2,204",808,670
2021,2,20,"26,129","1,330","1,388","2,431","1,731","1,731",720,"1,859",653,"1,245","1,103","1,259","1,173","1,402","1,403","1,395","2,624","1,680","1,002"
2021,2,30,"28,859","1,630","1,985","2,608","1,556","1,736",394,"2,498",585,"1,156","1,143","1,063","1,331","1,449","1,376","1,587","3,183","2,342","1,237"
2021,2,40,"36,294","1,830","1,917","2,425","2,971","2,491",882,"3,302","1,702","2,041","1,634","1,745","1,289","1,446","1,466","1,926","3,770","1,895","1,562"
2021,2,50,"31,175","1,460","1,479","2,404","2,508","2,337","1,111","2,163","1,154","1,787","1,380","1,714","1,137","1,427","1,613","1,719","2,972","1,646","1,164"
2021,2,60,"22,104","1,130",985,"1,745","1,443","1,358",601,"1,400",622,"1,021","1,061","1,063",961,"1,243","1,495","1,100","2,468","1,248","1,160"
2021,2,70,"12,913",658,580,"1,059",904,650,429,752,420,575,592,597,611,781,813,743,"1,410",612,727
2021,2,80,"4,324",199,192,366,348,233,175,217,151,208,184,254,214,248,266,316,389,162,202
2021,2,90,512,31,26,40,41,35,15,25,14,26,30,31,27,26,34,19,51,15,26
2021,2,100,62,1,3,5,6,10,2,4,9,1,3,0,6,1,0,2,1,5,3
2021,3,총,"201,619","10,035","10,515","15,590","15,183","13,347","5,431","15,540","7,605","10,613","9,079","9,753","7,992","9,339","9,928","10,803","21,000","11,137","8,729"
2021,3,0,"17,125",770,933,927,"1,576","1,113",282,"1,507",969,"1,036",878,772,579,582,658,829,"1,966",778,970
2021,3,10,"22,966","1,001","1,053","1,626","2,169","1,742",932,"1,803","1,379","1,511","1,118","1,272",709,802,977,"1,201","2,207",792,672
2021,3,20,"26,063","1,341","1,403","2,432","1,721","1,714",712,"1,870",658,"1,246","1,091","1,253","1,166","1,385","1,388","1,381","2,621","1,679","1,002"
2021,3,30,"28,625","1,634","1,962","2,594","1,526","1,713",373,"2,484",576,"1,149","1,147","1,055","1,323","1,440","1,339","1,574","3,180","2,319","1,237"
2021,3,40,"35,963","1,818","1,919","2,405","2,949","2,457",856,"3,291","1,672","2,033","1,618","1,737","1,276","1,429","1,417","1,914","3,732","1,890","1,550"
2021,3,50,"31,139","1,460","1,465","2,412","2,507","2,344","1,083","2,184","1,152","1,800","1,365","1,728","1,134","1,410","1,589","1,732","2,963","1,654","1,157"
2021,3,60,"22,072","1,126",987,"1,737","1,439","1,342",599,"1,402",628,"1,026","1,058","1,064",954,"1,251","1,463","1,099","2,486","1,239","1,172"
2021,3,70,"12,838",654,582,"1,060",900,645,418,756,411,575,595,583,613,775,804,737,"1,399",604,727
2021,3,80,"4,312",202,186,356,349,236,160,220,146,209,182,257,211,241,264,320,393,165,215
2021,3,90,478,29,22,37,41,33,15,23,9,27,26,32,23,23,29,16,52,16,25
2021,3,100,38,0,3,4,6,8,1,0,5,1,1,0,4,1,0,0,1,1,2
2021,4,총,"201,075","10,001","10,536","15,645","15,156","13,294","5,402","15,520","7,578","10,610","9,049","9,717","7,974","9,304","9,773","10,768","20,938","11,105","8,705"
2021,4,0,"16,947",770,922,920,"1,575","1,095",273,"1,489",964,"1,031",870,754,577,575,651,809,"1,940",772,960
2021,4,10,"22,903",997,"1,057","1,618","2,165","1,737",921,"1,804","1,370","1,509","1,111","1,281",699,804,964,"1,197","2,201",795,673
2021,4,20,"26,004","1,336","1,402","2,472","1,719","1,707",714,"1,862",657,"1,247","1,090","1,245","1,158","1,385","1,342","1,376","2,614","1,680",998
2021,4,30,"28,497","1,636","1,968","2,611","1,505","1,708",374,"2,481",566,"1,141","1,122","1,049","1,330","1,423","1,338","1,572","3,158","2,283","1,232"
2021,4,40,"35,834","1,806","1,930","2,394","2,937","2,439",849,"3,283","1,661","2,026","1,628","1,733","1,276","1,423","1,386","1,906","3,719","1,895","1,543"
2021,4,50,"31,100","1,447","1,475","2,418","2,512","2,338","1,081","2,193","1,163","1,803","1,366","1,719","1,128","1,397","1,563","1,732","2,955","1,652","1,158"
2021,4,60,"22,120","1,132",989,"1,756","1,444","1,349",594,"1,412",624,"1,024","1,059","1,058",955,"1,258","1,447","1,108","2,505","1,236","1,170"
2021,4,70,"12,798",647,580,"1,054",896,639,416,751,410,590,590,586,608,773,788,733,"1,401",611,725
2021,4,80,"4,354",203,189,361,356,240,164,222,150,212,184,260,215,241,264,319,390,165,219
2021,4,90,479,27,21,37,41,34,15,22,8,26,28,32,24,24,30,16,54,15,25
2021,4,100,39,0,3,4,6,8,1,1,5,1,1,0,4,1,0,0,1,1,2
2021,5,총,"200,485","9,987","10,509","15,641","15,154","13,184","5,331","15,574","7,544","10,594","9,016","9,661","7,965","9,310","9,560","10,772","20,901","11,092","8,690"
2021,5,0,"16,813",761,921,906,"1,573","1,086",265,"1,479",954,"1,019",861,747,566,576,648,806,"1,913",764,968
2021,5,10,"22,882",996,"1,046","1,611","2,160","1,736",897,"1,817","1,373","1,509","1,119","1,276",704,811,941,"1,204","2,208",796,678
2021,5,20,"25,860","1,332","1,397","2,487","1,717","1,678",713,"1,863",643,"1,246","1,076","1,240","1,145","1,383","1,296","1,377","2,599","1,679",989
2021,5,30,"28,313","1,632","1,956","2,605","1,502","1,674",365,"2,482",562,"1,138","1,112","1,032","1,340","1,410","1,296","1,556","3,154","2,278","1,219"
2021,5,40,"35,688","1,812","1,919","2,387","2,926","2,420",830,"3,293","1,656","2,019","1,623","1,712","1,271","1,414","1,367","1,901","3,708","1,875","1,555"
2021,5,50,"31,107","1,452","1,473","2,415","2,521","2,329","1,071","2,208","1,159","1,800","1,359","1,734","1,130","1,406","1,521","1,747","2,962","1,668","1,152"
2021,5,60,"22,207","1,131",999,"1,775","1,451","1,359",593,"1,432",625,"1,035","1,064","1,058",953,"1,273","1,421","1,114","2,519","1,242","1,163"
2021,5,70,"12,736",637,580,"1,051",896,636,416,749,409,587,591,578,606,768,776,729,"1,395",609,723
2021,5,80,"4,374",206,194,364,364,230,164,226,152,213,183,253,221,244,265,321,390,165,219
2021,5,90,475,28,21,36,41,33,16,24,7,27,27,31,25,24,29,16,52,15,23
2021,5,100,30,0,3,4,3,3,1,1,4,1,1,0,4,1,0,1,1,1,1
2021,6,총,"200,163","10,005","10,567","15,672","15,149","13,078","4,969","15,992","7,537","10,611","8,988","9,634","7,978","9,291","9,326","10,756","20,875","11,072","8,663"
2021,6,0,"16,743",753,921,908,"1,568","1,072",247,"1,552",937,"1,016",844,738,563,572,644,802,"1,890",757,959
2021,6,10,"22,845","1,001","1,048","1,610","2,155","1,715",840,"1,839","1,382","1,516","1,120","1,270",708,814,919,"1,206","2,220",797,685
2021,6,20,"25,822","1,343","1,388","2,502","1,729","1,669",652,"1,900",650,"1,247","1,084","1,239","1,157","1,378","1,250","1,375","2,604","1,667",988
2021,6,30,"28,141","1,635","1,971","2,611","1,490","1,647",340,"2,528",555,"1,127","1,096","1,017","1,339","1,399","1,245","1,543","3,113","2,278","1,207"
2021,6,40,"35,638","1,811","1,943","2,384","2,910","2,399",772,"3,378","1,642","2,020","1,614","1,707","1,266","1,411","1,353","1,906","3,710","1,860","1,552"
2021,6,50,"31,072","1,452","1,477","2,421","2,531","2,326","1,012","2,282","1,164","1,806","1,361","1,742","1,124","1,402","1,466","1,732","2,968","1,668","1,138"
2021,6,60,"22,278","1,135","1,020","1,781","1,457","1,356",561,"1,479",632,"1,043","1,062","1,055",959,"1,274","1,391","1,118","2,523","1,259","1,173"
2021,6,70,"12,711",637,576,"1,055",897,628,373,779,408,591,592,580,607,768,765,730,"1,403",607,715
2021,6,80,"4,408",209,199,363,366,230,156,230,156,216,187,255,226,248,264,326,390,164,223
2021,6,90,475,29,21,33,43,33,15,24,7,28,27,31,25,24,29,17,53,14,22
2021,6,100,30,0,3,4,3,3,1,1,4,1,1,0,4,1,0,1,1,1,1
2021,7,총,"200,107","9,965","11,362","15,664","15,093","12,959","4,235","16,426","7,520","10,602","8,942","9,637","7,963","9,274","9,209","10,746","20,815","11,060","8,635"
2021,7,0,"16,747",743,995,913,"1,563","1,047",222,"1,626",932,"1,007",835,735,548,571,648,797,"1,862",755,948
2021,7,10,"22,881",999,"1,152","1,614","2,145","1,722",710,"1,893","1,379","1,518","1,120","1,273",710,809,912,"1,210","2,237",797,681
2021,7,20,"25,727","1,340","1,449","2,500","1,722","1,650",572,"1,929",649,"1,237","1,075","1,237","1,147","1,375","1,227","1,363","2,588","1,672",995
2021,7,30,"28,047","1,634","2,053","2,613","1,480","1,612",292,"2,569",538,"1,119","1,088","1,020","1,339","1,396","1,204","1,541","3,077","2,273","1,199"
2021,7,40,"35,718","1,808","2,124","2,378","2,891","2,380",675,"3,471","1,634","2,020","1,593","1,700","1,274","1,407","1,338","1,911","3,708","1,861","1,545"
2021,7,50,"31,076","1,445","1,597","2,415","2,522","2,327",846,"2,360","1,177","1,812","1,361","1,738","1,118","1,390","1,465","1,741","2,972","1,656","1,134"
2021,7,60,"22,302","1,127","1,119","1,783","1,458","1,343",466,"1,507",633,"1,043","1,062","1,062",959,"1,284","1,373","1,112","2,525","1,264","1,182"
2021,7,70,"12,669",626,632,"1,049",894,617,304,805,411,600,588,583,612,766,746,725,"1,397",607,707
2021,7,80,"4,432",213,216,361,372,227,135,240,156,216,192,256,226,251,267,327,394,161,222
2021,7,90,478,30,22,34,43,31,12,25,7,29,27,33,26,24,29,18,54,13,21
2021,7,100,30,0,3,4,3,3,1,1,4,1,1,0,4,1,0,1,1,1,1
2021,8,총,"199,722","9,937","12,017","15,658","15,050","12,887","3,371","16,559","7,498","10,568","8,945","9,642","7,916","9,253","9,342","10,738","20,710","11,053","8,578"
2021,8,0,"16,704",737,"1,090",915,"1,548","1,039",181,"1,635",925,989,836,734,545,572,672,792,"1,824",742,928
2021,8,10,"22,787",995,"1,219","1,616","2,131","1,720",557,"1,908","1,371","1,521","1,115","1,280",699,808,940,"1,218","2,227",789,673
2021,8,20,"25,670","1,363","1,542","2,504","1,716","1,627",455,"1,949",645,"1,227","1,074","1,237","1,125","1,360","1,239","1,363","2,568","1,688",988
2021,8,30,"27,948","1,623","2,149","2,601","1,472","1,587",255,"2,590",522,"1,100","1,094","1,017","1,322","1,392","1,191","1,506","3,070","2,273","1,184"
2021,8,40,"35,657","1,787","2,233","2,370","2,877","2,372",541,"3,500","1,628","2,017","1,587","1,708","1,277","1,401","1,368","1,928","3,678","1,853","1,532"
2021,8,50,"31,042","1,437","1,681","2,421","2,524","2,313",683,"2,377","1,188","1,821","1,364","1,737","1,123","1,389","1,499","1,725","2,970","1,657","1,133"
2021,8,60,"22,304","1,128","1,172","1,781","1,464","1,341",377,"1,514",640,"1,041","1,059","1,061",958,"1,283","1,380","1,132","2,524","1,267","1,182"
2021,8,70,"12,652",626,667,"1,048",896,625,218,818,409,600,594,578,606,766,752,727,"1,399",611,712
2021,8,80,"4,451",210,239,364,373,231,94,242,159,220,195,258,231,257,271,327,397,159,224
2021,8,90,477,31,22,34,46,29,9,25,7,31,26,32,26,24,30,19,52,13,21
2021,8,100,30,0,3,4,3,3,1,1,4,1,1,0,4,1,0,1,1,1,1
2021,9,총,"199,068","9,943","12,267","15,654","15,032","12,875","2,711","16,638","7,502","10,537","8,951","9,642","7,940","9,213","9,157","10,713","20,703","11,011","8,579"
2021,9,0,"16,622",733,"1,126",921,"1,523","1,029",137,"1,655",921,964,842,722,550,567,697,771,"1,809",731,924
2021,9,10,"22,775","1,002","1,250","1,606","2,147","1,730",449,"1,905","1,379","1,544","1,107","1,285",704,820,931,"1,230","2,231",782,673
2021,9,20,"25,449","1,368","1,571","2,494","1,701","1,634",368,"1,947",639,"1,201","1,075","1,237","1,118","1,335","1,191","1,350","2,576","1,665",979
2021,9,30,"27,842","1,627","2,189","2,600","1,470","1,564",201,"2,616",523,"1,093","1,094","1,021","1,329","1,382","1,162","1,496","3,043","2,251","1,181"
2021,9,40,"35,539","1,775","2,289","2,373","2,868","2,361",444,"3,502","1,626","2,016","1,586","1,705","1,276","1,392","1,354","1,924","3,660","1,859","1,529"
2021,9,50,"31,024","1,444","1,701","2,421","2,535","2,326",572,"2,409","1,194","1,821","1,362","1,742","1,124","1,394","1,449","1,739","2,988","1,654","1,149"
2021,9,60,"22,256","1,129","1,195","1,781","1,468","1,342",293,"1,507",643,"1,049","1,067","1,057",972,"1,277","1,341","1,131","2,545","1,280","1,179"
2021,9,70,"12,590",623,680,"1,054",894,630,159,824,407,594,592,579,607,761,733,726,"1,403",612,712
2021,9,80,"4,465",210,240,365,378,227,79,247,159,224,198,263,230,260,268,328,395,163,231
2021,9,90,476,32,23,35,45,29,8,25,7,30,27,31,26,24,31,17,52,13,21
2021,9,100,30,0,3,4,3,3,1,1,4,1,1,0,4,1,0,1,1,1,1
2021,10,총,"198,470","9,935","12,400","15,636","15,050","12,881","2,058","16,688","7,507","10,540","8,986","9,670","7,914","9,223","9,097","10,701","20,661","10,984","8,539"
2021,10,0,"16,532",726,"1,145",917,"1,507","1,035",113,"1,650",922,965,836,714,544,570,680,773,"1,794",723,918
2021,10,10,"22,745",999,"1,263","1,591","2,156","1,726",347,"1,915","1,385","1,543","1,117","1,306",706,824,941,"1,238","2,229",788,671
2021,10,20,"25,316","1,360","1,572","2,502","1,703","1,640",284,"1,944",638,"1,200","1,087","1,241","1,109","1,317","1,169","1,343","2,562","1,675",970
2021,10,30,"27,648","1,639","2,218","2,588","1,463","1,553",153,"2,629",512,"1,087","1,085","1,025","1,321","1,374","1,149","1,464","3,026","2,209","1,153"
2021,10,40,"35,377","1,761","2,295","2,361","2,863","2,346",329,"3,492","1,624","2,006","1,600","1,703","1,271","1,403","1,352","1,926","3,646","1,869","1,530"
2021,10,50,"31,095","1,455","1,727","2,432","2,555","2,339",448,"2,430","1,206","1,834","1,384","1,748","1,119","1,404","1,460","1,760","2,986","1,659","1,149"
2021,10,60,"22,228","1,133","1,221","1,782","1,482","1,352",205,"1,519",645,"1,055","1,064","1,055",971,"1,280","1,330","1,131","2,559","1,269","1,175"
2021,10,70,"12,564",624,691,"1,056",893,631,113,833,403,592,587,578,612,769,724,719,"1,405",614,720
2021,10,80,"4,466",207,241,367,382,227,59,249,162,226,198,271,232,258,263,329,400,164,231
2021,10,90,469,31,24,35,43,29,7,26,6,31,27,29,25,23,29,17,53,13,21
2021,10,100,30,0,3,5,3,3,0,1,4,1,1,0,4,1,0,1,1,1,1
2021,11,총,"197,606","9,926","12,486","15,590","15,032","12,875","1,323","16,722","7,510","10,529","8,985","9,677","7,899","9,152","9,079","10,720","20,622","10,954","8,525"
2021,11,0,"16,397",722,"1,151",907,"1,490","1,023",75,"1,649",901,954,831,712,551,567,685,781,"1,767",716,915
2021,11,10,"22,682",987,"1,275","1,599","2,162","1,731",223,"1,924","1,393","1,551","1,117","1,314",702,814,941,"1,250","2,239",783,677
2021,11,20,"25,093","1,357","1,586","2,480","1,711","1,642",168,"1,947",640,"1,197","1,075","1,230","1,103","1,301","1,156","1,335","2,531","1,670",964
2021,11,30,"27,460","1,634","2,217","2,562","1,440","1,552",105,"2,625",502,"1,084","1,095","1,019","1,300","1,365","1,147","1,455","3,036","2,188","1,134"
2021,11,40,"35,262","1,761","2,315","2,363","2,857","2,327",234,"3,490","1,623","1,989","1,598","1,706","1,270","1,393","1,345","1,933","3,644","1,880","1,534"
2021,11,50,"31,025","1,466","1,750","2,442","2,564","2,340",268,"2,439","1,219","1,845","1,397","1,758","1,134","1,388","1,459","1,773","2,985","1,650","1,148"
2021,11,60,"22,198","1,134","1,229","1,775","1,481","1,357",137,"1,530",648,"1,053","1,061","1,065",964,"1,284","1,323","1,132","2,567","1,273","1,185"
2021,11,70,"12,514",624,696,"1,053",894,640,74,839,405,595,584,569,614,759,722,712,"1,395",619,720
2021,11,80,"4,483",210,240,367,388,231,37,253,168,230,198,274,233,258,271,333,406,162,224
2021,11,90,467,31,24,37,44,29,2,25,7,30,28,30,24,22,30,16,52,13,23
2021,11,100,25,0,3,5,1,3,0,1,4,1,1,0,4,1,0,0,0,0,1
2021,12,총,"197,034","9,891","12,536","15,593","15,010","12,878",936,"16,766","7,498","10,541","8,985","9,665","7,878","9,073","9,079","10,703","20,554","10,949","8,499"
2021,12,0,"16,281",712,"1,164",901,"1,479","1,004",57,"1,673",884,950,830,710,553,557,679,768,"1,740",712,908
2021,12,10,"22,620",982,"1,279","1,596","2,155","1,745",144,"1,937","1,411","1,567","1,118","1,306",692,808,952,"1,256","2,218",780,674
2021,12,20,"24,977","1,344","1,586","2,457","1,704","1,651",119,"1,945",641,"1,193","1,074","1,225","1,110","1,290","1,143","1,327","2,523","1,684",961
2021,12,30,"27,299","1,633","2,228","2,567","1,440","1,538",78,"2,614",497,"1,073","1,079","1,014","1,292","1,341","1,138","1,444","3,019","2,184","1,120"
2021,12,40,"35,141","1,753","2,320","2,366","2,853","2,324",167,"3,502","1,608","1,986","1,610","1,705","1,263","1,400","1,351","1,928","3,624","1,859","1,522"
2021,12,50,"31,059","1,463","1,760","2,464","2,574","2,352",185,"2,444","1,226","1,864","1,401","1,762","1,135","1,365","1,470","1,779","2,997","1,653","1,165"
2021,12,60,"22,176","1,133","1,239","1,774","1,473","1,367",103,"1,533",646,"1,047","1,060","1,069",960,"1,278","1,324","1,135","2,573","1,280","1,182"
2021,12,70,"12,481",627,691,"1,055",898,630,52,835,408,600,583,567,611,756,721,717,"1,394",617,719
2021,12,80,"4,511",212,243,370,391,236,29,258,166,231,202,275,234,259,270,332,412,167,224
2021,12,90,465,32,23,38,42,28,2,24,7,29,27,32,24,19,31,17,54,13,23
2021,12,100,24,0,3,5,1,3,0,1,4,1,1,0,4,0,0,0,0,0,1
